  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          826
Cavity Volume                                     ...     652.9179
Cavity Surface-area                               ...     405.7277
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -232.5436114757877704     0.00e+00  1.05e-05  2.49e-04  5.33e-05     1.3
               *** Restarting incremental Fock matrix formation ***
    2    -232.5436127023200470    -1.23e-06  1.10e-05  2.99e-04  9.81e-05     1.3
    3    -232.5436123863968305     3.16e-07  6.32e-06  1.90e-04  1.90e-04     1.0
    4    -232.5436128981378374    -5.12e-07  8.47e-07  1.47e-05  6.86e-06     1.0
    5    -232.5436128984972584    -3.59e-10  3.72e-07  8.42e-06  7.46e-06     1.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -232.54361289849726 Eh           -6327.83341 eV

Components:
Nuclear Repulsion  :        189.42439744341681 Eh            5154.49990 eV
Electronic Energy  :       -421.96087357852127 Eh          -11482.13911 eV
One Electron Energy:       -689.67604790219559 Eh          -18767.03936 eV
Two Electron Energy:        267.71517432367432 Eh            7284.90025 eV
CPCM Dielectric    :         -0.00713676339277 Eh              -0.19420 eV

Virial components:
Potential Energy   :       -463.92223531850425 Eh          -12623.96581 eV
Kinetic Energy     :        231.37862242000702 Eh            6296.13241 eV
Virial Ratio       :          2.00503499617340

DFT components:
N(Alpha)           :       20.000018279138 electrons
N(Beta)            :       20.000018279138 electrons
N(Total)           :       40.000036558276 electrons
E(X)               :      -31.879297286896 Eh       
E(C)               :       -1.436073007180 Eh       
E(XC)              :      -33.315370294075 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02652531621488
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00006325100607 Eh               0.00172 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    3.5942e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    8.4198e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.7162e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    5.1555e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    7.4632e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    7.1466e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 5 sec 
Finished LeanSCF after   5.8 sec

Maximum memory used throughout the entire LEANSCF-calculation: 21.0 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -232.543612898497
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.2 sec)
Split-RIJ-J gradient      (SHARK) ... done (  1.0 sec)
XC gradient                       ... done (  3.5 sec)
CPCM gradient                     ... done (  0.4 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000050782    0.000077752    0.000044194
   2   C   :   -0.000048059    0.000080521   -0.000057228
   3   C   :    0.000116545   -0.000149050    0.000030137
   4   O   :    0.000000772    0.000023028   -0.000007139
   5   C   :   -0.000114390   -0.000158010    0.000012613
   6   H   :   -0.000006744    0.000006839   -0.000044433
   7   H   :    0.000003172   -0.000010477   -0.000004412
   8   H   :   -0.000001014    0.000003548   -0.000004474
   9   H   :    0.000010486    0.000012069    0.000020444
  10   H   :   -0.000053759    0.000027789    0.000018601
  11   H   :   -0.000034837    0.000029771   -0.000021677
  12   H   :    0.000048944    0.000037046   -0.000016132
  13   H   :    0.000028102    0.000019174    0.000029508

Difference to translation invariance:
           :    0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0001968496   -0.0000135999    0.0001200970

Norm of the Cartesian gradient     ...    0.0003371841
RMS gradient                       ...    0.0000539927
MAX gradient                       ...    0.0001580103

-------
TIMINGS
-------

Total SCF gradient time     ....        5.451 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.159 sec  (  2.9%)
RI-J Coulomb gradient       ....       1.036 sec  ( 19.0%)
XC gradient                 ....       3.500 sec  ( 64.2%)
CPCM gradient               ....       0.401 sec  (  7.4%)
   A-Matrix (El+Nuc)        ....       0.024 sec  (  0.4%)
   Potential                ....       0.377 sec  (  6.9%)

Maximum memory used throughout the entire SCFGRAD-calculation: 27.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  13
Number of internal coordinates          ....  62
Current Energy                          ....  -232.543612898 Eh
Current gradient norm                   ....     0.000337184 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999999106
Lowest eigenvalues of augmented Hessian:
 -0.000000208  0.014158488  0.014614576  0.070951980  0.080844593
Length of the computed step             ....  0.001337501
The final length of the internal step   ....  0.001337501
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0001698628
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0001905865 RMS(Int)=    0.0001698658
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000104
Previously predicted energy change      ....    -0.000001563
Actually observed energy change         ....    -0.000001786
Ratio of predicted to observed change   ....     1.142916161
New trust radius                        ....     0.450000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000017859            0.0000050000      YES
          RMS gradient        0.0000260722            0.0001000000      YES
          MAX gradient        0.0000761726            0.0003000000      YES
          RMS step            0.0001698628            0.0020000000      YES
          MAX step            0.0003761462            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.02
          Max(Dihed)        0.02      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5367 -0.000016  0.0000    1.5367   
     2. B(C   2,C   1)                1.5286 -0.000076  0.0001    1.5287   
     3. B(O   3,C   2)                1.4527  0.000017 -0.0001    1.4525   
     4. B(C   4,O   3)                1.4527  0.000019 -0.0002    1.4525   
     5. B(C   4,C   0)                1.5285 -0.000074  0.0001    1.5286   
     6. B(H   5,C   0)                1.0982  0.000011 -0.0000    1.0981   
     7. B(H   6,C   0)                1.1006 -0.000000  0.0000    1.1006   
     8. B(H   7,C   1)                1.1006  0.000000  0.0000    1.1007   
     9. B(H   8,C   1)                1.0982  0.000011 -0.0000    1.0981   
    10. B(H   9,C   2)                1.1047 -0.000001  0.0000    1.1047   
    11. B(H  10,C   2)                1.1004  0.000002  0.0000    1.1004   
    12. B(H  11,C   4)                1.1047 -0.000003  0.0000    1.1048   
    13. B(H  12,C   4)                1.1004  0.000003  0.0000    1.1004   
    14. A(H   5,C   0,H   6)          108.38  0.000014   -0.01    108.37   
    15. A(C   1,C   0,C   4)          101.85  0.000019   -0.00    101.84   
    16. A(C   4,C   0,H   5)          112.36 -0.000029    0.01    112.37   
    17. A(C   1,C   0,H   5)          113.25 -0.000012    0.01    113.26   
    18. A(C   1,C   0,H   6)          110.39  0.000002   -0.00    110.39   
    19. A(C   4,C   0,H   6)          110.53  0.000006   -0.00    110.52   
    20. A(C   2,C   1,H   8)          112.36 -0.000038    0.01    112.38   
    21. A(C   0,C   1,H   8)          113.26 -0.000008    0.01    113.27   
    22. A(C   2,C   1,H   7)          110.54  0.000001   -0.00    110.53   
    23. A(C   0,C   1,H   7)          110.38  0.000005   -0.00    110.37   
    24. A(H   7,C   1,H   8)          108.36  0.000023   -0.01    108.35   
    25. A(C   0,C   1,C   2)          101.86  0.000016   -0.00    101.86   
    26. A(H   9,C   2,H  10)          108.60  0.000046   -0.02    108.58   
    27. A(C   1,C   2,O   3)          106.23 -0.000024    0.00    106.23   
    28. A(C   1,C   2,H  10)          113.41  0.000028   -0.00    113.41   
    29. A(O   3,C   2,H   9)          108.91 -0.000033    0.02    108.92   
    30. A(C   1,C   2,H   9)          111.24  0.000038   -0.01    111.23   
    31. A(O   3,C   2,H  10)          108.32 -0.000062    0.01    108.33   
    32. A(C   2,O   3,C   4)          109.24  0.000013    0.01    109.24   
    33. A(H  11,C   4,H  12)          108.60  0.000044   -0.02    108.58   
    34. A(O   3,C   4,H  12)          108.31 -0.000056    0.01    108.32   
    35. A(C   0,C   4,H  12)          113.41  0.000024   -0.00    113.41   
    36. A(O   3,C   4,H  11)          108.92 -0.000034    0.02    108.93   
    37. A(C   0,C   4,H  11)          111.24  0.000041   -0.01    111.23   
    38. A(C   0,C   4,O   3)          106.22 -0.000027    0.00    106.22   
    39. D(C   2,C   1,C   0,C   4)     37.50  0.000020   -0.00     37.50   
    40. D(H   7,C   1,C   0,H   6)    162.69 -0.000010    0.01    162.70   
    41. D(H   7,C   1,C   0,C   4)    -79.91  0.000008    0.00    -79.91   
    42. D(H   7,C   1,C   0,H   5)     40.97 -0.000021    0.02     40.99   
    43. D(C   2,C   1,C   0,H   5)    158.38 -0.000009    0.01    158.39   
    44. D(C   2,C   1,C   0,H   6)    -79.90  0.000002    0.01    -79.89   
    45. D(O   3,C   2,C   1,C   0)    -31.30  0.000003    0.01    -31.30   
    46. D(H   9,C   2,C   1,H   8)    -34.45 -0.000012    0.01    -34.44   
    47. D(H   9,C   2,C   1,C   0)     87.07 -0.000030    0.02     87.09   
    48. D(O   3,C   2,C   1,H   8)   -152.83  0.000021   -0.01   -152.83   
    49. D(O   3,C   2,C   1,H   7)     85.99  0.000017   -0.00     85.99   
    50. D(H   9,C   2,C   1,H   7)   -155.63 -0.000016    0.01   -155.62   
    51. D(C   4,O   3,C   2,H  10)    134.35 -0.000013   -0.00    134.34   
    52. D(C   4,O   3,C   2,H   9)   -107.71 -0.000012   -0.01   -107.72   
    53. D(C   4,O   3,C   2,C   1)     12.19  0.000003   -0.01     12.18   
    54. D(H  12,C   4,O   3,C   2)    134.51 -0.000019    0.01    134.52   
    55. D(C   0,C   4,O   3,C   2)     12.36 -0.000002    0.01     12.37   
    56. D(H  11,C   4,C   0,H   6)   -155.72 -0.000016    0.00   -155.72   
    57. D(H  11,C   4,C   0,H   5)    -34.51 -0.000013   -0.00    -34.52   
    58. D(H  11,C   4,C   0,C   1)     86.98 -0.000030    0.01     86.99   
    59. D(O   3,C   4,C   0,H   6)     85.90  0.000020   -0.02     85.89   
    60. D(H  11,C   4,O   3,C   2)   -107.55 -0.000017    0.01   -107.54   
    61. D(O   3,C   4,C   0,H   5)   -152.90  0.000022   -0.02   -152.91   
    62. D(O   3,C   4,C   0,C   1)    -31.40  0.000005   -0.01    -31.41   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 4.480 %)
Internal coordinates            :      0.000 s ( 1.627 %)
B/P matrices and projection     :      0.001 s ( 6.815 %)
Hessian update/contruction      :      0.005 s (51.009 %)
Making the step                 :      0.001 s ( 6.772 %)
Converting the step to Cartesian:      0.000 s ( 1.447 %)
Storing new data                :      0.000 s ( 1.870 %)
Checking convergence            :      0.000 s ( 0.814 %)
Final printing                  :      0.002 s (25.114 %)
Total time                      :      0.009 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    3 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.706092   -0.740854    0.334377
  C      0.745621   -0.757738   -0.169321
  C      1.162203    0.700383    0.024109
  O     -0.039694    1.494245   -0.163023
  C     -1.197009    0.616506   -0.168926
  H     -1.309005   -1.573134   -0.052553
  H     -0.730813   -0.776521    1.434154
  H      0.778230   -1.030375   -1.235179
  H      1.389203   -1.453470    0.385357
  H      1.550797    0.873554    1.043655
  H      1.917161    1.039268   -0.701177
  H     -1.586551    0.543822   -1.200169
  H     -1.974051    1.064314    0.468695

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.334321   -1.400010    0.631880
   1 C     6.0000    0    12.011    1.409019   -1.431917   -0.319970
   2 C     6.0000    0    12.011    2.196246    1.323532    0.045560
   3 O     8.0000    0    15.999   -0.075011    2.823715   -0.308069
   4 C     6.0000    0    12.011   -2.262019    1.165027   -0.319224
   5 H     1.0000    0     1.008   -2.473661   -2.972792   -0.099310
   6 H     1.0000    0     1.008   -1.381036   -1.467411    2.710159
   7 H     1.0000    0     1.008    1.470641   -1.947127   -2.334149
   8 H     1.0000    0     1.008    2.625213   -2.746660    0.728219
   9 H     1.0000    0     1.008    2.930581    1.650777    1.972222
  10 H     1.0000    0     1.008    3.622909    1.963931   -1.325032
  11 H     1.0000    0     1.008   -2.998147    1.027674   -2.267990
  12 H     1.0000    0     1.008   -3.730415    2.011261    0.885706

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536706539414     0.00000000     0.00000000
 C      2   1   0     1.528748610843   101.85726842     0.00000000
 O      3   2   1     1.452512438902   106.23101310   328.70075660
 C      4   3   2     1.452528645488   109.24099112    12.17913720
 H      1   2   3     1.098138670770   113.25634663   158.39056212
 H      1   2   3     1.100633498213   110.38853053   280.10711367
 H      2   1   3     1.100657342853   110.37259267   242.59738294
 H      2   1   3     1.098138624594   113.26907924   120.91054165
 H      3   2   1     1.104747445357   111.23111672    87.08854623
 H      3   2   1     1.100383445470   113.40958770   209.82321322
 H      5   4   3     1.104756988648   108.93476119   252.46034255
 H      5   4   3     1.100403077607   108.32207026   134.52386179

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.903954507698     0.00000000     0.00000000
 C      2   1   0     2.888916202106   101.85726842     0.00000000
 O      3   2   1     2.744850715639   106.23101310   328.70075660
 C      4   3   2     2.744881341648   109.24099112    12.17913720
 H      1   2   3     2.075181344824   113.25634663   158.39056212
 H      1   2   3     2.079895885443   110.38853053   280.10711367
 H      2   1   3     2.079940945282   110.37259267   242.59738294
 H      2   1   3     2.075181257564   113.26907924   120.91054165
 H      3   2   1     2.087670118874   111.23111672    87.08854623
 H      3   2   1     2.079423354239   113.40958770   209.82321322
 H      5   4   3     2.087688153080   108.93476119   252.46034255
 H      5   4   3     2.079460453602   108.32207026   134.52386179

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type O   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3O    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3O    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     13
Number of basis functions                   ...    203
Number of shells                            ...     87
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    333
   # of shells in Aux-J                     ...    115
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 87
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      3828
Shell pairs after pre-screening             ...      3747
Total number of primitive shell pairs       ...     11160
Primitive shell pairs kept                  ...      8874
          la=0 lb=0:   1160 shell pairs
          la=1 lb=0:   1115 shell pairs
          la=1 lb=1:    276 shell pairs
          la=2 lb=0:    486 shell pairs
          la=2 lb=1:    230 shell pairs
          la=2 lb=2:     55 shell pairs
          la=3 lb=0:    245 shell pairs
          la=3 lb=1:    115 shell pairs
          la=3 lb=2:     50 shell pairs
          la=3 lb=3:     15 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    189.425695372610 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.916e-04
Time for diagonalization                   ...    0.004 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.002 sec
Total time needed                          ...    0.006 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    55885
Total number of batches                      ...      879
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4299
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.6 seconds

Maximum memory used throughout the entire STARTUP-calculation: 30.2 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 333


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   40
 Basis Dimension        Dim             ....  203
 Nuclear Repulsion      ENuc            ....    189.4256953726 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.1 sec
Maximum memory used throughout the entire GUESS-calculation: 16.7 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          826
Cavity Volume                                     ...     652.9169
Cavity Surface-area                               ...     405.7264
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -232.5436129865857140     0.00e+00  2.90e-06  9.20e-05  7.45e-06     1.3
               *** Restarting incremental Fock matrix formation ***
    2    -232.5436130352755129    -4.87e-08  2.36e-06  7.32e-05  2.40e-05     1.3
    3    -232.5436130068071918     2.85e-08  1.63e-06  4.92e-05  4.95e-05     1.0
    4    -232.5436130449645304    -3.82e-08  1.33e-07  4.35e-06  8.76e-07     1.0
