CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  Cl    -0.992046   -1.394185   -0.383317
  C      0.002873    0.002354    0.112727
  Cl    -0.720607    1.532688   -0.453813
  Cl     1.678603   -0.167147   -0.478710
  H      0.031176    0.026290    1.203113

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 Cl   17.0000    0    35.453   -1.874695   -2.634627   -0.724364
   1 C     6.0000    0    12.011    0.005429    0.004448    0.213023
   2 Cl   17.0000    0    35.453   -1.361750    2.896361   -0.857583
   3 Cl   17.0000    0    35.453    3.172101   -0.315863   -0.904630
   4 H     1.0000    0     1.008    0.058915    0.049681    2.273554

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.785005014336     0.00000000     0.00000000
 Cl     2   1   0     1.785025112193   110.89368887     0.00000000
 Cl     2   1   3     1.785105193559   110.90778568   236.31868039
 H      2   1   3     1.091016049960   108.02056908   118.15714393

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     3.373170624772     0.00000000     0.00000000
 Cl     2   1   0     3.373208604218   110.89368887     0.00000000
 Cl     2   1   3     3.373359936068   110.90778568   236.31868039
 H      2   1   3     2.061721542137   108.02056908   118.15714393

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    148
Number of shells                            ...     54
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     71
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 54
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1485
Shell pairs after pre-screening             ...      1386
Total number of primitive shell pairs       ...      5911
Primitive shell pairs kept                  ...      4131
          la=0 lb=0:    240 shell pairs
          la=1 lb=0:    392 shell pairs
          la=1 lb=1:    178 shell pairs
          la=2 lb=0:    178 shell pairs
          la=2 lb=1:    152 shell pairs
          la=2 lb=2:     36 shell pairs
          la=3 lb=0:     92 shell pairs
          la=3 lb=1:     76 shell pairs
          la=3 lb=2:     32 shell pairs
          la=3 lb=3:     10 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    261.078330237415 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.860e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.002 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    31407
Total number of batches                      ...      494
Average number of points per batch           ...       63
Average number of grid points per atom       ...     6281
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 18.2 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 12.5 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          730
Cavity Volume                                     ...     688.7167
Cavity Surface-area                               ...     428.5813
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -1419.4958546850089078     0.00e+00  1.58e-05  3.13e-04  6.25e-05     0.2
               *** Restarting incremental Fock matrix formation ***
    2    -1419.4958562094930130    -1.52e-06  1.46e-05  3.61e-04  1.83e-04     0.2
    3    -1419.4958555260759567     6.83e-07  8.44e-06  1.91e-04  3.40e-04     0.2
    4    -1419.4958565001147690    -9.74e-07  1.56e-06  4.73e-05  7.52e-06     0.2
    5    -1419.4958565007989364    -6.84e-10  7.03e-07  2.31e-05  7.57e-06     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :      -1419.49585650079894 Eh          -38626.44599 eV

Components:
Nuclear Repulsion  :        261.07833023741540 Eh            7104.30254 eV
Electronic Energy  :      -1680.56931296615767 Eh          -45730.61591 eV
One Electron Energy:      -2478.22207586622289 Eh          -67435.85106 eV
Two Electron Energy:        797.65276290006511 Eh           21705.23515 eV
CPCM Dielectric    :         -0.00487377205639 Eh              -0.13262 eV

Virial components:
Potential Energy   :      -2836.51268347034420 Eh          -77185.43415 eV
Kinetic Energy     :       1417.01682696954504 Eh           38558.98816 eV
Virial Ratio       :          2.00174947077838

DFT components:
N(Alpha)           :       28.999998593981 electrons
N(Beta)            :       28.999998593981 electrons
N(Total)           :       57.999997187961 electrons
E(X)               :      -88.133882757947 Eh       
E(C)               :       -2.529210717363 Eh       
E(XC)              :      -90.663093475310 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01975342539321
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003413126811 Eh               0.00093 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    6.8417e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    2.3052e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    7.0276e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    4.5732e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    7.5660e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.6991e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 1 sec 
Finished LeanSCF after   1.0 sec

Maximum memory used throughout the entire LEANSCF-calculation: 13.5 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1419.495856500799
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.6 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   Cl  :    0.000028501    0.000010592   -0.000077957
   2   C   :    0.000003383    0.000007881    0.000102686
   3   Cl  :    0.000002781   -0.000021933   -0.000022758
   4   Cl  :   -0.000012979    0.000022898   -0.000007611
   5   H   :   -0.000021687   -0.000019439    0.000005640

Difference to translation invariance:
           :    0.0000000000    0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0001947068   -0.0002137567    0.0001455412

Norm of the Cartesian gradient     ...    0.0001423281
RMS gradient                       ...    0.0000367490
MAX gradient                       ...    0.0001026864

-------
TIMINGS
-------

Total SCF gradient time     ....        1.003 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.016 sec  (  1.6%)
RI-J Coulomb gradient       ....       0.223 sec  ( 22.2%)
XC gradient                 ....       0.574 sec  ( 57.2%)
CPCM gradient               ....       0.097 sec  (  9.7%)
   A-Matrix (El+Nuc)        ....       0.006 sec  (  0.6%)
   Potential                ....       0.091 sec  (  9.0%)

Maximum memory used throughout the entire SCFGRAD-calculation: 16.9 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   5
Number of internal coordinates          ....  10
Current Energy                          .... -1419.495856501 Eh
Current gradient norm                   ....     0.000142328 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999999872
Lowest eigenvalues of augmented Hessian:
 -0.000000086  0.220000596  0.321518949  0.321573709  0.329570612
Length of the computed step             ....  0.000506476
The final length of the internal step   ....  0.000506476
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0001601617
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0002136948 RMS(Int)=    0.0001601403
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000043
Previously predicted energy change      ....    -0.000003421
Actually observed energy change         ....    -0.000003469
Ratio of predicted to observed change   ....     1.014155963
New trust radius                        ....     0.450000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000034693            0.0000050000      YES
          RMS gradient        0.0000548559            0.0001000000      YES
          MAX gradient        0.0000729413            0.0003000000      YES
          RMS step            0.0001601617            0.0020000000      YES
          MAX step            0.0002131783            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0000      Max(Angles)    0.01
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,Cl  0)                1.7850 -0.000005 -0.0000    1.7850   
     2. B(Cl  2,C   1)                1.7850 -0.000012 -0.0000    1.7850   
     3. B(Cl  3,C   1)                1.7851 -0.000010 -0.0000    1.7851   
     4. B(H   4,C   1)                1.0910  0.000005 -0.0000    1.0910   
     5. A(Cl  0,C   1,Cl  3)          110.91 -0.000070    0.01    110.92   
     6. A(Cl  2,C   1,Cl  3)          110.90 -0.000066    0.01    110.91   
     7. A(Cl  0,C   1,H   4)          108.02  0.000072   -0.01    108.01   
     8. A(Cl  2,C   1,H   4)          107.99  0.000073   -0.01    107.98   
     9. A(Cl  3,C   1,H   4)          107.99  0.000073   -0.01    107.98   
    10. A(Cl  0,C   1,Cl  2)          110.89 -0.000069    0.01    110.91   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (33.782 %)
Internal coordinates            :      0.000 s ( 2.203 %)
B/P matrices and projection     :      0.000 s ( 6.487 %)
Hessian update/contruction      :      0.000 s (26.193 %)
Making the step                 :      0.000 s ( 4.774 %)
Converting the step to Cartesian:      0.000 s ( 2.081 %)
Storing new data                :      0.000 s ( 5.998 %)
Checking convergence            :      0.000 s ( 0.857 %)
Final printing                  :      0.000 s (17.503 %)
Total time                      :      0.001 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    3 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  Cl    -0.992101   -1.394264   -0.383165
  C      0.002866    0.002345    0.112509
  Cl    -0.720645    1.532788   -0.453670
  Cl     1.678711   -0.167151   -0.478567
  H      0.031169    0.026283    1.202893

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 Cl   17.0000    0    35.453   -1.874799   -2.634778   -0.724077
   1 C     6.0000    0    12.011    0.005415    0.004431    0.212612
   2 Cl   17.0000    0    35.453   -1.361822    2.896549   -0.857312
   3 Cl   17.0000    0    35.453    3.172304   -0.315870   -0.904361
   4 H     1.0000    0     1.008    0.058902    0.049667    2.273139

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.784984257705     0.00000000     0.00000000
 Cl     2   1   0     1.785016223378   110.90525329     0.00000000
 Cl     2   1   3     1.785093187067   110.91948761   236.28783444
 H      2   1   3     1.091013880696   108.00854209   118.14163576

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     3.373131400424     0.00000000     0.00000000
 Cl     2   1   0     3.373191806791   110.90525329     0.00000000
 Cl     2   1   3     3.373337247086   110.91948761   236.28783444
 H      2   1   3     2.061717442822   108.00854209   118.14163576

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type Cl  : 14s9p3d1f contracted to 5s5p2d1f pattern {73211/51111/21/1}
 Group   2 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0Cl   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2Cl   basis set group =>   1
Atom   3Cl   basis set group =>   1
Atom   4H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type Cl  : 14s5p5d2f1g contracted to 8s4p3d1f1g pattern {71111111/2111/311/2/1}
 Group   2 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0Cl   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2Cl   basis set group =>   1
Atom   3Cl   basis set group =>   1
Atom   4H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    148
Number of shells                            ...     54
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     71
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 54
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1485
Shell pairs after pre-screening             ...      1386
Total number of primitive shell pairs       ...      5911
Primitive shell pairs kept                  ...      4131
          la=0 lb=0:    240 shell pairs
          la=1 lb=0:    392 shell pairs
          la=1 lb=1:    178 shell pairs
          la=2 lb=0:    178 shell pairs
          la=2 lb=1:    152 shell pairs
          la=2 lb=2:     36 shell pairs
          la=3 lb=0:     92 shell pairs
          la=3 lb=1:     76 shell pairs
          la=3 lb=2:     32 shell pairs
          la=3 lb=3:     10 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    261.070397761341 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.860e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.002 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    31407
Total number of batches                      ...      494
Average number of points per batch           ...       63
Average number of grid points per atom       ...     6281
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 18.2 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 213


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   58
 Basis Dimension        Dim             ....  148
 Nuclear Repulsion      ENuc            ....    261.0703977613 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 12.5 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          730
Cavity Volume                                     ...     688.7209
Cavity Surface-area                               ...     428.5892
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -1419.4958565110773634     0.00e+00  2.39e-06  3.64e-05  1.61e-05     0.2
               *** Restarting incremental Fock matrix formation ***
    2    -1419.4958565506631203    -3.96e-08  1.84e-06  4.15e-05  1.39e-05     0.2
    3    -1419.4958565544004614    -3.74e-09  5.35e-07  1.15e-05  6.94e-06     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :      -1419.49585655440046 Eh          -38626.44599 eV

Components:
Nuclear Repulsion  :        261.07039776134093 Eh            7104.08669 eV
Electronic Energy  :      -1680.56138372107034 Eh          -45730.40014 eV
One Electron Energy:      -2478.20489216265651 Eh          -67435.38346 eV
Two Electron Energy:        797.64350844158605 Eh           21704.98332 eV
CPCM Dielectric    :         -0.00487059467102 Eh              -0.13254 eV

Virial components:
Potential Energy   :      -2836.51275834235003 Eh          -77185.43619 eV
Kinetic Energy     :       1417.01690178794956 Eh           38558.99020 eV
Virial Ratio       :          2.00174941792390

DFT components:
N(Alpha)           :       28.999998594611 electrons
