------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     26
Number of basis functions                   ...    356
Number of shells                            ...    160
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    590
   # of shells in Aux-J                     ...    210
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 160
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     12880
Shell pairs after pre-screening             ...     10319
Total number of primitive shell pairs       ...     36276
Primitive shell pairs kept                  ...     21849
          la=0 lb=0:   3591 shell pairs
          la=1 lb=0:   3172 shell pairs
          la=1 lb=1:    725 shell pairs
          la=2 lb=0:   1208 shell pairs
          la=2 lb=1:    542 shell pairs
          la=2 lb=2:    111 shell pairs
          la=3 lb=0:    584 shell pairs
          la=3 lb=1:    262 shell pairs
          la=3 lb=2:     98 shell pairs
          la=3 lb=3:     26 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    372.877651186307 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 7.332e-05
Time for diagonalization                   ...    0.014 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.007 sec
Total time needed                          ...    0.026 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...   105631
Total number of batches                      ...     1663
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4063
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.9 seconds

Maximum memory used throughout the entire STARTUP-calculation: 32.0 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 590


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   66
 Basis Dimension        Dim             ....  356
 Nuclear Repulsion      ENuc            ....    372.8776511863 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   3.0 sec
Maximum memory used throughout the entire GUESS-calculation: 20.1 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1498
Cavity Volume                                     ...    1207.8990
Cavity Surface-area                               ...     730.1778
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -315.8066637031179198     0.00e+00  4.88e-06  1.61e-04  2.95e-05     1.5
               *** Restarting incremental Fock matrix formation ***
    2    -315.8066650673320055    -1.36e-06  2.39e-06  5.71e-05  3.12e-05     1.4
    3    -315.8066651439859243    -7.67e-08  4.22e-07  1.25e-05  5.01e-06     1.4
    4    -315.8066651507322149    -6.75e-09  2.51e-07  7.34e-06  7.32e-06     1.4
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   4 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -315.80666515073221 Eh           -8593.53625 eV

Components:
Nuclear Repulsion  :        372.87765118630716 Eh           10146.51673 eV
Electronic Energy  :       -688.68268704422417 Eh          -18740.00864 eV
One Electron Energy:      -1161.98448471913298 Eh          -31619.20532 eV
Two Electron Energy:        473.30179767490887 Eh           12879.19668 eV
CPCM Dielectric    :         -0.00162929281533 Eh              -0.04434 eV

Virial components:
Potential Energy   :       -629.77799171161587 Eh          -17137.13039 eV
Kinetic Energy     :        313.97132656088360 Eh            8543.59414 eV
Virial Ratio       :          2.00584556115347

DFT components:
N(Alpha)           :       33.000033778664 electrons
N(Beta)            :       33.000033778664 electrons
N(Total)           :       66.000067557329 electrons
E(X)               :      -47.867456404396 Eh       
E(C)               :       -2.305421942294 Eh       
E(XC)              :      -50.172878346691 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04266719359422
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00012156572487 Eh               0.00331 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    6.7463e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    7.3389e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.5086e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.6192e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    7.3150e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.0293e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885480      -268.9976 
   1   2.0000      -9.885480      -268.9976 
   2   2.0000      -9.883252      -268.9370 
   3   2.0000      -9.883178      -268.9349 
   4   2.0000      -9.883086      -268.9324 
   5   2.0000      -9.883065      -268.9319 
   6   2.0000      -9.879065      -268.8230 
   7   2.0000      -9.879064      -268.8230 
   8   2.0000      -0.732108       -19.9217 
   9   2.0000      -0.710307       -19.3284 
  10   2.0000      -0.674835       -18.3632 
  11   2.0000      -0.628329       -17.0977 
  12   2.0000      -0.575671       -15.6648 
  13   2.0000      -0.528234       -14.3740 
  14   2.0000      -0.512489       -13.9455 
  15   2.0000      -0.508451       -13.8357 
  16   2.0000      -0.429251       -11.6805 
  17   2.0000      -0.409600       -11.1458 
  18   2.0000      -0.387818       -10.5531 
  19   2.0000      -0.379485       -10.3263 
  20   2.0000      -0.370429       -10.0799 
  21   2.0000      -0.364993        -9.9320 
  22   2.0000      -0.343933        -9.3589 
  23   2.0000      -0.337840        -9.1931 
  24   2.0000      -0.311664        -8.4808 
  25   2.0000      -0.310301        -8.4437 
  26   2.0000      -0.307022        -8.3545 
  27   2.0000      -0.287277        -7.8172 
  28   2.0000      -0.286347        -7.7919 
  29   2.0000      -0.280070        -7.6211 
  30   2.0000      -0.275524        -7.4974 
  31   2.0000      -0.274131        -7.4595 
  32   2.0000      -0.262370        -7.1395 
  33   0.0000       0.024651         0.6708 
  34   0.0000       0.032699         0.8898 
  35   0.0000       0.045830         1.2471 
  36   0.0000       0.053192         1.4474 
  37   0.0000       0.053268         1.4495 
  38   0.0000       0.071166         1.9365 
  39   0.0000       0.075112         2.0439 
  40   0.0000       0.077631         2.1124 
  41   0.0000       0.099449         2.7061 
  42   0.0000       0.102972         2.8020 
  43   0.0000       0.113784         3.0962 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381798
   1 C :   -0.173145
   2 C :   -0.208787
   3 C :   -0.194963
   4 C :   -0.194936
   5 C :   -0.208829
   6 C :   -0.173133
   7 C :   -0.381805
   8 H :    0.128612
   9 H :    0.119706
  10 H :    0.119653
  11 H :    0.099854
  12 H :    0.099830
  13 H :    0.097674
  14 H :    0.097557
  15 H :    0.097972
  16 H :    0.097835
  17 H :    0.097992
  18 H :    0.097809
  19 H :    0.097699
  20 H :    0.097546
  21 H :    0.099917
  22 H :    0.099768
  23 H :    0.119664
  24 H :    0.128617
  25 H :    0.119692
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.298331  s :     3.298331
      pz      :     1.054660  p :     3.032842
      px      :     0.925558
      py      :     1.052624
      dz2     :     0.003337  d :     0.047377
      dxz     :     0.018687
      dyz     :     0.002209
      dx2y2   :     0.003464
      dxy     :     0.019680
      f0      :     0.000347  f :     0.003248
      f+1     :     0.000337
      f-1     :     0.000606
      f+2     :     0.000561
      f-2     :    -0.000102
      f+3     :     0.000652
      f-3     :     0.000847

  1 C s       :     3.224681  s :     3.224681
      pz      :     0.949592  p :     2.851583
      px      :     0.922390
      py      :     0.979600
      dz2     :     0.019815  d :     0.091426
      dxz     :     0.026480
      dyz     :     0.006378
      dx2y2   :     0.015780
      dxy     :     0.022973
      f0      :     0.000936  f :     0.005455
      f+1     :     0.000596
      f-1     :     0.000858
      f+2     :     0.001076
      f-2     :     0.000188
      f+3     :     0.000730
      f-3     :     0.001071

  2 C s       :     3.231666  s :     3.231666
      pz      :     0.966131  p :     2.884401
      px      :     0.926466
      py      :     0.991804
      dz2     :     0.020538  d :     0.087302
      dxz     :     0.023709
      dyz     :     0.006438
      dx2y2   :     0.015263
      dxy     :     0.021353
      f0      :     0.000934  f :     0.005419
      f+1     :     0.000603
      f-1     :     0.000846
      f+2     :     0.001049
      f-2     :     0.000215
      f+3     :     0.000727
      f-3     :     0.001045

  3 C s       :     3.220845  s :     3.220845
      pz      :     0.963682  p :     2.880946
      px      :     0.927403
      py      :     0.989861
      dz2     :     0.020733  d :     0.087724
      dxz     :     0.023760
      dyz     :     0.006287
      dx2y2   :     0.015589
      dxy     :     0.021356
      f0      :     0.000936  f :     0.005447
      f+1     :     0.000609
      f-1     :     0.000848
      f+2     :     0.001056
      f-2     :     0.000218
      f+3     :     0.000729
      f-3     :     0.001052

  4 C s       :     3.220835  s :     3.220835
      pz      :     0.963736  p :     2.880932
      px      :     0.927393
      py      :     0.989803
      dz2     :     0.020748  d :     0.087722
      dxz     :     0.023777
      dyz     :     0.006262
      dx2y2   :     0.015602
      dxy     :     0.021334
      f0      :     0.000936  f :     0.005447
      f+1     :     0.000610
      f-1     :     0.000846
      f+2     :     0.001057
      f-2     :     0.000218
      f+3     :     0.000727
      f-3     :     0.001053

  5 C s       :     3.231684  s :     3.231684
      pz      :     0.966262  p :     2.884424
      px      :     0.926470
      py      :     0.991691
      dz2     :     0.020543  d :     0.087303
      dxz     :     0.023746
      dyz     :     0.006344
      dx2y2   :     0.015356
      dxy     :     0.021314
      f0      :     0.000933  f :     0.005419
      f+1     :     0.000604
      f-1     :     0.000844
      f+2     :     0.001051
      f-2     :     0.000215
      f+3     :     0.000726
      f-3     :     0.001047

  6 C s       :     3.224669  s :     3.224669
      pz      :     0.949741  p :     2.851585
      px      :     0.922379
      py      :     0.979465
      dz2     :     0.019847  d :     0.091425
      dxz     :     0.026536
      dyz     :     0.006247
      dx2y2   :     0.015885
      dxy     :     0.022910
      f0      :     0.000934  f :     0.005455
      f+1     :     0.000600
      f-1     :     0.000852
      f+2     :     0.001078
      f-2     :     0.000188
      f+3     :     0.000727
      f-3     :     0.001076

  7 C s       :     3.298338  s :     3.298338
      pz      :     1.054610  p :     3.032843
      px      :     0.925558
      py      :     1.052675
      dz2     :     0.003318  d :     0.047376
      dxz     :     0.018754
      dyz     :     0.002162
      dx2y2   :     0.003530
      dxy     :     0.019612
      f0      :     0.000348  f :     0.003248
      f+1     :     0.000342
      f-1     :     0.000598
      f+2     :     0.000565
      f-2     :    -0.000102
      f+3     :     0.000647
      f-3     :     0.000850

  8 H s       :     0.850518  s :     0.850518
      pz      :     0.008724  p :     0.020870
      px      :     0.005686
      py      :     0.006460

  9 H s       :     0.859642  s :     0.859642
      pz      :     0.009267  p :     0.020652
      px      :     0.005713
      py      :     0.005672

 10 H s       :     0.859695  s :     0.859695
      pz      :     0.004535  p :     0.020653
      px      :     0.005740
      py      :     0.010377

 11 H s       :     0.879245  s :     0.879245
      pz      :     0.004416  p :     0.020901
      px      :     0.005484
      py      :     0.011001

 12 H s       :     0.879273  s :     0.879273
      pz      :     0.010131  p :     0.020896
      px      :     0.005463
      py      :     0.005302

 13 H s       :     0.881479  s :     0.881479
      pz      :     0.004413  p :     0.020847
      px      :     0.005442
      py      :     0.010992

 14 H s       :     0.881599  s :     0.881599
      pz      :     0.010124  p :     0.020844
      px      :     0.005441
      py      :     0.005279

 15 H s       :     0.881143  s :     0.881143
      pz      :     0.004421  p :     0.020886
      px      :     0.005462
      py      :     0.011003

 16 H s       :     0.881283  s :     0.881283
      pz      :     0.010140  p :     0.020882
      px      :     0.005465
      py      :     0.005277

 17 H s       :     0.881123  s :     0.881123
      pz      :     0.004420  p :     0.020886
      px      :     0.005455
      py      :     0.011011

 18 H s       :     0.881308  s :     0.881308
      pz      :     0.010139  p :     0.020882
      px      :     0.005472
      py      :     0.005271

 19 H s       :     0.881455  s :     0.881455
      pz      :     0.004413  p :     0.020847
      px      :     0.005432
      py      :     0.011001

 20 H s       :     0.881610  s :     0.881610
      pz      :     0.010132  p :     0.020844
      px      :     0.005451
      py      :     0.005262

 21 H s       :     0.879182  s :     0.879182
      pz      :     0.004416  p :     0.020901
      px      :     0.005462
      py      :     0.011022

 22 H s       :     0.879335  s :     0.879335
      pz      :     0.010137  p :     0.020897
      px      :     0.005483
      py      :     0.005276

 23 H s       :     0.859683  s :     0.859683
      pz      :     0.009278  p :     0.020653
      px      :     0.005737
      py      :     0.005638

 24 H s       :     0.850513  s :     0.850513
      pz      :     0.008707  p :     0.020870
      px      :     0.005687
      py      :     0.006476

 25 H s       :     0.859656  s :     0.859656
      pz      :     0.004542  p :     0.020652
      px      :     0.005715
      py      :     0.010395



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328339
   1 C :   -0.302742
   2 C :   -0.277796
   3 C :   -0.275121
   4 C :   -0.275117
   5 C :   -0.277801
   6 C :   -0.302742
   7 C :   -0.328340
   8 H :    0.121225
   9 H :    0.121070
  10 H :    0.121077
  11 H :    0.135452
  12 H :    0.135431
  13 H :    0.137323
  14 H :    0.137294
  15 H :    0.137579
  16 H :    0.137553
  17 H :    0.137570
  18 H :    0.137555
  19 H :    0.137327
  20 H :    0.137296
  21 H :    0.135444
  22 H :    0.135435
  23 H :    0.121069
  24 H :    0.121222
  25 H :    0.121077

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844825  s :     2.844825
      pz      :     1.074682  p :     3.199804
      px      :     1.049052
      py      :     1.076069
      dz2     :     0.034494  d :     0.259382
      dxz     :     0.073757
      dyz     :     0.028424
      dx2y2   :     0.047446
      dxy     :     0.075261
      f0      :     0.002236  f :     0.024328
      f+1     :     0.003506
      f-1     :     0.002924
      f+2     :     0.003627
      f-2     :     0.002424
      f+3     :     0.004113
      f-3     :     0.005499

  1 C s       :     2.791592  s :     2.791592
      pz      :     1.024023  p :     3.073426
      px      :     1.021859
      py      :     1.027545
      dz2     :     0.091214  d :     0.399710
      dxz     :     0.092600
      dyz     :     0.046788
      dx2y2   :     0.086592
      dxy     :     0.082515
      f0      :     0.005287  f :     0.038014
      f+1     :     0.005412
      f-1     :     0.005056
      f+2     :     0.006657
      f-2     :     0.004190
      f+3     :     0.004918
      f-3     :     0.006495

  2 C s       :     2.788689  s :     2.788689
      pz      :     1.021062  p :     3.054990
      px      :     1.009145
      py      :     1.024783
      dz2     :     0.091050  d :     0.396351
      dxz     :     0.091467
      dyz     :     0.047454
      dx2y2   :     0.084961
      dxy     :     0.081419
      f0      :     0.005294  f :     0.037765
      f+1     :     0.005449
      f-1     :     0.005025
      f+2     :     0.006508
      f-2     :     0.004164
      f+3     :     0.004878
      f-3     :     0.006446

  3 C s       :     2.787406  s :     2.787406
      pz      :     1.020300  p :     3.054082
      px      :     1.009201
      py      :     1.024581
      dz2     :     0.091210  d :     0.395883
      dxz     :     0.091182
      dyz     :     0.047146
      dx2y2   :     0.085142
      dxy     :     0.081204
      f0      :     0.005277  f :     0.037751
      f+1     :     0.005449
      f-1     :     0.005026
      f+2     :     0.006503
      f-2     :     0.004154
      f+3     :     0.004889
      f-3     :     0.006453

  4 C s       :     2.787408  s :     2.787408
      pz      :     1.020315  p :     3.054083
      px      :     1.009200
      py      :     1.024568
      dz2     :     0.091186  d :     0.395876
      dxz     :     0.091323
      dyz     :     0.047044
      dx2y2   :     0.085277
      dxy     :     0.081045
      f0      :     0.005277  f :     0.037751
      f+1     :     0.005454
      f-1     :     0.005021
      f+2     :     0.006496
      f-2     :     0.004161
      f+3     :     0.004876
      f-3     :     0.006466

  5 C s       :     2.788689  s :     2.788689
      pz      :     1.021056  p :     3.054991
      px      :     1.009139
      py      :     1.024795
      dz2     :     0.091081  d :     0.396357
      dxz     :     0.091591
      dyz     :     0.047135
      dx2y2   :     0.085254
      dxy     :     0.081295
      f0      :     0.005285  f :     0.037764
      f+1     :     0.005451
      f-1     :     0.005016
      f+2     :     0.006507
      f-2     :     0.004168
      f+3     :     0.004872
      f-3     :     0.006466

  6 C s       :     2.791595  s :     2.791595
      pz      :     1.024039  p :     3.073427
      px      :     1.021854
      py      :     1.027534
      dz2     :     0.091228  d :     0.399706
      dxz     :     0.092925
      dyz     :     0.046314
      dx2y2   :     0.087074
      dxy     :     0.082166
      f0      :     0.005276  f :     0.038014
      f+1     :     0.005422
      f-1     :     0.005041
      f+2     :     0.006643
      f-2     :     0.004203
      f+3     :     0.004892
      f-3     :     0.006535

  7 C s       :     2.844828  s :     2.844828
      pz      :     1.074668  p :     3.199803
      px      :     1.049046
      py      :     1.076089
      dz2     :     0.034411  d :     0.259381
      dxz     :     0.074089
      dyz     :     0.028199
      dx2y2   :     0.047754
      dxy     :     0.074928
      f0      :     0.002243  f :     0.024328
      f+1     :     0.003517
      f-1     :     0.002903
      f+2     :     0.003613
      f-2     :     0.002440
      f+3     :     0.004085
      f-3     :     0.005527

  8 H s       :     0.818495  s :     0.818495
      pz      :     0.026048  p :     0.060280
      px      :     0.014993
      py      :     0.019239

  9 H s       :     0.818803  s :     0.818803
      pz      :     0.028081  p :     0.060127
      px      :     0.015249
      py      :     0.016797

 10 H s       :     0.818801  s :     0.818801
      pz      :     0.013402  p :     0.060123
      px      :     0.015311
      py      :     0.031409

 11 H s       :     0.806885  s :     0.806885
      pz      :     0.012913  p :     0.057663
      px      :     0.014777
      py      :     0.029973

 12 H s       :     0.806907  s :     0.806907
      pz      :     0.026861  p :     0.057662
      px      :     0.014726
      py      :     0.016076

 13 H s       :     0.805030  s :     0.805030
      pz      :     0.012857  p :     0.057647
      px      :     0.014719
      py      :     0.030071

 14 H s       :     0.805057  s :     0.805057
      pz      :     0.027024  p :     0.057649
      px      :     0.014721
      py      :     0.015904

 15 H s       :     0.804786  s :     0.804786
      pz      :     0.012843  p :     0.057635
      px      :     0.014765
      py      :     0.030027

 16 H s       :     0.804809  s :     0.804809
      pz      :     0.026982  p :     0.057639
      px      :     0.014770
      py      :     0.015887

 17 H s       :     0.804794  s :     0.804794
      pz      :     0.012846  p :     0.057637
      px      :     0.014744
      py      :     0.030046

 18 H s       :     0.804807  s :     0.804807
      pz      :     0.026978  p :     0.057638
      px      :     0.014789
      py      :     0.015870

 19 H s       :     0.805027  s :     0.805027
      pz      :     0.012864  p :     0.057646
      px      :     0.014696
      py      :     0.030086

 20 H s       :     0.805054  s :     0.805054
      pz      :     0.027053  p :     0.057650
      px      :     0.014742
      py      :     0.015854

 21 H s       :     0.806892  s :     0.806892
      pz      :     0.012925  p :     0.057664
      px      :     0.014724
      py      :     0.030015

 22 H s       :     0.806904  s :     0.806904
      pz      :     0.026886  p :     0.057661
      px      :     0.014775
      py      :     0.015999

 23 H s       :     0.818805  s :     0.818805
      pz      :     0.028120  p :     0.060126
      px      :     0.015306
      py      :     0.016700

 24 H s       :     0.818497  s :     0.818497
      pz      :     0.025989  p :     0.060280
      px      :     0.014997
      py      :     0.019295

 25 H s       :     0.818799  s :     0.818799
      pz      :     0.013418  p :     0.060123
      px      :     0.015250
      py      :     0.031456



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3818     6.0000    -0.3818     3.8890     3.8890     0.0000
  1 C      6.1731     6.0000    -0.1731     3.8741     3.8741    -0.0000
  2 C      6.2088     6.0000    -0.2088     3.9004     3.9004    -0.0000
  3 C      6.1950     6.0000    -0.1950     3.9213     3.9213     0.0000
  4 C      6.1949     6.0000    -0.1949     3.9213     3.9213     0.0000
  5 C      6.2088     6.0000    -0.2088     3.9004     3.9004    -0.0000
  6 C      6.1731     6.0000    -0.1731     3.8741     3.8741     0.0000
  7 C      6.3818     6.0000    -0.3818     3.8890     3.8890     0.0000
  8 H      0.8714     1.0000     0.1286     0.9641     0.9641     0.0000
