  H     -0.031366   -0.782669   -0.890783
  H      0.016466   -0.738723    0.927951

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.002967   -0.298964    0.007360
   1 Cl   17.0000    0    35.453    2.826428    1.557535   -0.112446
   2 Cl   17.0000    0    35.453   -2.795304    1.616443    0.034850
   3 H     1.0000    0     1.008   -0.059273   -1.479030   -1.683336
   4 H     1.0000    0     1.008    0.031116   -1.395985    1.753573

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     1.791905366621     0.00000000     0.00000000
 Cl     1   2   0     1.791925981435   112.28333424     0.00000000
 H      1   2   3     1.091463107839   107.90759995   118.81344303
 H      1   2   3     1.091424403694   107.92413182   241.18731154

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     3.386210400818     0.00000000     0.00000000
 Cl     1   2   0     3.386249357171   112.28333424     0.00000000
 H      1   2   3     2.062566359094   107.90759995   118.81344303
 H      1   2   3     2.062493218859   107.92413182   241.18731154

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    117
Number of shells                            ...     45
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    173
   # of shells in Aux-J                     ...     59
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 45
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1035
Shell pairs after pre-screening             ...       998
Total number of primitive shell pairs       ...      3841
Primitive shell pairs kept                  ...      2952
          la=0 lb=0:    216 shell pairs
          la=1 lb=0:    299 shell pairs
          la=1 lb=1:    116 shell pairs
          la=2 lb=0:    124 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     63 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    132.938457617607 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.433e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    27362
Total number of batches                      ...      431
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5472
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 15.3 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.2 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          621
Cavity Volume                                     ...     546.9005
Cavity Surface-area                               ...     356.9421
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -959.8450298753473362     0.00e+00  6.15e-06  6.91e-05  2.57e-05     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -959.8450300519050415    -1.77e-07  3.18e-06  4.02e-05  2.46e-05     0.1
    3    -959.8450300661422716    -1.42e-08  8.31e-07  2.17e-05  5.39e-06     0.1
    4    -959.8450300653241811     8.18e-10  3.85e-07  1.02e-05  4.98e-06     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   4 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -959.84503006532418 Eh          -26118.71112 eV

Components:
Nuclear Repulsion  :        132.93845761760693 Eh            3617.43934 eV
Electronic Energy  :      -1092.77701177962035 Eh          -29735.97424 eV
One Electron Energy:      -1588.02780679040870 Eh          -43212.43350 eV
Two Electron Energy:        495.25079501078829 Eh           13476.45926 eV
CPCM Dielectric    :         -0.00647590331080 Eh              -0.17622 eV

Virial components:
Potential Energy   :      -1917.94589406191972 Eh          -52189.96106 eV
Kinetic Energy     :        958.10086399659554 Eh           26071.24995 eV
Virial Ratio       :          2.00182044097263

DFT components:
N(Alpha)           :       20.999998482870 electrons
N(Beta)            :       20.999998482870 electrons
N(Total)           :       41.999996965740 electrons
E(X)               :      -60.951520420403 Eh       
E(C)               :       -1.793199054365 Eh       
E(XC)              :      -62.744719474767 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01868562110628
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003318346564 Eh               0.00090 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -8.1809e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.0216e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.8474e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.8168e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    4.9763e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    4.3291e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.6 sec

Maximum memory used throughout the entire LEANSCF-calculation: 10.6 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -959.845030065324
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.4 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000001132   -0.000124945    0.000004522
   2   Cl  :   -0.000070281   -0.000053974    0.000003676
   3   Cl  :    0.000073572   -0.000042869   -0.000008233
   4   H   :   -0.000001460    0.000105459   -0.000067525
   5   H   :   -0.000002962    0.000116329    0.000067560

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0000335015   -0.0000317586   -0.0000503984

Norm of the Cartesian gradient     ...    0.0002541775
RMS gradient                       ...    0.0000656284
MAX gradient                       ...    0.0001249449

-------
TIMINGS
-------

Total SCF gradient time     ....        0.672 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.011 sec  (  1.7%)
RI-J Coulomb gradient       ....       0.134 sec  ( 20.0%)
XC gradient                 ....       0.404 sec  ( 60.1%)
CPCM gradient               ....       0.062 sec  (  9.3%)
   A-Matrix (El+Nuc)        ....       0.005 sec  (  0.7%)
   Potential                ....       0.058 sec  (  8.6%)

Maximum memory used throughout the entire SCFGRAD-calculation: 13.5 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   5
Number of internal coordinates          ....  10
Current Energy                          ....  -959.845030065 Eh
Current gradient norm                   ....     0.000254178 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.450
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998388
Lowest eigenvalues of augmented Hessian:
 -0.000000453  0.113162323  0.268575792  0.311846874  0.327767920
Length of the computed step             ....  0.001795828
The final length of the internal step   ....  0.001795828
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0005678907
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0004882314 RMS(Int)=    0.0005678460
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000227
Previously predicted energy change      ....    -0.000000512
Actually observed energy change         ....    -0.000000728
Ratio of predicted to observed change   ....     1.421305115
New trust radius                        ....     0.450000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000007276            0.0000050000      YES
          RMS gradient        0.0000866501            0.0001000000      YES
          MAX gradient        0.0002242109            0.0003000000      YES
          RMS step            0.0005678907            0.0020000000      YES
          MAX step            0.0016377341            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0000      Max(Angles)    0.09
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(Cl  1,C   0)                1.7919 -0.000088  0.0000    1.7920   
     2. B(Cl  2,C   0)                1.7919 -0.000085  0.0000    1.7920   
     3. B(H   3,C   0)                1.0915 -0.000004  0.0000    1.0915   
     4. B(H   4,C   0)                1.0914 -0.000005  0.0000    1.0915   
     5. A(Cl  1,C   0,H   3)          107.91 -0.000044    0.02    107.93   
     6. A(Cl  2,C   0,H   3)          107.92 -0.000045    0.02    107.94   
     7. A(Cl  1,C   0,H   4)          107.92 -0.000044    0.02    107.94   
     8. A(Cl  2,C   0,H   4)          107.92 -0.000045    0.02    107.93   
     9. A(H   3,C   0,H   4)          112.96  0.000224   -0.09    112.87   
    10. A(Cl  1,C   0,Cl  2)          112.28 -0.000043    0.02    112.30   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (31.380 %)
Internal coordinates            :      0.000 s ( 2.647 %)
B/P matrices and projection     :      0.000 s ( 5.766 %)
Hessian update/contruction      :      0.000 s (22.306 %)
Making the step                 :      0.000 s ( 5.293 %)
Converting the step to Cartesian:      0.000 s ( 2.363 %)
Storing new data                :      0.000 s ( 6.049 %)
Checking convergence            :      0.000 s ( 1.323 %)
Final printing                  :      0.000 s (22.873 %)
Total time                      :      0.001 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    4 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.001569   -0.157810    0.003885
  Cl     1.495887    0.824383   -0.059514
  Cl    -1.479411    0.855558    0.018443
  H     -0.031357   -0.783027   -0.890310
  H      0.016450   -0.739104    0.927497

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.002966   -0.298217    0.007341
   1 Cl   17.0000    0    35.453    2.826817    1.557858   -0.112465
   2 Cl   17.0000    0    35.453   -2.795682    1.616771    0.034851
   3 H     1.0000    0     1.008   -0.059256   -1.479706   -1.682442
   4 H     1.0000    0     1.008    0.031087   -1.396705    1.752715

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     1.791953636285     0.00000000     0.00000000
 Cl     1   2   0     1.791966181552   112.30240333     0.00000000
 H      1   2   3     1.091498016376   107.92572771   118.85929089
 H      1   2   3     1.091461121769   107.94224167   241.14145000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     3.386301617263     0.00000000     0.00000000
 Cl     1   2   0     3.386325324381   112.30240333     0.00000000
 H      1   2   3     2.062632326670   107.92572771   118.85929089
 H      1   2   3     2.062562605966   107.94224167   241.14145000

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type Cl  : 14s9p3d1f contracted to 5s5p2d1f pattern {73211/51111/21/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1Cl   basis set group =>   2
Atom   2Cl   basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type Cl  : 14s5p5d2f1g contracted to 8s4p3d1f1g pattern {71111111/2111/311/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1Cl   basis set group =>   2
Atom   2Cl   basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    117
Number of shells                            ...     45
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    173
   # of shells in Aux-J                     ...     59
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 45
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1035
Shell pairs after pre-screening             ...       998
Total number of primitive shell pairs       ...      3841
Primitive shell pairs kept                  ...      2952
          la=0 lb=0:    216 shell pairs
          la=1 lb=0:    299 shell pairs
          la=1 lb=1:    116 shell pairs
          la=2 lb=0:    124 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     63 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    132.927897877543 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.432e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    27362
Total number of batches                      ...      431
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5472
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 15.3 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 173


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   42
 Basis Dimension        Dim             ....  117
 Nuclear Repulsion      ENuc            ....    132.9278978775 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.2 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          621
Cavity Volume                                     ...     546.9175
Cavity Surface-area                               ...     356.9579
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -959.8450302355565782     0.00e+00  3.89e-06  5.74e-05  1.12e-05     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -959.8450303030399482    -6.75e-08  2.19e-06  3.79e-05  2.51e-05     0.1
    3    -959.8450303029203496     1.20e-10  1.09e-06  1.96e-05  2.64e-05     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -959.84503030292035 Eh          -26118.71112 eV

Components:
Nuclear Repulsion  :        132.92789787754299 Eh            3617.15199 eV
Electronic Energy  :      -1092.76645663467775 Eh          -29735.68702 eV
One Electron Energy:      -1588.00623786408482 Eh          -43211.84658 eV
Two Electron Energy:        495.23978122940713 Eh           13476.15956 eV
CPCM Dielectric    :         -0.00647154578572 Eh              -0.17610 eV

Virial components:
Potential Energy   :      -1917.94541888531421 Eh          -52189.94813 eV
Kinetic Energy     :        958.10038858239398 Eh           26071.23701 eV
Virial Ratio       :          2.00182093832892

DFT components:
N(Alpha)           :       20.999998480428 electrons
N(Beta)            :       20.999998480428 electrons
N(Total)           :       41.999996960856 electrons
E(X)               :      -60.951417854362 Eh       
E(C)               :       -1.793190112348 Eh       
E(XC)              :      -62.744607966709 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01868638593329
Corrected charge        :          0.00000000000000
