
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
    94. D(H  14,C   1,C   0,H  11)    178.20  0.000002   -0.01    178.19   
    95. D(C   2,C   1,C   0,H  13)   -179.93  0.000000   -0.01   -179.94   
    96. D(H  14,C   1,C   0,H  12)    -62.15  0.000003   -0.02    -62.16   
    97. D(C   2,C   1,C   0,H  11)    -59.76 -0.000001   -0.01    -59.77   
    98. D(H  14,C   1,C   0,H  13)     58.03  0.000003   -0.02     58.02   
    99. D(C   2,C   1,C   0,H  12)     59.89  0.000001   -0.01     59.87   
   100. D(H  16,C   2,C   1,C   0)    -57.72 -0.000006    0.01    -57.71   
   101. D(H  16,C   2,C   1,H  15)   -179.94  0.000005    0.00   -179.94   
   102. D(C   3,C   2,C   1,H  14)    -57.69 -0.000004    0.01    -57.68   
   103. D(H  16,C   2,C   1,H  14)     64.54 -0.000010    0.01     64.55   
   104. D(C   3,C   2,C   1,C   0)   -179.95  0.000001    0.00   -179.94   
   105. D(C   3,C   2,C   1,H  15)     57.84  0.000011   -0.00     57.83   
   106. D(C   4,C   3,C   2,H  16)     57.91  0.000010   -0.02     57.89   
   107. D(C   4,C   3,C   2,H  17)    -57.74 -0.000005   -0.01    -57.75   
   108. D(C   4,C   3,C   2,C   1)   -179.91  0.000009   -0.01   -179.93   
   109. D(H  18,C   3,C   2,H  16)   -179.91  0.000002   -0.01   -179.92   
   110. D(H  18,C   3,C   2,H  17)     64.44 -0.000012    0.00     64.44   
   111. D(H  18,C   3,C   2,C   1)    -57.73  0.000001   -0.01    -57.74   
   112. D(H  20,C   4,C   3,H  19)   -179.99 -0.000003   -0.01   -180.00   
   113. D(H  20,C   4,C   3,H  18)    -64.34  0.000011   -0.02    -64.36   
   114. D(H  20,C   4,C   3,C   2)     57.82  0.000006   -0.01     57.81   
   115. D(C   5,C   4,C   3,H  18)     57.83  0.000003   -0.01     57.82   
   116. D(C   5,C   4,C   3,C   2)    179.99 -0.000001   -0.00    179.99   
   117. D(C   5,C   4,C   3,H  19)    -57.82 -0.000011    0.00    -57.82   
   118. D(H  22,C   5,C   4,H  21)    179.97  0.000006   -0.02    179.95   
   119. D(H  22,C   5,C   4,H  20)     64.34 -0.000010   -0.00     64.34   
   120. D(H  22,C   5,C   4,C   3)    -57.84 -0.000004   -0.01    -57.85   
   121. D(C   6,C   5,C   4,H  20)    -57.82 -0.000002   -0.01    -57.83   
   122. D(C   6,C   5,C   4,C   3)    180.00  0.000004   -0.02    179.98   
   123. D(C   6,C   5,C   4,H  21)     57.81  0.000014   -0.03     57.78   
   124. D(C   7,C   6,C   5,C   4)    179.89  0.000005    0.00    179.89   
   125. D(H  24,C   6,C   5,H  23)     64.17 -0.000011    0.02     64.18   
   126. D(H  24,C   6,C   5,H  22)    179.83  0.000001    0.01    179.84   
   127. D(H  24,C   6,C   5,C   4)    -58.01 -0.000003    0.01    -58.00   
   128. D(C   7,C   6,C   5,H  23)    -57.94 -0.000004    0.01    -57.93   
   129. D(C   7,C   6,C   5,H  22)     57.73  0.000008   -0.00     57.73   
   130. D(H  26,C   7,C   6,H  25)    179.97 -0.000008   -0.03    179.94   
   131. D(H  26,C   7,C   6,H  24)    -64.35  0.000013   -0.04    -64.39   
   132. D(H  26,C   7,C   6,C   5)     57.81  0.000010   -0.04     57.77   
   133. D(C   8,C   7,C   6,H  25)    -57.87 -0.000011   -0.02    -57.89   
   134. D(C   8,C   7,C   6,H  24)     57.82  0.000009   -0.04     57.78   
   135. D(C   8,C   7,C   6,C   5)    179.98  0.000006   -0.04    179.94   
   136. D(H  28,C   8,C   7,H  27)    179.27  0.000009   -0.03    179.24   
   137. D(H  28,C   8,C   7,H  26)     63.36 -0.000009   -0.01     63.35   
   138. D(H  28,C   8,C   7,C   6)    -58.72 -0.000008   -0.02    -58.74   
   139. D(C   9,C   8,C   7,H  27)     58.02  0.000019   -0.04     57.98   
   140. D(C   9,C   8,C   7,H  26)    -57.88  0.000001   -0.03    -57.91   
   141. D(C   9,C   8,C   7,C   6)   -179.97  0.000002   -0.03   -180.00   
   142. D(H  30,C   9,C   8,H  29)    179.83  0.000002   -0.01    179.82   
   143. D(H  30,C   9,C   8,H  28)    -63.97  0.000033   -0.03    -64.00   
   144. D(H  30,C   9,C   8,C   7)     57.68  0.000021   -0.02     57.66   
   145. D(O  10,C   9,C   8,H  29)    -56.59 -0.000034    0.02    -56.57   
   146. D(O  10,C   9,C   8,H  28)     59.61 -0.000004   -0.00     59.61   
   147. D(O  10,C   9,C   8,C   7)   -178.74 -0.000015    0.01   -178.74   
   148. D(H  32,O  10,C   9,H  31)    177.54  0.000026   -0.19    177.35   
   149. D(H  32,O  10,C   9,H  30)     61.75  0.000048   -0.20     61.56   
   150. D(H  32,O  10,C   9,C   8)    -61.82  0.000006   -0.19    -62.01   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.001 s ( 5.291 %)
Internal coordinates            :      0.000 s ( 0.759 %)
B/P matrices and projection     :      0.002 s (23.811 %)
Hessian update/contruction      :      0.003 s (26.723 %)
Making the step                 :      0.002 s (15.966 %)
Converting the step to Cartesian:      0.000 s ( 2.246 %)
Storing new data                :      0.000 s ( 0.636 %)
Checking convergence            :      0.000 s ( 0.390 %)
Final printing                  :      0.002 s (24.149 %)
Total time                      :      0.010 s

Time for energy+gradient        :     14.875 s
Time for complete geometry iter :     15.983 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -5.937365    0.744053   -0.577410
  C     -4.721167   -0.173020   -0.414703
  C     -3.388858    0.585638   -0.398414
  C     -2.164075   -0.322164   -0.237400
  C     -0.832635    0.437830   -0.219442
  C      0.392074   -0.470371   -0.058151
  C      1.723051    0.290132   -0.040861
  C      2.945978   -0.620213    0.123209
  C      4.275988    0.143817    0.138713
  C      5.481169   -0.778079    0.302579
  O      6.736183   -0.066754    0.347585
  H     -5.995312    1.473599    0.245519
  H     -5.882620    1.310274   -1.520405
  H     -6.877030    0.171857   -0.584480
  H     -4.705558   -0.913490   -1.233152
  H     -4.818712   -0.751914    0.520100
  H     -3.291103    1.166288   -1.333463
  H     -3.403603    1.325937    0.421737
  H     -2.263488   -0.903314    0.697015
  H     -2.149711   -1.061436   -1.058298
  H     -0.847042    1.177025    0.601472
  H     -0.733088    1.018947   -1.153813
  H      0.292994   -1.050897    0.876609
  H      0.406584   -1.209893   -0.878729
  H      1.824453    0.868675   -0.976357
  H      1.709158    1.030386    0.778779
  H      2.959404   -1.361095   -0.695565
  H      2.845894   -1.196806    1.059837
  H      4.386742    0.711391   -0.802488
  H      4.275712    0.881051    0.959549
  H      5.498040   -1.527769   -0.509860
  H      5.420394   -1.322178    1.257390
  H      6.837549    0.392492   -0.506204

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011  -11.219994    1.406056   -1.091147
   1 C     6.0000    0    12.011   -8.921713   -0.326960   -0.783675
   2 C     6.0000    0    12.011   -6.404013    1.106696   -0.752894
   3 C     6.0000    0    12.011   -4.089508   -0.608801   -0.448621
   4 C     6.0000    0    12.011   -1.573453    0.827378   -0.414684
   5 C     6.0000    0    12.011    0.740913   -0.888873   -0.109890
   6 C     6.0000    0    12.011    3.256094    0.548270   -0.077215
   7 C     6.0000    0    12.011    5.567092   -1.172032    0.232831
   8 C     6.0000    0    12.011    8.080447    0.271775    0.262129
   9 C     6.0000    0    12.011   10.357909   -1.470356    0.571791
  10 O     8.0000    0    15.999   12.729541   -0.126147    0.656841
  11 H     1.0000    0     1.008  -11.329498    2.784699    0.463964
  12 H     1.0000    0     1.008  -11.116541    2.476060   -2.873149
  13 H     1.0000    0     1.008  -12.995703    0.324763   -1.104506
  14 H     1.0000    0     1.008   -8.892216   -1.726246   -2.330319
  15 H     1.0000    0     1.008   -9.106046   -1.420911    0.982847
  16 H     1.0000    0     1.008   -6.219284    2.203965   -2.519880
  17 H     1.0000    0     1.008   -6.431877    2.505658    0.796968
  18 H     1.0000    0     1.008   -4.277372   -1.707017    1.317167
  19 H     1.0000    0     1.008   -4.062364   -2.005823   -1.999893
  20 H     1.0000    0     1.008   -1.600677    2.224254    1.136617
  21 H     1.0000    0     1.008   -1.385336    1.925530   -2.180390
  22 H     1.0000    0     1.008    0.553679   -1.985907    1.656551
  23 H     1.0000    0     1.008    0.768331   -2.286366   -1.660557
  24 H     1.0000    0     1.008    3.447717    1.641558   -1.845048
  25 H     1.0000    0     1.008    3.229840    1.947147    1.471678
  26 H     1.0000    0     1.008    5.592463   -2.572096   -1.314428
  27 H     1.0000    0     1.008    5.377961   -2.261636    2.002802
  28 H     1.0000    0     1.008    8.289741    1.344334   -1.516482
  29 H     1.0000    0     1.008    8.079925    1.664944    1.813284
  30 H     1.0000    0     1.008   10.389789   -2.887064   -0.963495
  31 H     1.0000    0     1.008   10.243061   -2.498554    2.376123
  32 H     1.0000    0     1.008   12.921094    0.741703   -0.956587

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.531872068307     0.00000000     0.00000000
 C      2   1   0     1.533256589624   113.25270547     0.00000000
 C      3   2   1     1.533011434655   113.72457617   180.05662608
 C      4   3   2     1.533180633142   113.67232951   180.07491114
 C      5   4   3     1.533218055169   113.65841371   179.99006860
 C      6   5   4     1.533023818417   113.63072176   179.97600152
 C      7   6   5     1.533361391353   113.52320649   179.89060728
 C      8   7   6     1.533919789793   113.38423845   179.94342692
 C      9   8   7     1.526173440528   112.63822508   180.00496563
 O     10   9   8     1.443283472148   113.09786347   181.26449093
 H      1   2   3     1.101276051059   111.03833617   300.22881975
 H      1   2   3     1.101291444641   111.05596127    59.87467452
 H      1   2   3     1.100194619417   111.55624350   180.05616798
 H      2   1   3     1.103810964784   109.51608987   237.96086729
 H      2   1   3     1.103852525753   109.49637211   122.00616809
 H      3   2   1     1.105000452386   109.14059486   302.28931583
 H      3   2   1     1.104946941544   109.13527362    57.82176106
 H      4   3   2     1.104875547687   109.17256202   302.26344492
 H      4   3   2     1.104809035238   109.18327350    57.86738637
 H      5   4   3     1.104769247374   109.21098621    57.81221689
 H      5   4   3     1.104832957539   109.21204837   302.16644568
 H      6   5   4     1.104809283176   109.18516355   302.14706364
 H      6   5   4     1.104739945763   109.20057522    57.78811283
 H      7   6   5     1.104603375368   109.26721700   301.99884409
 H      7   6   5     1.104525746049   109.26407606    57.77149930
 H      8   7   6     1.104299868346   109.18831605    57.77165445
 H      8   7   6     1.104422283692   109.17303624   302.01978035
 H      9   8   7     1.104655888166   109.52634931   301.25968630
 H      9   8   7     1.103306371730   109.88464934    58.39818548
 H     10   9   8     1.105610702359   110.04437436    57.65633155
 H     10   9   8     1.100637192588   110.37453918   298.99140686
 H     11  10   9     0.974750350155   107.17648289   297.98524167

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.894818681305     0.00000000     0.00000000
 C      2   1   0     2.897435047419   113.25270547     0.00000000
 C      3   2   1     2.896971771667   113.72457617   180.05662608
 C      4   3   2     2.897291510471   113.67232951   180.07491114
 C      5   4   3     2.897362227852   113.65841371   179.99006860
 C      6   5   4     2.896995173586   113.63072176   179.97600152
 C      7   6   5     2.897633093986   113.52320649   179.89060728
 C      8   7   6     2.898688314110   113.38423845   179.94342692
 C      9   8   7     2.884049835462   112.63822508   180.00496563
 O     10   9   8     2.727410495974   113.09786347   181.26449093
 H      1   2   3     2.081110134348   111.03833617   300.22881975
 H      1   2   3     2.081139224001   111.05596127    59.87467452
 H      1   2   3     2.079066524712   111.55624350   180.05616798
 H      2   1   3     2.085900427061   109.51608987   237.96086729
 H      2   1   3     2.085978965910   109.49637211   122.00616809
 H      3   2   1     2.088148232868   109.14059486   302.28931583
 H      3   2   1     2.088047112031   109.13527362    57.82176106
 H      4   3   2     2.087912197195   109.17256202   302.26344492
 H      4   3   2     2.087786506881   109.18327350    57.86738637
 H      5   4   3     2.087711318714   109.21098621    57.81221689
 H      5   4   3     2.087831713478   109.21204837   302.16644568
 H      6   5   4     2.087786975416   109.18516355   302.14706364
 H      6   5   4     2.087655946695   109.20057522    57.78811283
 H      7   6   5     2.087397866050   109.26721700   301.99884409
 H      7   6   5     2.087251167898   109.26407606    57.77149930
 H      8   7   6     2.086824320900   109.18831605    57.77165445
 H      8   7   6     2.087055652378   109.17303624   302.01978035
 H      9   8   7     2.087497100857   109.52634931   301.25968630
 H      9   8   7     2.084946884380   109.88464934    58.39818548
 H     10   9   8     2.089301438191   110.04437436    57.65633155
 H     10   9   8     2.079902866800   110.37453918   298.99140686
 H     11  10   9     1.842011210737   107.17648289   297.98524167



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     33
Number of basis functions                   ...    473
Number of shells                            ...    209
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    781
   # of shells in Aux-J                     ...    275
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 209
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     21945
Shell pairs after pre-screening             ...     15099
Total number of primitive shell pairs       ...     62436
Primitive shell pairs kept                  ...     31245
          la=0 lb=0:   5144 shell pairs
          la=1 lb=0:   4633 shell pairs
          la=1 lb=1:   1079 shell pairs
          la=2 lb=0:   1801 shell pairs
          la=2 lb=1:    814 shell pairs
          la=2 lb=2:    166 shell pairs
          la=3 lb=0:    872 shell pairs
          la=3 lb=1:    392 shell pairs
          la=3 lb=2:    154 shell pairs
          la=3 lb=3:     44 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    591.330362254060 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.946e-05
Time for diagonalization                   ...    0.026 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.012 sec
Total time needed                          ...    0.041 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...   136322
Total number of batches                      ...     2154
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4131
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   1.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 46.3 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.9 sec
Maximum memory used throughout the entire GUESS-calculation: 29.7 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1921
Cavity Volume                                     ...    1543.4244
Cavity Surface-area                               ...     917.5536
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.1s)
Overall time for CPCM initialization              ...                 0.1s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -469.7154047332459186     0.00e+00  1.23e-05  1.22e-03  4.57e-05     1.0
               *** Restarting incremental Fock matrix formation ***
    2    -469.7154079469995622    -3.21e-06  6.80e-06  6.41e-04  3.78e-05     0.9
    3    -469.7154079570278782    -1.00e-08  3.86e-06  2.88e-04  6.48e-05     0.8
    4    -469.7154081570400876    -2.00e-07  1.56e-06  8.19e-05  1.72e-05     0.8
    5    -469.7154081740010270    -1.70e-08  5.67e-07  2.72e-05  3.45e-06     0.8
    6    -469.7154081459494819     2.81e-08  2.65e-07  9.29e-06  2.48e-06     0.8
                  *** Gradient check signals convergence ***

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   6 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -469.71540814594948 Eh          -12781.60606 eV

Components:
Nuclear Repulsion  :        591.33036225405965 Eh           16090.91720 eV
Electronic Energy  :      -1061.03476419904882 Eh          -28872.22377 eV
One Electron Energy:      -1805.87192462945086 Eh          -49140.27331 eV
Two Electron Energy:        744.83716043040192 Eh           20268.04954 eV
CPCM Dielectric    :         -0.01100620096025 Eh              -0.29949 eV

Virial components:
Potential Energy   :       -936.87683846942946 Eh          -25493.71485 eV
Kinetic Energy     :        467.16143032348003 Eh           12712.10879 eV
Virial Ratio       :          2.00546701344908

DFT components:
N(Alpha)           :       45.000166797668 electrons
N(Beta)            :       45.000166797668 electrons
N(Total)           :       90.000333595335 electrons
E(X)               :      -67.956004064334 Eh       
E(C)               :       -3.184960692217 Eh       
E(XC)              :      -71.140964756551 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04642702925578
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00012678576054 Eh               0.00345 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.8052e-08  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    9.2851e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.6508e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    8.5005e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.4800e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.8104e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 6 sec 
Finished LeanSCF after   6.8 sec

Maximum memory used throughout the entire LEANSCF-calculation: 41.8 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -469.715408145949
-------------------------   --------------------



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.1 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.5 sec)
XC gradient                       ... done (  1.5 sec)
CPCM gradient                     ... done (  0.3 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000002558   -0.000026988   -0.000004305
   2   C   :   -0.000009269    0.000042487   -0.000003406
   3   C   :   -0.000012959   -0.000047849    0.000000117
   4   C   :    0.000002910    0.000048888   -0.000004117
   5   C   :   -0.000004038   -0.000051574    0.000001755
   6   C   :    0.000002828    0.000051769   -0.000002934
   7   C   :   -0.000001165   -0.000040756    0.000004343
   8   C   :   -0.000001224    0.000017602   -0.000000580
   9   C   :    0.000121080   -0.000018107    0.000008506
  10   C   :   -0.000193028   -0.000000995   -0.000012929
  11   O   :    0.000071128   -0.000003593   -0.000025552
  12   H   :    0.000005971    0.000001573   -0.000002141
  13   H   :    0.000005408   -0.000012508   -0.000016274
  14   H   :   -0.000002996   -0.000003796   -0.000000682
  15   H   :    0.000000673   -0.000007938   -0.000009527
  16   H   :   -0.000000515    0.000005303    0.000019408
  17   H   :    0.000002353   -0.000011276   -0.000022858
  18   H   :   -0.000000850    0.000003471    0.000006359
  19   H   :   -0.000000933    0.000008339    0.000022162
  20   H   :    0.000001271   -0.000007590   -0.000007989
  21   H   :   -0.000000757    0.000004445    0.000008686
  22   H   :    0.000000560   -0.000009357   -0.000022344
  23   H   :    0.000000079    0.000009385    0.000022853
  24   H   :    0.000000201   -0.000005300   -0.000007137
  25   H   :    0.000000396   -0.000010413   -0.000020869
  26   H   :   -0.000000627    0.000007362    0.000006826
  27   H   :    0.000005427    0.000000447   -0.000007689
  28   H   :    0.000000805    0.000016007    0.000025486
  29   H   :   -0.000010964   -0.000002640   -0.000018830
  30   H   :   -0.000010428    0.000012423    0.000003955
  31   H   :    0.000066046    0.000014822   -0.000012400
  32   H   :    0.000027225    0.000037162    0.000035667
  33   H   :   -0.000062055   -0.000020806    0.000036437

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0006203179   -0.0005082660    0.0006139185

Norm of the Cartesian gradient     ...    0.0003051158
RMS gradient                       ...    0.0000306653
MAX gradient                       ...    0.0001930283

-------
TIMINGS
-------

Total SCF gradient time     ....        2.797 sec

Densities                   ....       0.006 sec  (  0.2%)
One electron gradient       ....       0.117 sec  (  4.2%)
RI-J Coulomb gradient       ....       0.490 sec  ( 17.5%)
XC gradient                 ....       1.518 sec  ( 54.3%)
CPCM gradient               ....       0.338 sec  ( 12.1%)
   A-Matrix (El+Nuc)        ....       0.122 sec  (  4.3%)
   Potential                ....       0.216 sec  (  7.7%)

Maximum memory used throughout the entire SCFGRAD-calculation: 51.2 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  33
Number of internal coordinates          .... 150
Current Energy                          ....  -469.715408146 Eh
Current gradient norm                   ....     0.000305116 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999995949
Lowest eigenvalues of augmented Hessian:
 -0.000000247  0.010647584  0.010831856  0.010873818  0.010876628
Length of the computed step             ....  0.002846243
The final length of the internal step   ....  0.002846243
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0002323947
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0003673762 RMS(Int)=    0.0002324264
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000123
Previously predicted energy change      ....    -0.000001552
Actually observed energy change         ....    -0.000001665
Ratio of predicted to observed change   ....     1.073024452
New trust radius                        ....     0.450000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000016655            0.0000050000      YES
          RMS gradient        0.0000175627            0.0001000000      YES
          MAX gradient        0.0000918379            0.0003000000      YES
          RMS step            0.0002323947            0.0020000000      YES
          MAX step            0.0015043471            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.03
          Max(Dihed)        0.09      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5319 -0.000020  0.0000    1.5319   
     2. B(C   2,C   1)                1.5333 -0.000008 -0.0000    1.5333   
     3. B(C   3,C   2)                1.5330 -0.000004 -0.0000    1.5330   
     4. B(C   4,C   3)                1.5332 -0.000003 -0.0000    1.5332   
     5. B(C   5,C   4)                1.5332 -0.000005 -0.0000    1.5332   
     6. B(C   6,C   5)                1.5330 -0.000002 -0.0000    1.5330   
     7. B(C   7,C   6)                1.5334 -0.000002 -0.0000    1.5333   
     8. B(C   8,C   7)                1.5339  0.000005 -0.0000    1.5339   
     9. B(C   9,C   8)                1.5262 -0.000078  0.0001    1.5263   
    10. B(O  10,C   9)                1.4433 -0.000005 -0.0002    1.4431   
    11. B(H  11,C   0)                1.1013  0.000006 -0.0000    1.1013   
    12. B(H  12,C   0)                1.1013  0.000005 -0.0000    1.1013   
    13. B(H  13,C   0)                1.1002  0.000002 -0.0000    1.1002   
