
---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.902484442550     0.00000000     0.00000000
 C      2   1   0     2.893203248425   110.71535376     0.00000000
 N      3   2   1     2.783205050992   109.95238127    56.58631413
 C      4   3   2     2.783417841804   111.32250211   298.14219633
 C      5   4   3     2.892854134383   109.94685085    61.89534112
 H      1   2   3     2.081273270086   110.57525775   184.47445296
 H      1   2   3     2.087505199531   108.94483362    67.43678295
 H      2   1   3     2.081407162807   110.62728556   238.25182974
 H      2   1   3     2.085522289236   109.67194654   120.19078914
 H      3   2   1     2.103632644688   108.74707036   294.13432377
 H      3   2   1     2.079924028874   110.69393801   176.43099779
 H      4   3   2     1.932737009379   109.03078259   177.81029217
 H      5   4   3     2.103705569995   111.61629314   301.16199298
 H      5   4   3     2.079883591682   108.48156175   183.09671879
 H      6   5   4     2.081405078645   109.63290702   181.02650851
 H      6   5   4     2.085486508209   108.90415003    63.98242879



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     17
Number of basis functions                   ...    252
Number of shells                            ...    110
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    415
   # of shells in Aux-J                     ...    145
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 110
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      6105
Shell pairs after pre-screening             ...      5904
Total number of primitive shell pairs       ...     17556
Primitive shell pairs kept                  ...     13472
          la=0 lb=0:   1892 shell pairs
          la=1 lb=0:   1768 shell pairs
          la=1 lb=1:    432 shell pairs
          la=2 lb=0:    741 shell pairs
          la=2 lb=1:    348 shell pairs
          la=2 lb=2:     78 shell pairs
          la=3 lb=0:    378 shell pairs
          la=3 lb=1:    174 shell pairs
          la=3 lb=2:     72 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    257.951480399030 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.295e-04
Time for diagonalization                   ...    0.006 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.010 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    71175
Total number of batches                      ...     1121
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4187
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 23.0 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.8 sec
Maximum memory used throughout the entire GUESS-calculation: 14.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          944
Cavity Volume                                     ...     801.3650
Cavity Surface-area                               ...     478.7376
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -251.9972772653269431     0.00e+00  2.15e-05  6.60e-04  1.02e-04     0.4
               *** Restarting incremental Fock matrix formation ***
    2    -251.9972843221262337    -7.06e-06  1.43e-05  5.04e-04  8.29e-05     0.4
    3    -251.9972847271293972    -4.05e-07  4.60e-06  1.48e-04  4.04e-05     0.3
    4    -251.9972846818978951     4.52e-08  2.76e-06  8.53e-05  5.52e-05     0.3
    5    -251.9972847820765764    -1.00e-07  2.79e-07  1.29e-05  3.65e-06     0.3
    6    -251.9972847837665313    -1.69e-09  1.19e-07  2.46e-06  2.03e-06     0.3
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   6 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -251.99728478376653 Eh           -6857.19473 eV

Components:
Nuclear Repulsion  :        257.95148039902989 Eh            7019.21663 eV
Electronic Energy  :       -509.94258398690454 Eh          -13876.24316 eV
One Electron Energy:       -849.94008529274424 Eh          -23128.04553 eV
Two Electron Energy:        339.99750130583971 Eh            9251.80236 eV
CPCM Dielectric    :         -0.00618119589187 Eh              -0.16820 eV

Virial components:
Potential Energy   :       -502.62980450530904 Eh          -13677.25232 eV
Kinetic Energy     :        250.63251972154251 Eh            6820.05759 eV
Virial Ratio       :          2.00544528325271

DFT components:
N(Alpha)           :       24.000081615462 electrons
N(Beta)            :       24.000081615462 electrons
N(Total)           :       48.000163230925 electrons
E(X)               :      -36.498616112548 Eh       
E(C)               :       -1.712285389932 Eh       
E(XC)              :      -38.210901502481 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03257462904660
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00008879490767 Eh               0.00242 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    1.6900e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    2.4632e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.1855e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.4878e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.0333e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.7503e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 3 sec 
Finished LeanSCF after   3.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 21.3 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -251.997284783767
-------------------------   --------------------



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.7 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000006721   -0.000025952   -0.000009042
   2   C   :    0.000046986   -0.000055606    0.000013643
   3   C   :   -0.000076769    0.000143535   -0.000025095
   4   N   :    0.000002902    0.000019065   -0.000003752
   5   C   :    0.000146592    0.000022953    0.000059955
   6   C   :   -0.000070873   -0.000002183   -0.000026945
   7   H   :    0.000000009    0.000004488    0.000020416
   8   H   :    0.000003764   -0.000001112    0.000000793
   9   H   :   -0.000003422    0.000008876   -0.000009462
  10   H   :   -0.000003211   -0.000010133    0.000008209
  11   H   :    0.000029058   -0.000056728    0.000021058
  12   H   :    0.000001244   -0.000006455    0.000013190
  13   H   :    0.000013934   -0.000000267   -0.000065814
  14   H   :   -0.000067934   -0.000012486   -0.000010078
  15   H   :   -0.000018785   -0.000004915    0.000004461
  16   H   :    0.000011457   -0.000007686   -0.000000264
  17   H   :   -0.000008231   -0.000015394    0.000008727

Difference to translation invariance:
           :    0.0000000000   -0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0002242183   -0.0001264421   -0.0001674997

Norm of the Cartesian gradient     ...    0.0002847192
RMS gradient                       ...    0.0000398687
MAX gradient                       ...    0.0001465916

-------
TIMINGS
-------

Total SCF gradient time     ....        1.182 sec

Densities                   ....       0.002 sec  (  0.2%)
One electron gradient       ....       0.041 sec  (  3.5%)
RI-J Coulomb gradient       ....       0.216 sec  ( 18.3%)
XC gradient                 ....       0.680 sec  ( 57.5%)
CPCM gradient               ....       0.106 sec  (  9.0%)
   A-Matrix (El+Nuc)        ....       0.032 sec  (  2.7%)
   Potential                ....       0.074 sec  (  6.3%)

Maximum memory used throughout the entire SCFGRAD-calculation: 28.7 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  17
Number of internal coordinates          ....  84
Current Energy                          ....  -251.997284784 Eh
Current gradient norm                   ....     0.000284719 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.200
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999996681
Lowest eigenvalues of augmented Hessian:
 -0.000000255  0.015550318  0.016248192  0.021664636  0.024609758
Length of the computed step             ....  0.002576435
The final length of the internal step   ....  0.002576435
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0002811121
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0003101488 RMS(Int)=    0.0002811440
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000127
Previously predicted energy change      ....    -0.000003255
Actually observed energy change         ....    -0.000003493
Ratio of predicted to observed change   ....     1.072910350
New trust radius                        ....     0.300000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000034926            0.0000050000      YES
          RMS gradient        0.0000197997            0.0001000000      YES
          MAX gradient        0.0000539888            0.0003000000      YES
          RMS step            0.0002811121            0.0020000000      YES
          MAX step            0.0011525985            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0001      Max(Angles)    0.03
          Max(Dihed)        0.07      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5359 -0.000020  0.0000    1.5360   
     2. B(C   2,C   1)                1.5310 -0.000054  0.0001    1.5311   
     3. B(N   3,C   2)                1.4728  0.000007 -0.0001    1.4727   
     4. B(C   4,N   3)                1.4729  0.000008 -0.0001    1.4728   
     5. B(C   5,C   4)                1.5308 -0.000053  0.0001    1.5309   
     6. B(C   5,C   0)                1.5359 -0.000020  0.0000    1.5359   
     7. B(H   6,C   0)                1.1014  0.000010 -0.0000    1.1014   
     8. B(H   7,C   0)                1.1047  0.000004 -0.0000    1.1047   
     9. B(H   8,C   1)                1.1014  0.000014 -0.0000    1.1014   
    10. B(H   9,C   1)                1.1036  0.000006 -0.0000    1.1036   
    11. B(H  10,C   2)                1.1132 -0.000011  0.0000    1.1132   
    12. B(H  11,C   2)                1.1006  0.000002 -0.0000    1.1006   
    13. B(H  12,N   3)                1.0228  0.000012 -0.0000    1.0227   
    14. B(H  13,C   4)                1.1132 -0.000009  0.0000    1.1133   
    15. B(H  14,C   4)                1.1006 -0.000000  0.0000    1.1006   
    16. B(H  15,C   5)                1.1014  0.000013 -0.0000    1.1014   
    17. B(H  16,C   5)                1.1036  0.000006 -0.0000    1.1036   
    18. A(C   1,C   0,H   6)          110.58 -0.000008    0.00    110.58   
    19. A(C   1,C   0,C   5)          110.88  0.000008    0.00    110.88   
    20. A(C   5,C   0,H   7)          108.98 -0.000001   -0.00    108.98   
    21. A(C   5,C   0,H   6)          110.58 -0.000006    0.00    110.59   
    22. A(H   6,C   0,H   7)          106.76  0.000006   -0.00    106.76   
    23. A(C   1,C   0,H   7)          108.94  0.000001   -0.00    108.94   
    24. A(C   0,C   1,H   9)          109.67  0.000004   -0.00    109.67   
    25. A(C   2,C   1,H   8)          109.63 -0.000007    0.00    109.64   
    26. A(C   0,C   1,H   8)          110.63 -0.000003    0.00    110.63   
    27. A(C   2,C   1,H   9)          108.90 -0.000013    0.00    108.90   
    28. A(H   8,C   1,H   9)          107.22  0.000008   -0.00    107.21   
    29. A(C   0,C   1,C   2)          110.72  0.000010   -0.00    110.71   
    30. A(H  10,C   2,H  11)          107.35  0.000027   -0.01    107.34   
    31. A(N   3,C   2,H  11)          108.48 -0.000018    0.00    108.49   
    32. A(N   3,C   2,H  10)          111.59 -0.000045    0.02    111.61   
    33. A(C   1,C   2,H  10)          108.75  0.000048   -0.01    108.74   
    34. A(C   1,C   2,N   3)          109.95 -0.000028   -0.00    109.95   
    35. A(C   1,C   2,H  11)          110.69  0.000018   -0.00    110.69   
    36. A(C   2,N   3,C   4)          111.32  0.000039    0.00    111.33   
    37. A(C   4,N   3,H  12)          109.04 -0.000021    0.03    109.06   
    38. A(C   2,N   3,H  12)          109.03 -0.000024    0.03    109.06   
    39. A(H  13,C   4,H  14)          107.34  0.000012   -0.01    107.33   
    40. A(N   3,C   4,H  14)          108.48  0.000009    0.00    108.48   
    41. A(C   5,C   4,H  13)          108.72  0.000044   -0.01    108.71   
    42. A(N   3,C   4,H  13)          111.62 -0.000051    0.02    111.63   
    43. A(C   5,C   4,H  14)          110.71  0.000016   -0.00    110.71   
    44. A(N   3,C   4,C   5)          109.95 -0.000029   -0.00    109.95   
    45. A(C   0,C   5,H  16)          109.66  0.000007   -0.00    109.66   
    46. A(C   4,C   5,H  15)          109.63 -0.000007    0.00    109.64   
    47. A(C   0,C   5,H  15)          110.63 -0.000001    0.00    110.64   
    48. A(C   0,C   5,C   4)          110.70  0.000011   -0.00    110.69   
    49. A(H  15,C   5,H  16)          107.23  0.000006   -0.00    107.23   
    50. A(C   4,C   5,H  16)          108.90 -0.000016    0.00    108.91   
    51. D(H   8,C   1,C   0,H   6)     62.73  0.000004   -0.00     62.72   
    52. D(H   8,C   1,C   0,C   5)   -174.24 -0.000003    0.00   -174.24   
    53. D(C   2,C   1,C   0,H   6)   -175.53  0.000000    0.00   -175.52   
    54. D(C   2,C   1,C   0,C   5)    -52.50 -0.000007    0.01    -52.49   
    55. D(H   8,C   1,C   0,H   7)    -54.31  0.000002   -0.00    -54.31   
    56. D(C   2,C   1,C   0,H   7)     67.44 -0.000002    0.00     67.44   
    57. D(N   3,C   2,C   1,C   0)     56.59 -0.000017   -0.00     56.58   
    58. D(H  10,C   2,C   1,H   9)    173.48  0.000023   -0.01    173.47   
    59. D(H  10,C   2,C   1,C   0)    -65.87  0.000025   -0.02    -65.88   
    60. D(N   3,C   2,C   1,H   9)    -64.07 -0.000020    0.00    -64.07   
    61. D(H  10,C   2,C   1,H   8)     56.46  0.000024   -0.01     56.45   
    62. D(N   3,C   2,C   1,H   8)    178.92 -0.000018    0.00    178.92   
    63. D(C   4,N   3,C   2,H  11)    176.96  0.000008   -0.01    176.96   
    64. D(C   4,N   3,C   2,C   1)    -61.86  0.000002   -0.01    -61.87   
    65. D(C   4,N   3,C   2,H  10)     58.90  0.000013   -0.01     58.89   
    66. D(H  12,N   3,C   2,H  10)    -61.43  0.000031   -0.07    -61.50   
    67. D(H  12,N   3,C   2,C   1)    177.81  0.000020   -0.06    177.75   
    68. D(H  14,C   4,N   3,C   2)   -176.90  0.000004    0.00   -176.90   
    69. D(H  13,C   4,N   3,H  12)     61.49 -0.000025    0.06     61.55   
    70. D(H  13,C   4,N   3,C   2)    -58.84 -0.000006    0.01    -58.83   
    71. D(C   5,C   4,N   3,H  12)   -177.78 -0.000023    0.06   -177.71   
    72. D(C   5,C   4,N   3,C   2)     61.90 -0.000003    0.01     61.90   
    73. D(C   0,C   5,C   4,H  13)     65.82 -0.000035    0.02     65.83   
    74. D(C   0,C   5,C   4,N   3)    -56.65  0.000019    0.00    -56.64   
    75. D(H  15,C   5,C   0,H   7)     54.35 -0.000001    0.00     54.35   
    76. D(H  15,C   5,C   0,H   6)    -62.71 -0.000004    0.00    -62.71   
    77. D(H  15,C   5,C   0,C   1)    174.26  0.000004   -0.00    174.26   
    78. D(C   4,C   5,C   0,H   7)    -67.39  0.000001   -0.00    -67.39   
    79. D(C   4,C   5,C   0,H   6)    175.55 -0.000002   -0.00    175.55   
    80. D(C   0,C   5,C   4,H  14)   -176.50  0.000016    0.00   -176.50   
    81. D(C   4,C   5,C   0,C   1)     52.52  0.000007   -0.01     52.52   
    82. D(H  15,C   5,C   4,H  14)     61.17  0.000015   -0.00     61.17   
    83. D(H  15,C   5,C   4,H  13)    -56.51 -0.000036    0.02    -56.49   
    84. D(H  15,C   5,C   4,N   3)   -178.97  0.000018    0.00   -178.97   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 4.579 %)
Internal coordinates            :      0.000 s ( 0.749 %)
B/P matrices and projection     :      0.001 s ( 7.552 %)
Hessian update/contruction      :      0.006 s (62.241 %)
Making the step                 :      0.001 s ( 5.900 %)
Converting the step to Cartesian:      0.000 s ( 0.892 %)
Storing new data                :      0.000 s ( 0.638 %)
Checking convergence            :      0.000 s ( 0.319 %)
Final printing                  :      0.002 s (17.118 %)
Total time                      :      0.009 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    3 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.629579    1.234339   -0.106059
  C     -0.901458    1.127620   -0.044897
  C     -1.366837   -0.255430   -0.508375
  N     -0.724363   -1.300827    0.305992
  C      0.740454   -1.272428    0.155468
  C      1.289972    0.069489    0.646319
  H      0.966937    2.199950    0.302302
  H      0.949041    1.206422   -1.163148
  H     -1.369853    1.904372   -0.669701
  H     -1.244151    1.291351    0.991300
  H     -1.124628   -0.370745   -1.588801
  H     -2.458167   -0.353557   -0.404468
  H     -1.072875   -2.215777    0.010378
  H      1.046975   -1.417500   -0.904892
  H      1.167156   -2.103885    0.736838
  H      2.383225    0.092299    0.514440
  H      1.088994    0.164306    1.727303

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.189733    2.332563   -0.200423
   1 C     6.0000    0    12.011   -1.703510    2.130893   -0.084844
   2 C     6.0000    0    12.011   -2.582948   -0.482692   -0.960689
   3 N     7.0000    0    14.007   -1.368847   -2.458207    0.578242
   4 C     6.0000    0    12.011    1.399255   -2.404541    0.293792
   5 C     6.0000    0    12.011    2.437693    0.131316    1.221366
   6 H     1.0000    0     1.008    1.827247    4.157304    0.571267
   7 H     1.0000    0     1.008    1.793427    2.279807   -2.198031
   8 H     1.0000    0     1.008   -2.588647    3.598741   -1.265551
   9 H     1.0000    0     1.008   -2.351104    2.440301    1.873286
  10 H     1.0000    0     1.008   -2.125239   -0.700607   -3.002398
  11 H     1.0000    0     1.008   -4.645263   -0.668125   -0.764333
  12 H     1.0000    0     1.008   -2.027440   -4.187212    0.019612
  13 H     1.0000    0     1.008    1.978496   -2.678686   -1.709998
  14 H     1.0000    0     1.008    2.205605   -3.975766    1.392422
  15 H     1.0000    0     1.008    4.503643    0.174420    0.972151
  16 H     1.0000    0     1.008    2.057900    0.310493    3.264130

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.535970915225     0.00000000     0.00000000
 C      2   1   0     1.531083026351   110.71293939     0.00000000
 N      3   2   1     1.472692292883   109.95161086    56.58376077
 C      4   3   2     1.472804138961   111.32692853   298.13429718
 C      5   4   3     1.530897357559   109.94618005    61.90290940
 H      1   2   3     1.101350824730   110.57794701   184.47500938
 H      1   2   3     1.104659039294   108.94222659    67.44032864
 H      2   1   3     1.101415372324   110.62880882   238.24782675
 H      2   1   3     1.103608246682   109.66996703   120.18899686
 H      3   2   1     1.113231221840   108.73734600   294.11720374
 H      3   2   1     1.100648330999   110.69153812   176.43102320
 H      4   3   2     1.022732859176   109.05940856   177.74566111
 H      5   4   3     1.113266924964   111.63386030   301.16911786
 H      5   4   3     1.100629555379   108.48367796   183.10141769
 H      6   5   4     1.101415368504   109.63660415   181.02655861
 H      6   5   4     1.103589015307   108.90518563    63.98124567

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.902564379443     0.00000000     0.00000000
 C      2   1   0     2.893327608098   110.71293939     0.00000000
 N      3   2   1     2.782985113086   109.95161086    56.58376077
 C      4   3   2     2.783196471543   111.32692853   298.13429718
 C      5   4   3     2.892976744931   109.94618005    61.90290940
 H      1   2   3     2.081251436107   110.57794701   184.47500938
 H      1   2   3     2.087503055627   108.94222659    67.44032864
 H      2   1   3     2.081373413383   110.62880882   238.24782675
 H      2   1   3     2.085517345367   109.66996703   120.18899686
 H      3   2   1     2.103702133007   108.73734600   294.11720374
 H      3   2   1     2.079923915346   110.69153812   176.43102320
 H      4   3   2     1.932685012006   109.05940856   177.74566111
 H      5   4   3     2.103769602135   111.63386030   301.16911786
 H      5   4   3     2.079888434566   108.48367796   183.10141769
 H      6   5   4     2.081373406165   109.63660415   181.02655861
 H      6   5   4     2.085481003335   108.90518563    63.98124567

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type N   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
