
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  44
Number of internal coordinates          .... 196
Current Energy                          .... -1116.277499307 Eh
Current gradient norm                   ....     0.000568843 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999974798
Lowest eigenvalues of augmented Hessian:
 -0.000001010  0.010284166  0.010772669  0.010784364  0.010925476
Length of the computed step             ....  0.007099731
The final length of the internal step   ....  0.007099731
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0005071236
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0030456265 RMS(Int)=    0.0005071976
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000505
Previously predicted energy change      ....    -0.000000946
Actually observed energy change         ....    -0.000001627
Ratio of predicted to observed change   ....     1.720747402
New trust radius                        ....     0.200000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000016275            0.0000050000      YES
          RMS gradient        0.0000336378            0.0001000000      YES
          MAX gradient        0.0003669402            0.0003000000      NO
          RMS step            0.0005071236            0.0020000000      YES
          MAX step            0.0024430267            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0003      Max(Angles)    0.05
          Max(Dihed)        0.14      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(P   1,O   0)                1.4867 -0.000367  0.0003    1.4870   
     2. B(O   2,P   1)                1.6022 -0.000068  0.0000    1.6022   
     3. B(C   3,O   2)                1.4693 -0.000030  0.0000    1.4693   
     4. B(C   4,C   3)                1.5175 -0.000036  0.0001    1.5176   
     5. B(C   5,C   4)                1.5347 -0.000020  0.0000    1.5347   
     6. B(C   6,C   5)                1.5313 -0.000035  0.0001    1.5314   
     7. B(O   7,P   1)                1.5936 -0.000040 -0.0000    1.5935   
     8. B(C   8,O   7)                1.4725 -0.000056  0.0001    1.4726   
     9. B(C   9,C   8)                1.5168 -0.000034  0.0001    1.5169   
    10. B(C  10,C   9)                1.5328 -0.000028  0.0001    1.5329   
    11. B(C  11,C  10)                1.5313 -0.000034  0.0001    1.5314   
    12. B(O  12,P   1)                1.5933  0.000047 -0.0001    1.5932   
    13. B(C  13,O  12)                1.4697 -0.000051  0.0001    1.4697   
    14. B(C  14,C  13)                1.5177 -0.000037  0.0001    1.5178   
    15. B(C  15,C  14)                1.5343 -0.000018  0.0000    1.5343   
    16. B(C  16,C  15)                1.5314 -0.000035  0.0001    1.5315   
    17. B(H  17,C   3)                1.1000  0.000002 -0.0000    1.0999   
    18. B(H  18,C   3)                1.1010  0.000013 -0.0000    1.1009   
    19. B(H  19,C   4)                1.1024  0.000007 -0.0000    1.1024   
    20. B(H  20,C   4)                1.1026  0.000010 -0.0000    1.1025   
    21. B(H  21,C   5)                1.1029  0.000010 -0.0000    1.1029   
    22. B(H  22,C   5)                1.1029  0.000007 -0.0000    1.1029   
    23. B(H  23,C   6)                1.0997 -0.000003  0.0000    1.0997   
    24. B(H  24,C   6)                1.1008  0.000005 -0.0000    1.1008   
    25. B(H  25,C   6)                1.1009  0.000002 -0.0000    1.1009   
    26. B(H  26,C   8)                1.1006  0.000013 -0.0000    1.1005   
    27. B(H  27,C   8)                1.0994  0.000005 -0.0000    1.0994   
    28. B(H  28,C   9)                1.1030  0.000009 -0.0000    1.1030   
    29. B(H  29,C   9)                1.1037  0.000008 -0.0000    1.1037   
    30. B(H  30,C  10)                1.1034  0.000009 -0.0000    1.1034   
    31. B(H  31,C  10)                1.1016  0.000008 -0.0000    1.1016   
    32. B(H  32,C  11)                1.1011  0.000004 -0.0000    1.1011   
    33. B(H  33,C  11)                1.0997 -0.000002  0.0000    1.0998   
    34. B(H  34,C  11)                1.1011  0.000001 -0.0000    1.1011   
    35. B(H  35,C  13)                1.0999  0.000008 -0.0000    1.0999   
    36. B(H  36,C  13)                1.1001  0.000008 -0.0000    1.1000   
    37. B(H  37,C  14)                1.1025  0.000010 -0.0000    1.1024   
    38. B(H  38,C  14)                1.1025  0.000008 -0.0000    1.1025   
    39. B(H  39,C  15)                1.1030  0.000009 -0.0000    1.1030   
    40. B(H  40,C  15)                1.1029  0.000008 -0.0000    1.1029   
    41. B(H  41,C  16)                1.0997 -0.000003  0.0000    1.0997   
    42. B(H  42,C  16)                1.1008  0.000004 -0.0000    1.1008   
    43. B(H  43,C  16)                1.1009  0.000004 -0.0000    1.1009   
    44. A(O   2,P   1,O   7)          101.83  0.000022   -0.00    101.82   
    45. A(O   0,P   1,O  12)          110.35  0.000016   -0.00    110.34   
    46. A(O   2,P   1,O  12)          108.34  0.000003   -0.00    108.33   
    47. A(O   0,P   1,O   2)          115.19 -0.000026    0.01    115.20   
    48. A(O   7,P   1,O  12)          103.00  0.000036   -0.01    102.99   
    49. A(O   0,P   1,O   7)          117.06 -0.000044    0.01    117.08   
    50. A(P   1,O   2,C   3)          119.93 -0.000063    0.03    119.96   
    51. A(C   4,C   3,H  18)          111.25  0.000008   -0.01    111.25   
    52. A(C   4,C   3,H  17)          111.44  0.000005   -0.01    111.44   
    53. A(O   2,C   3,C   4)          108.31  0.000027   -0.01    108.30   
    54. A(O   2,C   3,H  17)          108.30 -0.000023    0.01    108.31   
    55. A(O   2,C   3,H  18)          108.52 -0.000032    0.02    108.53   
    56. A(H  17,C   3,H  18)          108.93  0.000013   -0.01    108.92   
    57. A(C   5,C   4,H  20)          109.75 -0.000014    0.01    109.76   
    58. A(C   3,C   4,H  19)          109.21 -0.000013    0.00    109.21   
    59. A(C   3,C   4,C   5)          111.78  0.000058   -0.02    111.76   
    60. A(H  19,C   4,H  20)          107.21  0.000008   -0.00    107.21   
    61. A(C   5,C   4,H  19)          109.72 -0.000021    0.01    109.73   
    62. A(C   3,C   4,H  20)          109.06 -0.000020    0.01    109.06   
    63. A(C   4,C   5,H  22)          109.26 -0.000013    0.00    109.27   
    64. A(C   6,C   5,H  21)          109.58 -0.000008    0.00    109.59   
    65. A(C   4,C   5,H  21)          109.29 -0.000015    0.00    109.29   
    66. A(C   6,C   5,H  22)          109.60 -0.000002    0.00    109.60   
    67. A(C   4,C   5,C   6)          112.57  0.000034   -0.01    112.56   
    68. A(H  21,C   5,H  22)          106.34  0.000001    0.00    106.34   
    69. A(H  24,C   6,H  25)          107.69  0.000001   -0.00    107.69   
    70. A(H  23,C   6,H  25)          107.81  0.000003   -0.00    107.81   
    71. A(C   5,C   6,H  25)          111.07 -0.000004    0.00    111.07   
    72. A(H  23,C   6,H  24)          107.81 -0.000001   -0.00    107.81   
    73. A(C   5,C   6,H  24)          111.07 -0.000004    0.00    111.07   
    74. A(C   5,C   6,H  23)          111.23  0.000005   -0.00    111.22   
    75. A(P   1,O   7,C   8)          120.21 -0.000135    0.05    120.26   
    76. A(H  26,C   8,H  27)          109.22  0.000009   -0.01    109.20   
    77. A(O   7,C   8,H  27)          108.20 -0.000047    0.03    108.23   
    78. A(C   9,C   8,H  26)          111.44 -0.000001   -0.01    111.44   
    79. A(O   7,C   8,H  26)          107.91 -0.000010    0.01    107.91   
    80. A(C   9,C   8,H  27)          111.21  0.000023   -0.01    111.20   
    81. A(O   7,C   8,C   9)          108.75  0.000023   -0.00    108.75   
    82. A(H  28,C   9,H  29)          106.41 -0.000002    0.00    106.42   
    83. A(C  10,C   9,H  29)          109.57 -0.000016    0.00    109.58   
    84. A(C   8,C   9,H  29)          106.61  0.000013   -0.01    106.60   
    85. A(C  10,C   9,H  28)          110.29 -0.000002    0.00    110.30   
    86. A(C   8,C   9,H  28)          109.02 -0.000018    0.01    109.02   
    87. A(C   8,C   9,C  10)          114.56  0.000024   -0.01    114.55   
    88. A(H  30,C  10,H  31)          106.39  0.000001    0.00    106.39   
    89. A(C  11,C  10,H  31)          109.52 -0.000005    0.00    109.52   
    90. A(C   9,C  10,H  31)          109.48 -0.000012    0.00    109.48   
    91. A(C  11,C  10,H  30)          109.70 -0.000011    0.00    109.70   
    92. A(C   9,C  10,H  30)          108.95 -0.000009    0.00    108.95   
    93. A(C   9,C  10,C  11)          112.61  0.000034   -0.01    112.59   
    94. A(H  33,C  11,H  34)          107.81  0.000001   -0.00    107.81   
    95. A(C  10,C  11,H  34)          111.12 -0.000004    0.00    111.12   
    96. A(H  32,C  11,H  33)          107.74 -0.000000   -0.00    107.74   
    97. A(C  10,C  11,H  33)          111.31  0.000008   -0.00    111.31   
    98. A(H  32,C  11,H  34)          107.62  0.000002   -0.00    107.62   
    99. A(C  10,C  11,H  32)          111.07 -0.000007    0.00    111.08   
   100. A(P   1,O  12,C  13)          122.28  0.000027    0.01    122.29   
   101. A(O  12,C  13,H  36)          108.51 -0.000026    0.02    108.53   
   102. A(C  14,C  13,H  35)          111.39  0.000002   -0.00    111.39   
   103. A(O  12,C  13,H  35)          108.16 -0.000006    0.01    108.16   
   104. A(O  12,C  13,C  14)          108.23  0.000002    0.00    108.24   
   105. A(H  35,C  13,H  36)          109.06  0.000012   -0.01    109.04   
   106. A(C  14,C  13,H  36)          111.39  0.000014   -0.01    111.38   
   107. A(C  13,C  14,C  15)          111.79  0.000068   -0.02    111.77   
   108. A(C  15,C  14,H  38)          109.76 -0.000018    0.01    109.77   
   109. A(C  13,C  14,H  38)          109.12 -0.000018    0.00    109.12   
   110. A(C  15,C  14,H  37)          109.77 -0.000024    0.01    109.78   
   111. A(C  13,C  14,H  37)          109.09 -0.000017    0.00    109.09   
   112. A(H  37,C  14,H  38)          107.20  0.000008    0.00    107.20   
   113. A(H  39,C  15,H  40)          106.33  0.000001    0.00    106.33   
   114. A(C  16,C  15,H  40)          109.56 -0.000003    0.00    109.57   
   115. A(C  14,C  15,H  40)          109.27 -0.000011    0.00    109.28   
   116. A(C  16,C  15,H  39)          109.55 -0.000007    0.00    109.55   
   117. A(C  14,C  15,C  16)          112.58  0.000032   -0.01    112.57   
   118. A(C  14,C  15,H  39)          109.34 -0.000013    0.00    109.35   
   119. A(H  42,C  16,H  43)          107.70  0.000002   -0.00    107.70   
   120. A(H  41,C  16,H  43)          107.79  0.000001   -0.00    107.79   
   121. A(C  15,C  16,H  43)          111.10 -0.000006    0.00    111.10   
   122. A(H  41,C  16,H  42)          107.81 -0.000002   -0.00    107.81   
   123. A(C  15,C  16,H  42)          111.08 -0.000006    0.00    111.08   
   124. A(C  15,C  16,H  41)          111.19  0.000011   -0.00    111.19   
   125. D(C   3,O   2,P   1,O   7)    171.12 -0.000017   -0.12    171.00   
   126. D(C   3,O   2,P   1,O   0)     43.37  0.000037   -0.14     43.23   
   127. D(C   3,O   2,P   1,O  12)    -80.73  0.000032   -0.14    -80.86   
   128. D(C   4,C   3,O   2,P   1)   -178.44 -0.000002    0.02   -178.41   
   129. D(H  18,C   3,O   2,P   1)     60.67 -0.000009    0.02     60.69   
   130. D(H  17,C   3,O   2,P   1)    -57.44  0.000006    0.02    -57.42   
   131. D(C   5,C   4,C   3,O   2)    179.62  0.000003   -0.00    179.61   
   132. D(H  19,C   4,C   3,H  18)     60.40 -0.000012    0.01     60.41   
   133. D(H  19,C   4,C   3,H  17)   -177.81  0.000013   -0.01   -177.83   
   134. D(H  19,C   4,C   3,O   2)    -58.78  0.000005   -0.01    -58.79   
   135. D(C   5,C   4,C   3,H  17)     60.59  0.000011   -0.01     60.57   
   136. D(C   5,C   4,C   3,H  18)    -61.20 -0.000015    0.01    -61.19   
   137. D(C   6,C   5,C   4,H  20)    -58.84  0.000008   -0.02    -58.85   
   138. D(C   6,C   5,C   4,H  19)     58.73 -0.000003   -0.01     58.72   
   139. D(C   6,C   5,C   4,C   3)   -179.97  0.000004   -0.01   -179.98   
   140. D(H  21,C   5,C   4,C   3)     58.03  0.000001   -0.01     58.02   
   141. D(H  21,C   5,C   4,H  20)    179.16  0.000005   -0.01    179.15   
   142. D(H  21,C   5,C   4,H  19)    -63.28 -0.000007   -0.01    -63.28   
   143. D(H  24,C   6,C   5,H  22)    -61.80 -0.000003   -0.00    -61.80   
   144. D(H  24,C   6,C   5,H  21)   -178.14  0.000002   -0.00   -178.14   
   145. D(H  24,C   6,C   5,C   4)     60.03  0.000002   -0.00     60.02   
   146. D(H  23,C   6,C   5,H  21)    -58.05  0.000002   -0.00    -58.06   
   147. D(H  23,C   6,C   5,C   4)   -179.89  0.000002   -0.00   -179.89   
   148. D(H  23,C   6,C   5,H  22)     58.29 -0.000003   -0.00     58.29   
   149. D(C   8,O   7,P   1,O  12)    177.35 -0.000005    0.05    177.40   
   150. D(C   8,O   7,P   1,O   2)    -70.43  0.000017    0.04    -70.39   
   151. D(C   8,O   7,P   1,O   0)     56.10 -0.000026    0.05     56.16   
   152. D(H  27,C   8,O   7,P   1)    -48.87 -0.000003    0.12    -48.75   
   153. D(H  26,C   8,O   7,P   1)     69.19 -0.000022    0.13     69.32   
   154. D(C   9,C   8,O   7,P   1)   -169.79 -0.000016    0.12   -169.67   
   155. D(C  10,C   9,C   8,O   7)    -65.52 -0.000011    0.01    -65.51   
   156. D(H  28,C   9,C   8,H  27)    -60.46  0.000019   -0.01    -60.47   
   157. D(H  28,C   9,C   8,H  26)    177.42 -0.000009    0.01    177.43   
   158. D(H  28,C   9,C   8,O   7)     58.60 -0.000011    0.01     58.61   
   159. D(C  10,C   9,C   8,H  27)    175.43  0.000018   -0.01    175.41   
   160. D(C  10,C   9,C   8,H  26)     53.30 -0.000009    0.01     53.32   
   161. D(H  30,C  10,C   9,H  29)     63.11  0.000012   -0.01     63.10   
   162. D(H  30,C  10,C   9,H  28)    179.94 -0.000001   -0.00    179.93   
   163. D(H  30,C  10,C   9,C   8)    -56.63 -0.000009    0.00    -56.63   
   164. D(C  11,C  10,C   9,H  29)    -58.83  0.000010   -0.01    -58.84   
   165. D(C  11,C  10,C   9,H  28)     58.00 -0.000003   -0.00     58.00   
   166. D(C  11,C  10,C   9,C   8)   -178.57 -0.000011    0.00   -178.57   
   167. D(H  33,C  11,C  10,H  31)    -58.00  0.000005   -0.01    -58.01   
   168. D(H  33,C  11,C  10,H  30)     58.42 -0.000003   -0.00     58.42   
   169. D(H  33,C  11,C  10,C   9)    179.94  0.000000   -0.01    179.93   
   170. D(H  32,C  11,C  10,H  31)     62.06  0.000005   -0.01     62.05   
   171. D(H  32,C  11,C  10,H  30)    178.48 -0.000003   -0.00    178.48   
   172. D(H  32,C  11,C  10,C   9)    -60.00  0.000000   -0.01    -60.01   
   173. D(C  13,O  12,P   1,O   7)     56.97  0.000010    0.07     57.04   
   174. D(C  13,O  12,P   1,O   2)    -50.38 -0.000031    0.08    -50.29   
   175. D(C  13,O  12,P   1,O   0)   -177.32 -0.000012    0.08   -177.24   
   176. D(H  36,C  13,O  12,P   1)     51.07  0.000009   -0.10     50.98   
   177. D(H  35,C  13,O  12,P   1)    -67.10  0.000012   -0.09    -67.20   
   178. D(C  14,C  13,O  12,P   1)    172.08  0.000012   -0.09    171.99   
   179. D(H  37,C  14,C  13,H  36)     60.83 -0.000016    0.02     60.85   
   180. D(H  37,C  14,C  13,H  35)   -177.16  0.000011   -0.01   -177.17   
   181. D(H  37,C  14,C  13,O  12)    -58.38  0.000006    0.00    -58.38   
   182. D(C  15,C  14,C  13,H  36)    -60.75 -0.000019    0.02    -60.73   
   183. D(C  15,C  14,C  13,H  35)     61.25  0.000009   -0.00     61.25   
   184. D(C  15,C  14,C  13,O  12)   -179.96  0.000004    0.00   -179.96   
   185. D(C  16,C  15,C  14,H  38)    -58.74  0.000007   -0.00    -58.75   
   186. D(C  16,C  15,C  14,H  37)     58.84 -0.000009    0.01     58.85   
   187. D(C  16,C  15,C  14,C  13)   -179.97 -0.000003    0.00   -179.97   
   188. D(H  39,C  15,C  14,H  38)     63.27  0.000010   -0.01     63.26   
   189. D(H  39,C  15,C  14,H  37)   -179.15 -0.000006    0.00   -179.14   
   190. D(H  39,C  15,C  14,C  13)    -57.96  0.000001   -0.00    -57.96   
   191. D(H  42,C  16,C  15,H  40)     61.98  0.000004   -0.00     61.98   
   192. D(H  42,C  16,C  15,H  39)    178.27 -0.000001   -0.00    178.27   
   193. D(H  42,C  16,C  15,C  14)    -59.84 -0.000001   -0.00    -59.84   
   194. D(H  41,C  16,C  15,H  40)    -58.08  0.000003   -0.00    -58.09   
   195. D(H  41,C  16,C  15,H  39)     58.20 -0.000002   -0.00     58.20   
   196. D(H  41,C  16,C  15,C  14)   -179.90 -0.000002   -0.00   -179.90   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.001 s ( 7.495 %)
Internal coordinates            :      0.000 s ( 0.519 %)
B/P matrices and projection     :      0.005 s (30.052 %)
Hessian update/contruction      :      0.003 s (16.652 %)
Making the step                 :      0.003 s (19.942 %)
Converting the step to Cartesian:      0.000 s ( 2.291 %)
Storing new data                :      0.000 s ( 0.422 %)
Checking convergence            :      0.000 s ( 0.273 %)
Final printing                  :      0.003 s (22.336 %)
Total time                      :      0.015 s

Time for energy+gradient        :     22.463 s
Time for complete geometry iter :     23.554 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   5            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O      0.591976    0.444102    3.065714
  P      0.108994    0.291368    1.667637
  O      1.234624    0.439734    0.537090
  C      2.543321   -0.204001    0.715702
  C      3.409986    0.137712   -0.482330
  C      4.806002   -0.490258   -0.372199
  C      5.696687   -0.156377   -1.572383
  O     -0.996372    1.323439    1.165288
  C     -0.743016    2.772558    1.230997
  C     -2.037041    3.507498    0.937100
  C     -2.568324    3.316885   -0.488117
  C     -3.855589    4.105150   -0.746523
  O     -0.606814   -1.119569    1.480000
  C     -1.130455   -1.567831    0.181935
  C     -1.559702   -3.017265    0.317835
  C     -2.121472   -3.570126   -0.998556
  C     -2.561373   -5.032427   -0.881854
  H      2.986412    0.167501    1.651407
  H      2.390041   -1.290929    0.800227
  H      2.914350   -0.215900   -1.401325
  H      3.499521    1.233771   -0.561031
  H      4.706850   -1.584687   -0.278508
  H      5.289587   -0.141897    0.555756
  H      6.689648   -0.618225   -1.471935
  H      5.839253    0.930881   -1.669161
  H      5.249545   -0.519956   -2.510352
  H      0.034039    3.014244    0.490066
  H     -0.369978    3.011235    2.237247
  H     -2.799232    3.202086    1.673612
  H     -1.839744    4.578200    1.118093
  H     -1.790357    3.629513   -1.205353
  H     -2.749125    2.246032   -0.672710
  H     -4.656742    3.791247   -0.059543
  H     -4.217083    3.954353   -1.774160
  H     -3.695627    5.184800   -0.600882
  H     -1.978926   -0.921766   -0.087114
  H     -0.338531   -1.453151   -0.572919
  H     -0.694353   -3.621171    0.636933
  H     -2.321930   -3.095327    1.110560
  H     -2.976729   -2.951860   -1.319154
  H     -1.357496   -3.476161   -1.788455
  H     -2.958124   -5.405656   -1.837203
  H     -1.717816   -5.677785   -0.592490
  H     -3.348884   -5.149984   -0.121649

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999    1.118672    0.839232    5.793360
   1 P    15.0000    0    30.974    0.205968    0.550606    3.151378
   2 O     8.0000    0    15.999    2.333101    0.830976    1.014953
   3 C     6.0000    0    12.011    4.806180   -0.385506    1.352481
   4 C     6.0000    0    12.011    6.443939    0.260238   -0.911472
   5 C     6.0000    0    12.011    9.082027   -0.926454   -0.703354
   6 C     6.0000    0    12.011   10.765178   -0.295510   -2.971373
   7 O     8.0000    0    15.999   -1.882870    2.500937    2.202076
   8 C     6.0000    0    12.011   -1.404097    5.239376    2.326248
   9 C     6.0000    0    12.011   -3.849450    6.628211    1.770862
  10 C     6.0000    0    12.011   -4.853429    6.268004   -0.922408
  11 C     6.0000    0    12.011   -7.286007    7.757610   -1.410724
  12 O     8.0000    0    15.999   -1.146712   -2.115679    2.796795
  13 C     6.0000    0    12.011   -2.136251   -2.962771    0.343808
  14 C     6.0000    0    12.011   -2.947410   -5.701805    0.600621
  15 C     6.0000    0    12.011   -4.009001   -6.746561   -1.886998
  16 C     6.0000    0    12.011   -4.840294   -9.509908   -1.666463
  17 H     1.0000    0     1.008    5.643501    0.316531    3.120707
  18 H     1.0000    0     1.008    4.516522   -2.439502    1.512210
  19 H     1.0000    0     1.008    5.507323   -0.407992   -2.648120
  20 H     1.0000    0     1.008    6.613136    2.331488   -1.060195
  21 H     1.0000    0     1.008    8.894657   -2.994624   -0.526303
  22 H     1.0000    0     1.008    9.995872   -0.268147    1.050227
  23 H     1.0000    0     1.008   12.641602   -1.168275   -2.781555
  24 H     1.0000    0     1.008   11.034588    1.759110   -3.154257
  25 H     1.0000    0     1.008    9.920203   -0.982574   -4.743878
  26 H     1.0000    0     1.008    0.064324    5.696095    0.926090
  27 H     1.0000    0     1.008   -0.699156    5.690410    4.227785
  28 H     1.0000    0     1.008   -5.289782    6.051066    3.162669
  29 H     1.0000    0     1.008   -3.476612    8.651544    2.112889
  30 H     1.0000    0     1.008   -3.383284    6.858785   -2.277787
  31 H     1.0000    0     1.008   -5.195093    4.244385   -1.271238
  32 H     1.0000    0     1.008   -8.799967    7.164418   -0.112519
  33 H     1.0000    0     1.008   -7.969133    7.472643   -3.352677
  34 H     1.0000    0     1.008   -6.983723    9.797852   -1.135503
  35 H     1.0000    0     1.008   -3.739628   -1.741886   -0.164622
  36 H     1.0000    0     1.008   -0.639730   -2.746057   -1.082660
  37 H     1.0000    0     1.008   -1.312136   -6.843021    1.203629
  38 H     1.0000    0     1.008   -4.387812   -5.849320    2.098655
  39 H     1.0000    0     1.008   -5.625203   -5.578208   -2.492840
  40 H     1.0000    0     1.008   -2.565296   -6.568992   -3.379690
  41 H     1.0000    0     1.008   -5.590044  -10.215209   -3.471810
  42 H     1.0000    0     1.008   -3.246201  -10.729458   -1.119643
  43 H     1.0000    0     1.008   -6.328473   -9.732060   -0.229884

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 P      1   0   0     1.487016701706     0.00000000     0.00000000
 O      2   1   0     1.602246250201   115.19533460     0.00000000
 C      3   2   1     1.469348184482   119.95905433    43.23348772
 C      4   3   2     1.517615797819   108.30196223   181.58580699
 C      5   4   3     1.534710404913   111.75756428   179.61382391
 C      6   5   4     1.531417088334   112.55677252   180.02102821
 O      2   1   3     1.593536144676   117.07543887   240.34217628
 C      8   2   1     1.472566978520   120.26085939    56.15973019
 C      9   8   2     1.516909203411   108.74565604   190.33457135
 C     10   9   8     1.532918297053   114.55381364   294.48847374
 C     11  10   9     1.531399894159   112.59456567   181.43463144
 O      2   1   3     1.593214262034   110.34163980   123.03502632
 C     13   2   1     1.469731505186   122.28910298   182.75603633
 C     14  13   2     1.517755130516   108.23700567   171.99261552
 C     15  14  13     1.534316066503   111.76732452   180.03887763
 C     16  15  14     1.531487753612   112.57186571   180.03374930
 H      4   3   2     1.099948657068   108.31398950   302.57893332
 H      4   3   2     1.100932124246   108.53378545    60.68894130
 H      5   4   3     1.102382549126   109.21483769   301.21317775
 H      5   4   3     1.102521772734   109.06080945    58.08200471
 H      6   5   4     1.102897759841   109.29035575    58.01875415
 H      6   5   4     1.102864743911   109.26803103   302.03183811
 H      7   6   5     1.099710994163   111.22336245   180.10953680
 H      7   6   5     1.100827324157   111.07289097    60.02345104
 H      7   6   5     1.100868445826   111.06964932   300.19173769
 H      9   8   2     1.100547898429   107.91133033    69.31701134
 H      9   8   2     1.099392243730   108.23184127   311.25407534
 H     10   9   8     1.103024268170   109.02315873    58.60816658
 H     10   9   8     1.103669625702   106.60395288   173.11401042
 H     11  10   9     1.103356716570   108.95174237   303.37322165
 H     11  10   9     1.101584963815   109.48489854    59.35183472
 H     12  11  10     1.101055842881   111.07545820   299.99045043
 H     12  11  10     1.099753139310   111.30890502   179.93201158
 H     12  11  10     1.101109302559   111.11684031    59.76610606
 H     14  13   2     1.099859019417   108.16428893   292.80480219
 H     14  13   2     1.100045889714   108.52799281    50.97541890
 H     15  14  13     1.102431685375   109.09022360   301.62136721
 H     15  14  13     1.102496707240   109.11883560    58.44415157
 H     16  15  14     1.102951111058   109.34856505   302.04401237
 H     16  15  14     1.102918429248   109.27784087    58.05510624
 H     17  16  15     1.099728239387   111.19115488   180.09589137
 H     17  16  15     1.100821729281   111.08099448   300.16264429
 H     17  16  15     1.100864752124   111.10394901    60.03475215

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 P      1   0   0     2.810054322792     0.00000000     0.00000000
 O      2   1   0     3.027806611981   115.19533460     0.00000000
 C      3   2   1     2.776665664045   119.95905433    43.23348772
 C      4   3   2     2.867878234391   108.30196223   181.58580699
 C      5   4   3     2.900182360165   111.75756428   179.61382391
 C      6   5   4     2.893958893759   112.55677252   180.02102821
 O      2   1   3     3.011346897942   117.07543887   240.34217628
 C      8   2   1     2.782748303259   120.26085939    56.15973019
 C      9   8   2     2.866542964471   108.74565604   190.33457135
 C     10   9   8     2.896795767108   114.55381364   294.48847374
 C     11  10   9     2.893926401476   112.59456567   181.43463144
 O      2   1   3     3.010738627902   110.34163980   123.03502632
 C     13   2   1     2.777390035197   122.28910298   182.75603633
 C     14  13   2     2.868141535029   108.23700567   171.99261552
 C     15  14  13     2.899437168566   111.76732452   180.03887763
 C     16  15  14     2.894092431781   112.57186571   180.03374930
 H      4   3   2     2.078601723232   108.31398950   302.57893332
 H      4   3   2     2.080460206861   108.53378545    60.68894130
 H      5   4   3     2.083201112661   109.21483769   301.21317775
 H      5   4   3     2.083464207153   109.06080945    58.08200471
 H      6   5   4     2.084174719816   109.29035575    58.01875415
 H      6   5   4     2.084112328748   109.26803103   302.03183811
 H      7   6   5     2.078152605430   111.22336245   180.10953680
 H      7   6   5     2.080262163394   111.07289097    60.02345104
 H      7   6   5     2.080339872087   111.06964932   300.19173769
 H      9   8   2     2.079734125294   107.91133033    69.31701134
 H      9   8   2     2.077550254406   108.23184127   311.25407534
 H     10   9   8     2.084413785910   109.02315873    58.60816658
 H     10   9   8     2.085633334905   106.60395288   173.11401042
 H     11  10   9     2.085042022341   108.95174237   303.37322165
 H     11  10   9     2.081693894856   109.48489854    59.35183472
 H     12  11  10     2.080694001200   111.07545820   299.99045043
 H     12  11  10     2.078232248217   111.30890502   179.93201158
 H     12  11  10     2.080795025350   111.11684031    59.76610606
 H     14  13   2     2.078432332620   108.16428893   292.80480219
 H     14  13   2     2.078785466305   108.52799281    50.97541890
 H     15  14  13     2.083293966715   109.09022360   301.62136721
 H     15  14  13     2.083416840233   109.11883560    58.44415157
 H     16  15  14     2.084275539005   109.34856505   302.04401237
 H     16  15  14     2.084213779332   109.27784087    58.05510624
 H     17  16  15     2.078185194182   111.19115488   180.09589137
