 145   0.0000       0.018742         0.5100 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :    1.509648
   1 H :    0.329875
   2 C :   -0.377690
   3 H :    0.206519
   4 H :    0.180046
   5 C :   -0.769086
   6 H :    0.317900
   7 H :    0.250270
   8 C :    0.334273
   9 H :   -0.227556
  10 H :    0.138972
  11 C :   -0.577254
  12 H :    0.391761
  13 H :    0.174321
  14 C :   -1.126454
  15 H :    0.502987
  16 H :    0.349800
  17 C :   -1.248807
  18 H :    0.298386
  19 H :    0.451155
  20 H :    0.413856
  21 C :   -1.110620
  22 H :    0.339042
  23 H :    0.274526
  24 C :    0.872299
  25 H :   -0.085386
  26 H :   -0.012684
  27 C :   -1.459980
  28 H :    0.262298
  29 H :    0.419216
  30 C :   -0.246365
  31 H :    0.302961
  32 H :    0.268074
  33 C :   -0.424278
  34 H :    0.223174
  35 H :    0.260218
  36 C :   -1.309139
  37 H :    0.465233
  38 H :    0.397573
  39 H :    0.326564
  40 C :   -0.785292
  41 H :    0.302285
  42 H :    0.482458
  43 C :   -0.665227
  44 H :    0.329680
  45 H :    0.413386
  46 C :   -0.523987
  47 H :    0.235760
  48 H :    0.346399
  49 C :   -0.774834
  50 H :    0.445022
  51 H :    0.341045
  52 C :   -0.247139
  53 H :    0.122452
  54 H :    0.287885
  55 C :   -0.687950
  56 H :    0.395718
  57 H :    0.260671
  58 C :   -0.444383
  59 H :    0.389793
  60 H :    0.299297
  61 C :   -1.355788
  62 H :    0.378370
  63 H :    0.358413
  64 H :    0.351526
  65 C :    0.008992
  66 H :   -0.138906
  67 H :    0.432735
  68 C :   -0.548513
  69 H :    0.250492
  70 H :    0.301673
  71 C :   -1.366739
  72 H :    0.406710
  73 H :    0.327882
  74 H :    0.389183
  75 C :   -0.123587
  76 H :    0.152132
  77 H :    0.228963
  78 C :   -0.849075
  79 H :    0.341175
  80 H :    0.286618
  81 C :   -1.261387
  82 H :    0.369444
  83 H :    0.369360
  84 H :    0.331923
  85 C :    0.038918
  86 O :   -0.837264
  87 N :    0.495087
  88 N :    0.276947
  89 C :   -0.364383
  90 O :   -0.659949
  91 O :   -0.399643
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     2.559665  s :     2.559665
      pz      :     0.588459  p :     1.924471
      px      :     0.732286
      py      :     0.603726
      dz2     :    -0.043102  d :    -0.001182
      dxz     :    -0.027360
      dyz     :     0.075367
      dx2y2   :    -0.086221
      dxy     :     0.080135
      f0      :     0.000508  f :     0.007398
      f+1     :     0.001053
      f-1     :     0.000915
      f+2     :     0.001064
      f-2     :     0.001474
      f+3     :     0.001179
      f-3     :     0.001203

  1 H s       :     0.700244  s :     0.700244
      pz      :    -0.030110  p :    -0.030118
      px      :     0.004375
      py      :    -0.004383

  2 C s       :     3.331820  s :     3.331820
      pz      :     1.103721  p :     3.130877
      px      :     1.022942
      py      :     1.004213
      dz2     :     0.022037  d :    -0.090221
      dxz     :     0.034007
      dyz     :     0.005613
      dx2y2   :    -0.038792
      dxy     :    -0.113087
      f0      :     0.001150  f :     0.005214
      f+1     :     0.000715
      f-1     :     0.001205
      f+2     :     0.000507
      f-2     :     0.000363
      f+3     :     0.000497
      f-3     :     0.000776

  3 H s       :     0.769227  s :     0.769227
      pz      :     0.007410  p :     0.024254
      px      :     0.005209
      py      :     0.011636

  4 H s       :     0.779606  s :     0.779606
      pz      :     0.030397  p :     0.040348
      px      :     0.002581
      py      :     0.007371

  5 C s       :     3.458758  s :     3.458758
      pz      :     1.092682  p :     3.252452
      px      :     1.053973
      py      :     1.105797
      dz2     :     0.084641  d :     0.052037
      dxz     :     0.014496
      dyz     :    -0.035821
      dx2y2   :     0.010753
      dxy     :    -0.022032
      f0      :     0.001321  f :     0.005840
      f+1     :     0.001449
      f-1     :     0.000914
      f+2     :     0.000857
      f-2     :     0.000464
      f+3     :     0.000257
      f-3     :     0.000578

  6 H s       :     0.663023  s :     0.663023
      pz      :     0.001058  p :     0.019077
      px      :     0.020873
      py      :    -0.002855

  7 H s       :     0.701469  s :     0.701469
      pz      :     0.014657  p :     0.048261
      px      :     0.010181
      py      :     0.023423

  8 C s       :     2.719258  s :     2.719258
      pz      :     0.836519  p :     2.905085
      px      :     1.130614
      py      :     0.937952
      dz2     :     0.080694  d :     0.036587
      dxz     :    -0.077241
      dyz     :     0.042622
      dx2y2   :    -0.032420
      dxy     :     0.022931
      f0      :     0.001107  f :     0.004796
      f+1     :     0.000872
      f-1     :     0.001305
      f+2     :     0.000242
      f-2     :     0.000206
      f+3     :     0.000483
      f-3     :     0.000582

  9 H s       :     0.687425  s :     0.687425
      pz      :     0.037227  p :     0.540131
      px      :     0.295753
      py      :     0.207151

 10 H s       :     0.881202  s :     0.881202
      pz      :     0.010918  p :    -0.020174
      px      :    -0.029348
      py      :    -0.001744

 11 C s       :     3.133176  s :     3.133176
      pz      :     1.118922  p :     3.411780
      px      :     1.060140
      py      :     1.232717
      dz2     :     0.037855  d :     0.026593
      dxz     :     0.021700
      dyz     :     0.022991
      dx2y2   :    -0.024335
      dxy     :    -0.031617
      f0      :     0.001203  f :     0.005706
      f+1     :     0.001800
      f-1     :     0.000830
      f+2     :     0.000240
      f-2     :     0.000172
      f+3     :     0.000675
      f-3     :     0.000785

 12 H s       :     0.575660  s :     0.575660
      pz      :     0.016646  p :     0.032579
      px      :     0.005673
      py      :     0.010260

 13 H s       :     0.740063  s :     0.740063
      pz      :     0.005366  p :     0.085616
      px      :     0.018806
      py      :     0.061444

 14 C s       :     3.866945  s :     3.866945
      pz      :     1.244320  p :     3.202905
      px      :     0.983012
      py      :     0.975573
      dz2     :     0.007735  d :     0.048836
      dxz     :     0.019569
      dyz     :    -0.009007
      dx2y2   :     0.012104
      dxy     :     0.018436
      f0      :     0.001099  f :     0.007767
      f+1     :     0.000914
      f-1     :     0.000470
      f+2     :     0.000652
      f-2     :     0.000831
      f+3     :     0.001762
      f-3     :     0.002038

 15 H s       :     0.459476  s :     0.459476
      pz      :     0.019319  p :     0.037538
      px      :     0.013474
      py      :     0.004744

 16 H s       :     0.615322  s :     0.615322
      pz      :     0.010983  p :     0.034877
      px      :     0.023060
      py      :     0.000834

 17 C s       :     3.756012  s :     3.756012
      pz      :     1.033897  p :     3.372450
      px      :     1.277197
      py      :     1.061355
      dz2     :     0.012539  d :     0.114699
      dxz     :     0.029884
      dyz     :     0.011192
      dx2y2   :     0.058742
      dxy     :     0.002343
      f0      :     0.000798  f :     0.005648
      f+1     :     0.000140
      f-1     :     0.001339
      f+2     :     0.001347
      f-2     :     0.000933
      f+3     :     0.000835
      f-3     :     0.000256

 18 H s       :     0.654704  s :     0.654704
      pz      :     0.012426  p :     0.046910
      px      :     0.043299
      py      :    -0.008816

 19 H s       :     0.528520  s :     0.528520
      pz      :     0.006588  p :     0.020325
      px      :    -0.014050
      py      :     0.027787

 20 H s       :     0.549026  s :     0.549026
      pz      :     0.019063  p :     0.037117
      px      :     0.000849
      py      :     0.017205

 21 C s       :     3.875281  s :     3.875281
      pz      :     1.116771  p :     3.175814
      px      :     0.899845
      py      :     1.159198
      dz2     :     0.056956  d :     0.051971
      dxz     :    -0.014274
      dyz     :    -0.033705
      dx2y2   :     0.033653
      dxy     :     0.009341
      f0      :     0.000856  f :     0.007553
      f+1     :     0.001171
      f-1     :     0.000444
      f+2     :     0.000393
      f-2     :     0.001214
      f+3     :     0.001828
      f-3     :     0.001647

 22 H s       :     0.609109  s :     0.609109
      pz      :     0.024842  p :     0.051848
      px      :     0.021240
      py      :     0.005766

 23 H s       :     0.677686  s :     0.677686
      pz      :    -0.004479  p :     0.047788
      px      :     0.019080
      py      :     0.033187

 24 C s       :     2.890060  s :     2.890060
      pz      :     0.920040  p :     2.518331
      px      :     0.737189
      py      :     0.861103
      dz2     :    -0.095414  d :    -0.285648
      dxz     :    -0.069476
      dyz     :    -0.088709
      dx2y2   :    -0.090243
      dxy     :     0.058193
      f0      :     0.000806  f :     0.004957
      f+1     :     0.000722
      f-1     :     0.000330
      f+2     :     0.000316
      f-2     :     0.000857
      f+3     :     0.001197
      f-3     :     0.000731

 25 H s       :     0.975392  s :     0.975392
      pz      :     0.019179  p :     0.109994
      px      :     0.032633
      py      :     0.058182

 26 H s       :     0.951531  s :     0.951531
      pz      :    -0.009039  p :     0.061153
      px      :     0.039742
      py      :     0.030450

 27 C s       :     3.732791  s :     3.732791
      pz      :     1.185714  p :     3.643937
      px      :     1.264827
      py      :     1.193396
      dz2     :     0.005082  d :     0.078272
      dxz     :     0.030909
      dyz     :    -0.023153
      dx2y2   :     0.044480
      dxy     :     0.020954
      f0      :     0.000634  f :     0.004981
      f+1     :     0.000855
      f-1     :     0.000270
      f+2     :     0.000384
      f-2     :     0.000786
      f+3     :     0.001123
      f-3     :     0.000930

 28 H s       :     0.690425  s :     0.690425
      pz      :     0.026243  p :     0.047277
      px      :     0.019834
      py      :     0.001201

 29 H s       :     0.570002  s :     0.570002
      pz      :     0.010165  p :     0.010782
      px      :    -0.025127
      py      :     0.025743

 30 C s       :     3.344606  s :     3.344606
      pz      :     1.011783  p :     3.036812
      px      :     1.105916
      py      :     0.919114
      dz2     :    -0.042793  d :    -0.140329
      dxz     :    -0.037010
      dyz     :    -0.055115
      dx2y2   :    -0.009112
      dxy     :     0.003701
      f0      :     0.000615  f :     0.005276
      f+1     :     0.000840
      f-1     :     0.000340
      f+2     :     0.000369
      f-2     :     0.000878
      f+3     :     0.001244
      f-3     :     0.000990

 31 H s       :     0.642213  s :     0.642213
      pz      :    -0.001931  p :     0.054826
      px      :     0.023989
      py      :     0.032768

 32 H s       :     0.665430  s :     0.665430
      pz      :     0.023910  p :     0.066496
      px      :     0.020290
      py      :     0.022296

 33 C s       :     3.342629  s :     3.342629
      pz      :     0.996669  p :     3.019907
      px      :     1.037599
      py      :     0.985639
      dz2     :     0.007353  d :     0.056245
      dxz     :     0.012969
      dyz     :    -0.002485
      dx2y2   :     0.038982
      dxy     :    -0.000573
      f0      :     0.001059  f :     0.005497
      f+1     :     0.000925
      f-1     :     0.000592
      f+2     :     0.000332
      f-2     :     0.001035
      f+3     :     0.001004
      f-3     :     0.000550

 34 H s       :     0.722665  s :     0.722665
      pz      :    -0.001869  p :     0.054161
      px      :     0.031281
      py      :     0.024748

 35 H s       :     0.707952  s :     0.707952
      pz      :     0.021287  p :     0.031830
      px      :     0.004001
      py      :     0.006542

 36 C s       :     3.546064  s :     3.546064
      pz      :     1.356782  p :     3.707633
      px      :     1.293843
      py      :     1.057007
      dz2     :     0.023267  d :     0.050395
      dxz     :    -0.011463
      dyz     :     0.007638
      dx2y2   :     0.040093
      dxy     :    -0.009140
      f0      :     0.000385  f :     0.005047
      f+1     :     0.000410
      f-1     :     0.000998
      f+2     :     0.001446
      f-2     :     0.000709
      f+3     :     0.000683
      f-3     :     0.000416

 37 H s       :     0.508455  s :     0.508455
      pz      :     0.014959  p :     0.026311
      px      :     0.006435
      py      :     0.004918

 38 H s       :     0.556608  s :     0.556608
      pz      :     0.069408  p :     0.045819
      px      :    -0.014667
      py      :    -0.008922

 39 H s       :     0.605100  s :     0.605100
      pz      :    -0.014254  p :     0.068336
      px      :     0.046767
      py      :     0.035823

 40 C s       :     3.348475  s :     3.348475
      pz      :     1.104381  p :     3.330492
      px      :     1.069177
      py      :     1.156934
      dz2     :     0.046110  d :     0.101125
      dxz     :     0.032174
      dyz     :     0.001665
      dx2y2   :     0.014190
      dxy     :     0.006985
      f0      :     0.000304  f :     0.005200
      f+1     :     0.000931
      f-1     :     0.000602
      f+2     :     0.000820
      f-2     :     0.001318
      f+3     :     0.000726
      f-3     :     0.000498

 41 H s       :     0.660773  s :     0.660773
      pz      :     0.012658  p :     0.036941
      px      :     0.024515
      py      :    -0.000232

 42 H s       :     0.479391  s :     0.479391
      pz      :     0.004929  p :     0.038150
      px      :     0.003196
      py      :     0.030025

 43 C s       :     3.642496  s :     3.642496
      pz      :     0.940664  p :     2.872109
      px      :     0.884475
      py      :     1.046970
      dz2     :     0.030405  d :     0.140745
      dxz     :     0.018528
      dyz     :    -0.004313
      dx2y2   :     0.041074
      dxy     :     0.055051
      f0      :     0.001057  f :     0.009876
      f+1     :     0.001936
      f-1     :     0.000960
      f+2     :     0.001568
      f-2     :     0.002251
      f+3     :     0.001065
      f-3     :     0.001040

 44 H s       :     0.647557  s :     0.647557
      pz      :     0.011033  p :     0.022763
      px      :     0.002746
      py      :     0.008983

 45 H s       :     0.581868  s :     0.581868
      pz      :     0.015453  p :     0.004746
      px      :     0.000693
      py      :    -0.011400

 46 C s       :     3.603762  s :     3.603762
      pz      :     0.873736  p :     2.803243
      px      :     0.938501
      py      :     0.991006
      dz2     :     0.020699  d :     0.107537
      dxz     :     0.004728
      dyz     :     0.073640
      dx2y2   :     0.018125
      dxy     :    -0.009654
      f0      :     0.001107  f :     0.009445
      f+1     :     0.001485
      f-1     :     0.001045
      f+2     :     0.001851
      f-2     :     0.001940
      f+3     :     0.000765
      f-3     :     0.001251

 47 H s       :     0.718965  s :     0.718965
      pz      :     0.007924  p :     0.045274
      px      :     0.024380
      py      :     0.012971

 48 H s       :     0.624362  s :     0.624362
      pz      :    -0.000055  p :     0.029239
      px      :     0.016469
      py      :     0.012825

 49 C s       :     3.301358  s :     3.301358
      pz      :     1.097053  p :     3.330970
      px      :     1.239429
      py      :     0.994488
      dz2     :     0.059156  d :     0.137363
      dxz     :     0.004370
      dyz     :     0.016926
      dx2y2   :    -0.007163
      dxy     :     0.064074
      f0      :     0.000606  f :     0.005144
      f+1     :     0.000826
      f-1     :     0.000896
      f+2     :     0.000878
      f-2     :     0.000385
      f+3     :     0.000739
      f-3     :     0.000814

 50 H s       :     0.553375  s :     0.553375
      pz      :     0.007801  p :     0.001603
      px      :    -0.018920
      py      :     0.012722

 51 H s       :     0.517579  s :     0.517579
      pz      :     0.038760  p :     0.141377
      px      :     0.072624
      py      :     0.029993

 52 C s       :     3.321721  s :     3.321721
      pz      :     0.975024  p :     2.981557
      px      :     1.042229
      py      :     0.964303
      dz2     :     0.007728  d :    -0.061732
      dxz     :    -0.024791
      dyz     :    -0.026465
      dx2y2   :    -0.006156
      dxy     :    -0.012047
      f0      :     0.000983  f :     0.005593
      f+1     :     0.000730
      f-1     :     0.000871
      f+2     :     0.001258
      f-2     :     0.000317
      f+3     :     0.000947
      f-3     :     0.000487

 53 H s       :     0.831780  s :     0.831780
      pz      :     0.005143  p :     0.045768
      px      :     0.026934
      py      :     0.013692

 54 H s       :     0.665558  s :     0.665558
      pz      :     0.017394  p :     0.046558
      px      :    -0.005521
      py      :     0.034685

 55 C s       :     3.455810  s :     3.455810
      pz      :     1.043502  p :     3.149152
      px      :     1.088366
      py      :     1.017284
      dz2     :     0.030830  d :     0.077792
      dxz     :    -0.034267
      dyz     :     0.042384
      dx2y2   :     0.029501
      dxy     :     0.009343
      f0      :     0.000849  f :     0.005197
      f+1     :     0.000572
      f-1     :     0.001000
      f+2     :     0.001021
      f-2     :     0.000392
      f+3     :     0.000888
      f-3     :     0.000475

 56 H s       :     0.570144  s :     0.570144
      pz      :     0.014056  p :     0.034138
      px      :    -0.000104
      py      :     0.020186

 57 H s       :     0.704876  s :     0.704876
      pz      :     0.001483  p :     0.034453
      px      :     0.035946
      py      :    -0.002977

 58 C s       :     3.320274  s :     3.320274
      pz      :     1.111829  p :     3.210449
      px      :     1.100130
      py      :     0.998490
      dz2     :    -0.031994  d :    -0.090865
      dxz     :    -0.011371
      dyz     :     0.006871
      dx2y2   :    -0.028255
      dxy     :    -0.026115
      f0      :     0.000513  f :     0.004526
      f+1     :     0.000595
      f-1     :     0.000659
      f+2     :     0.000938
      f-2     :     0.000423
      f+3     :     0.000778
      f-3     :     0.000619

 59 H s       :     0.555481  s :     0.555481
      pz      :     0.012423  p :     0.054726
      px      :     0.032096
      py      :     0.010207

 60 H s       :     0.634415  s :     0.634415
      pz      :     0.027826  p :     0.066288
      px      :     0.014038
      py      :     0.024423

 61 C s       :     3.525778  s :     3.525778
      pz      :     1.155189  p :     3.747407
      px      :     1.263758
      py      :     1.328460
      dz2     :     0.003351  d :     0.079926
      dxz     :     0.005698
      dyz     :     0.028850
      dx2y2   :     0.043078
      dxy     :    -0.001051
      f0      :     0.000421  f :     0.002677
      f+1     :     0.000463
      f-1     :     0.000377
      f+2     :     0.000788
      f-2     :     0.000273
      f+3     :     0.000319
      f-3     :     0.000036

 62 H s       :     0.559657  s :     0.559657
      pz      :     0.000339  p :     0.061973
      px      :     0.044625
      py      :     0.017009

 63 H s       :     0.564575  s :     0.564575
      pz      :     0.027162  p :     0.077012
      px      :     0.015519
      py      :     0.034331

 64 H s       :     0.575108  s :     0.575108
      pz      :     0.033048  p :     0.073366
      px      :     0.016980
      py      :     0.023338

 65 C s       :     3.076773  s :     3.076773
      pz      :     0.884586  p :     2.927101
      px      :     0.976540
      py      :     1.065975
      dz2     :     0.030185  d :    -0.017886
      dxz     :     0.022118
      dyz     :    -0.011729
      dx2y2   :    -0.013234
      dxy     :    -0.045226
      f0      :     0.001187  f :     0.005020
      f+1     :     0.001100
      f-1     :     0.001047
      f+2     :     0.000636
      f-2     :     0.000203
      f+3     :     0.000477
      f-3     :     0.000370

 66 H s       :     0.972721  s :     0.972721
      pz      :     0.066033  p :     0.166185
      px      :     0.013029
      py      :     0.087123

 67 H s       :     0.575184  s :     0.575184
      pz      :    -0.029564  p :    -0.007919
      px      :     0.025390
      py      :    -0.003745

 68 C s       :     3.329318  s :     3.329318
      pz      :     1.015389  p :     3.299538
      px      :     1.185722
      py      :     1.098428
      dz2     :    -0.010791  d :    -0.085228
      dxz     :    -0.027853
      dyz     :    -0.024784
      dx2y2   :     0.013985
      dxy     :    -0.035785
      f0      :     0.000999  f :     0.004884
      f+1     :     0.000772
      f-1     :     0.001361
      f+2     :     0.000368
      f-2     :     0.000319
      f+3     :     0.000774
      f-3     :     0.000290

 69 H s       :     0.687532  s :     0.687532
      pz      :     0.015055  p :     0.061976
      px      :     0.034727
      py      :     0.012194

 70 H s       :     0.641231  s :     0.641231
      pz      :     0.019285  p :     0.057097
      px      :     0.013602
      py      :     0.024209

 71 C s       :     3.533257  s :     3.533257
      pz      :     1.283763  p :     3.764563
      px      :     1.320123
      py      :     1.160677
      dz2     :     0.037947  d :     0.065859
      dxz     :     0.002740
      dyz     :     0.003097
      dx2y2   :     0.005211
      dxy     :     0.016864
      f0      :     0.000252  f :     0.003061
      f+1     :     0.000035
      f-1     :     0.000930
      f+2     :     0.000242
      f-2     :     0.000286
      f+3     :     0.000666
      f-3     :     0.000650

 72 H s       :     0.524204  s :     0.524204
      pz      :     0.048825  p :     0.069086
      px      :     0.003925
      py      :     0.016335

 73 H s       :     0.593601  s :     0.593601
      pz      :     0.013159  p :     0.078517
      px      :     0.040007
      py      :     0.025351

 74 H s       :     0.560649  s :     0.560649
      pz      :     0.000338  p :     0.050168
      px      :     0.024160
      py      :     0.025669

 75 C s       :     3.168965  s :     3.168965
      pz      :     1.018597  p :     2.997529
      px      :     0.983522
      py      :     0.995410
      dz2     :    -0.004689  d :    -0.049049
      dxz     :    -0.020430
      dyz     :    -0.011628
      dx2y2   :    -0.016623
      dxy     :     0.004321
      f0      :     0.001429  f :     0.006142
      f+1     :     0.000757
      f-1     :     0.000367
      f+2     :     0.001086
      f-2     :     0.000957
      f+3     :     0.000991
      f-3     :     0.000556

 76 H s       :     0.810804  s :     0.810804
      pz      :     0.023862  p :     0.037064
      px      :     0.021650
      py      :    -0.008447

 77 H s       :     0.739523  s :     0.739523
      pz      :     0.006478  p :     0.031513
      px      :     0.012133
      py      :     0.012902

 78 C s       :     3.506447  s :     3.506447
      pz      :     1.200899  p :     3.355647
      px      :     1.124827
      py      :     1.029922
      dz2     :    -0.023077  d :    -0.018073
      dxz     :     0.037915
      dyz     :    -0.016531
      dx2y2   :     0.019374
      dxy     :    -0.035754
      f0      :     0.000581  f :     0.005054
      f+1     :     0.000562
      f-1     :     0.000467
      f+2     :     0.000850
      f-2     :     0.000474
      f+3     :     0.001343
      f-3     :     0.000777

 79 H s       :     0.592882  s :     0.592882
      pz      :     0.020228  p :     0.065944
      px      :     0.012449
      py      :     0.033266

 80 H s       :     0.637649  s :     0.637649
      pz      :     0.029148  p :     0.075734
      px      :     0.020549
      py      :     0.026037

 81 C s       :     3.512612  s :     3.512612
      pz      :     1.285912  p :     3.686861
      px      :     1.317157
      py      :     1.083792
      dz2     :     0.013249  d :     0.059449
      dxz     :     0.019761
      dyz     :     0.013459
      dx2y2   :     0.018555
      dxy     :    -0.005575
      f0      :     0.000134  f :     0.002465
      f+1     :     0.000276
      f-1     :     0.000430
      f+2     :     0.000589
      f-2     :     0.000136
      f+3     :     0.000660
      f-3     :     0.000239

 82 H s       :     0.561704  s :     0.561704
      pz      :     0.018951  p :     0.068852
      px      :     0.034404
      py      :     0.015497

 83 H s       :     0.557753  s :     0.557753
      pz      :     0.020264  p :     0.072887
      px      :     0.021751
      py      :     0.030872

 84 H s       :     0.609875  s :     0.609875
      pz      :     0.037530  p :     0.058201
      px      :     0.014489
      py      :     0.006182

 85 C s       :     3.519145  s :     3.519145
      pz      :     0.577013  p :     2.350174
      px      :     0.930360
      py      :     0.842801
      dz2     :    -0.013370  d :     0.070358
      dxz     :     0.004728
      dyz     :     0.013592
      dx2y2   :     0.027418
      dxy     :     0.037990
      f0      :     0.002480  f :     0.021404
      f+1     :     0.002304
      f-1     :     0.004600
      f+2     :     0.003613
      f-2     :     0.003469
      f+3     :     0.002535
      f-3     :     0.002405

 86 O s       :     4.098256  s :     4.098256
      pz      :     1.609105  p :     4.697605
      px      :     1.685198
      py      :     1.403302
      dz2     :     0.009251  d :     0.039713
      dxz     :     0.008783
      dyz     :     0.005860
      dx2y2   :     0.007373
      dxy     :     0.008447
      f0      :     0.000132  f :     0.001689
      f+1     :     0.000053
      f-1     :     0.000456
      f+2     :     0.000299
      f-2     :     0.000293
      f+3     :     0.000226
      f-3     :     0.000231

 87 N s       :     3.250326  s :     3.250326
      pz      :     1.095537  p :     3.210750
      px      :     1.023945
      py      :     1.091268
      dz2     :     0.009580  d :     0.039647
      dxz     :     0.041799
      dyz     :    -0.007925
      dx2y2   :     0.028188
      dxy     :    -0.031995
      f0      :     0.000613  f :     0.004190
      f+1     :     0.000501
      f-1     :     0.000671
      f+2     :     0.000683
      f-2     :     0.000718
      f+3     :     0.000552
      f-3     :     0.000451

 88 N s       :     3.404150  s :     3.404150
      pz      :     1.165499  p :     3.292987
      px      :     1.185761
      py      :     0.941727
      dz2     :     0.005359  d :     0.021918
      dxz     :     0.035177
      dyz     :    -0.016401
      dx2y2   :     0.003772
      dxy     :    -0.005989
      f0      :     0.000494  f :     0.003998
      f+1     :     0.000608
      f-1     :     0.000582
      f+2     :     0.000615
      f-2     :     0.000767
      f+3     :     0.000442
      f-3     :     0.000490

 89 C s       :     3.871140  s :     3.871140
      pz      :     0.657616  p :     2.263574
      px      :     0.847769
      py      :     0.758189
      dz2     :     0.056986  d :     0.207636
      dxz     :     0.026605
      dyz     :    -0.008827
      dx2y2   :     0.083692
      dxy     :     0.049181
      f0      :     0.002075  f :     0.022033
      f+1     :     0.002147
      f-1     :     0.004284
      f+2     :     0.003233
      f-2     :     0.004828
      f+3     :     0.002269
      f-3     :     0.003197

 90 O s       :     4.018343  s :     4.018343
      pz      :     1.486122  p :     4.592502
      px      :     1.610919
      py      :     1.495461
      dz2     :     0.012106  d :     0.047223
      dxz     :     0.007258
      dyz     :     0.009475
      dx2y2   :     0.008070
      dxy     :     0.010314
      f0      :     0.000152  f :     0.001880
      f+1     :     0.000068
      f-1     :     0.000549
      f+2     :     0.000273
      f-2     :     0.000345
      f+3     :     0.000242
      f-3     :     0.000251

 91 O s       :     3.854823  s :     3.854823
      pz      :     1.510576  p :     4.489305
      px      :     1.453904
      py      :     1.524825
      dz2     :     0.005853  d :     0.053647
      dxz     :     0.009248
      dyz     :     0.017230
      dx2y2   :     0.011245
      dxy     :     0.010070
      f0      :     0.000213  f :     0.001868
      f+1     :     0.000401
      f-1     :     0.000190
      f+2     :     0.000330
      f-2     :     0.000445
      f+3     :     0.000160
      f-3     :     0.000129



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.168286
   1 H :    0.131340
   2 C :   -0.185609
   3 H :    0.113533
   4 H :    0.114870
   5 C :   -0.271683
   6 H :    0.115148
   7 H :    0.115244
   8 C :   -0.177940
   9 H :    0.072289
  10 H :    0.100843
  11 C :   -0.185234
  12 H :    0.126521
  13 H :    0.102463
  14 C :   -0.170244
  15 H :    0.116154
  16 H :    0.123971
  17 C :   -0.029078
  18 H :    0.099029
  19 H :    0.074831
  20 H :    0.101681
  21 C :   -0.148451
  22 H :    0.128212
  23 H :    0.114018
  24 C :   -0.156591
  25 H :    0.100366
  26 H :    0.106583
  27 C :   -0.198771
  28 H :    0.111400
  29 H :    0.099718
  30 C :   -0.211571
  31 H :    0.106217
  32 H :    0.102006
  33 C :   -0.200338
  34 H :    0.122741
  35 H :    0.117909
  36 C :   -0.018848
  37 H :    0.094390
  38 H :    0.054963
  39 H :    0.099592
  40 C :   -0.111123
  41 H :    0.108959
  42 H :    0.131279
  43 C :   -0.193720
  44 H :    0.123204
  45 H :    0.114314
  46 C :   -0.155070
  47 H :    0.124767
  48 H :    0.121493
  49 C :   -0.181932
  50 H :    0.101067
  51 H :    0.107898
  52 C :   -0.248225
  53 H :    0.119508
  54 H :    0.119693
  55 C :   -0.243422
  56 H :    0.112773
  57 H :    0.115957
  58 C :   -0.197654
  59 H :    0.094536
  60 H :    0.087594
  61 C :   -0.114650
  62 H :    0.058440
  63 H :    0.056899
  64 H :    0.052904
  65 C :   -0.214583
  66 H :    0.090555
  67 H :    0.108835
  68 C :   -0.225179
  69 H :    0.097815
  70 H :    0.103515
  71 C :   -0.144094
  72 H :    0.060666
  73 H :    0.073406
  74 H :    0.073066
  75 C :   -0.309262
  76 H :    0.123312
  77 H :    0.132430
  78 C :   -0.259897
  79 H :    0.090600
  80 H :    0.101620
  81 C :   -0.071189
  82 H :    0.057539
  83 H :    0.051095
  84 H :    0.048600
  85 C :   -0.412266
  86 O :   -0.000042
  87 N :   -0.027026
  88 N :   -0.042984
  89 C :   -0.452547
  90 O :    0.078056
  91 O :   -0.180924

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.618725  s :     2.618725
      pz      :     0.869227  p :     2.586332
      px      :     0.858616
      py      :     0.858489
      dz2     :     0.159606  d :     0.914539
      dxz     :     0.197167
      dyz     :     0.170490
      dx2y2   :     0.179788
      dxy     :     0.207488
      f0      :     0.005128  f :     0.048689
      f+1     :     0.007394
      f-1     :     0.006257
      f+2     :     0.007099
      f-2     :     0.006907
      f+3     :     0.008057
      f-3     :     0.007847

  1 H s       :     0.621924  s :     0.621924
      pz      :     0.097227  p :     0.246736
      px      :     0.078506
      py      :     0.071002

  2 C s       :     2.685412  s :     2.685412
      pz      :     0.919059  p :     2.735249
      px      :     0.925798
      py      :     0.890392
      dz2     :     0.161021  d :     0.726788
      dxz     :     0.140122
      dyz     :     0.178394
      dx2y2   :     0.096016
      dxy     :     0.151235
      f0      :     0.006822  f :     0.038160
      f+1     :     0.006035
