    42. D(C   2,C   1,C   0,H   7)    151.20 -0.000011   -0.00    151.20   
    43. D(C   6,C   1,C   0,H   7)    -29.91 -0.000013    0.00    -29.91   
    44. D(C   6,C   1,C   0,H   8)   -151.30  0.000013   -0.01   -151.31   
    45. D(C   3,C   2,C   1,C   0)    178.55 -0.000008    0.02    178.57   
    46. D(C   3,C   2,C   1,C   6)     -0.37 -0.000005    0.01     -0.36   
    47. D(H  10,C   2,C   1,C   0)     -1.61 -0.000008    0.02     -1.59   
    48. D(H  10,C   2,C   1,C   6)    179.47 -0.000006    0.01    179.49   
    49. D(H  11,C   3,C   2,H  10)      0.04  0.000002   -0.00      0.04   
    50. D(H  11,C   3,C   2,C   1)    179.88  0.000001   -0.00    179.88   
    51. D(C   4,C   3,C   2,H  10)   -179.72  0.000003   -0.01   -179.72   
    52. D(C   4,C   3,C   2,C   1)      0.12  0.000002   -0.00      0.12   
    53. D(C   5,C   4,C   3,H  11)   -179.63  0.000002   -0.00   -179.63   
    54. D(C   5,C   4,C   3,C   2)      0.13  0.000001   -0.00      0.13   
    55. D(H  12,C   4,C   3,H  11)      0.08  0.000003   -0.01      0.07   
    56. D(H  12,C   4,C   3,C   2)    179.83  0.000002   -0.00    179.83   
    57. D(H  13,C   5,C   4,H  12)     -0.10 -0.000003    0.01     -0.10   
    58. D(H  13,C   5,C   4,C   3)    179.60 -0.000002    0.01    179.60   
    59. D(C   6,C   5,C   4,H  12)   -179.83 -0.000002    0.00   -179.83   
    60. D(C   6,C   5,C   4,C   3)     -0.13 -0.000001    0.00     -0.13   
    61. D(H  14,C   6,C   5,H  13)     -0.05 -0.000002    0.00     -0.04   
    62. D(H  14,C   6,C   5,C   4)    179.68 -0.000003    0.01    179.69   
    63. D(C   1,C   6,C   5,H  13)   -179.85 -0.000001    0.00   -179.85   
    64. D(C   1,C   6,C   5,C   4)     -0.13 -0.000002    0.00     -0.12   
    65. D(H  14,C   6,C   1,C   2)   -179.44  0.000006   -0.01   -179.45   
    66. D(H  14,C   6,C   1,C   0)      1.64  0.000009   -0.02      1.62   
    67. D(C   5,C   6,C   1,C   2)      0.37  0.000005   -0.01      0.36   
    68. D(C   5,C   6,C   1,C   0)   -178.55  0.000007   -0.02   -178.57   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 6.588 %)
Internal coordinates            :      0.000 s ( 2.091 %)
B/P matrices and projection     :      0.001 s (14.838 %)
Hessian update/contruction      :      0.001 s (27.557 %)
Making the step                 :      0.000 s (12.146 %)
Converting the step to Cartesian:      0.000 s ( 2.349 %)
Storing new data                :      0.000 s ( 1.547 %)
Checking convergence            :      0.000 s ( 0.143 %)
Final printing                  :      0.001 s (32.512 %)
Total time                      :      0.003 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    1 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      2.232922   -0.084094   -0.053461
  C      0.724960   -0.028163   -0.033365
  C     -0.041045   -1.203625    0.044670
  C     -1.438190   -1.153295    0.093365
  C     -2.099204    0.079660    0.062305
  C     -1.349811    1.258482   -0.020461
  C      0.047107    1.202181   -0.068903
  H      2.657399    0.768231   -0.601972
  H      2.592595   -1.013644   -0.516091
  H      2.639760   -0.049391    0.970434
  H      0.466025   -2.171668    0.064887
  H     -2.012103   -2.080450    0.151795
  H     -3.189363    0.121279    0.097370
  H     -1.854567    2.226281   -0.051916
  H      0.623515    2.128214   -0.138657

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    4.219612   -0.158914   -0.101027
   1 C     6.0000    0    12.011    1.369976   -0.053220   -0.063051
   2 C     6.0000    0    12.011   -0.077563   -2.274521    0.084414
   3 C     6.0000    0    12.011   -2.717786   -2.179411    0.176434
   4 C     6.0000    0    12.011   -3.966921    0.150535    0.117739
   5 C     6.0000    0    12.011   -2.550773    2.378187   -0.038666
   6 C     6.0000    0    12.011    0.089020    2.271794   -0.130208
   7 H     1.0000    0     1.008    5.021756    1.451745   -1.137562
   8 H     1.0000    0     1.008    4.899294   -1.915511   -0.975272
   9 H     1.0000    0     1.008    4.988423   -0.093335    1.833855
  10 H     1.0000    0     1.008    0.880659   -4.103857    0.122619
  11 H     1.0000    0     1.008   -3.802323   -3.931480    0.286852
  12 H     1.0000    0     1.008   -6.027022    0.229185    0.184003
  13 H     1.0000    0     1.008   -3.504624    4.207061   -0.098107
  14 H     1.0000    0     1.008    1.178273    4.021742   -0.262024

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.509133228075     0.00000000     0.00000000
 C      2   1   0     1.405191785682   120.95994291     0.00000000
 C      3   2   1     1.398899510171   121.08290742   178.56797591
 C      4   3   2     1.399314610015   120.18013298     0.11828060
 C      5   4   3     1.399308317260   119.38054743     0.12654724
 C      6   5   4     1.398891328998   120.19424338   359.87483863
 H      1   2   3     1.098863433409   111.33912007   151.19887711
 H      1   2   3     1.098842947347   111.34750002    29.79751057
 H      1   2   3     1.102307908972   110.80910593   270.48689516
 H      3   2   1     1.092993577747   119.27569562   358.40959377
 H      4   3   2     1.091973238846   119.75084926   179.87822855
 H      5   4   3     1.091516058727   120.31014011   179.82854434
 H      6   5   4     1.091971795942   120.05207937   179.60468410
 H      7   6   5     1.092999799651   119.65196945   179.68773683

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.851848500663     0.00000000     0.00000000
 C      2   1   0     2.655427640574   120.95994291     0.00000000
 C      3   2   1     2.643536963100   121.08290742   178.56797591
 C      4   3   2     2.644321388123   120.18013298     0.11828060
 C      5   4   3     2.644309496540   119.38054743     0.12654724
 C      6   5   4     2.643521502923   120.19424338   359.87483863
 H      1   2   3     2.076550947724   111.33912007   151.19887711
 H      1   2   3     2.076512234677   111.34750002    29.79751057
 H      1   2   3     2.083060063212   110.80910593   270.48689516
 H      3   2   1     2.065458528077   119.27569562   358.40959377
 H      4   3   2     2.063530366989   119.75084926   179.87822855
 H      5   4   3     2.062666421771   120.31014011   179.82854434
 H      6   5   4     2.063527640296   120.05207937   179.60468410
 H      7   6   5     2.065470285771   119.65196945   179.68773683

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     15
Number of basis functions                   ...    265
Number of shells                            ...    109
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    431
   # of shells in Aux-J                     ...    145
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 109
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      5995
Shell pairs after pre-screening             ...      5634
Total number of primitive shell pairs       ...     17944
Primitive shell pairs kept                  ...     13049
          la=0 lb=0:   1591 shell pairs
          la=1 lb=0:   1604 shell pairs
          la=1 lb=1:    417 shell pairs
          la=2 lb=0:    797 shell pairs
          la=2 lb=1:    398 shell pairs
          la=2 lb=2:    104 shell pairs
          la=3 lb=0:    395 shell pairs
          la=3 lb=1:    202 shell pairs
          la=3 lb=2:     98 shell pairs
          la=3 lb=3:     28 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    268.046449834002 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 9.218e-06
Time for diagonalization                   ...    0.007 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.011 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    67891
Total number of batches                      ...     1068
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4526
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 21.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 431


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   50
 Basis Dimension        Dim             ....  265
 Nuclear Repulsion      ENuc            ....    268.0464498340 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.7 sec
Maximum memory used throughout the entire GUESS-calculation: 14.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1039
Cavity Volume                                     ...     871.4497
Cavity Surface-area                               ...     510.0442
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -271.6611755378252155     0.00e+00  4.91e-06  1.33e-04  8.04e-06     0.4
               *** Restarting incremental Fock matrix formation ***
    2    -271.6611755874682785    -4.96e-08  1.30e-06  2.54e-05  8.16e-06     0.4
    3    -271.6611755885264756    -1.06e-09  8.55e-07  2.12e-05  1.38e-05     0.3
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -271.66117558852648 Eh           -7392.27640 eV

Components:
Nuclear Repulsion  :        268.04644983400169 Eh            7293.91472 eV
Electronic Energy  :       -539.70216980852774 Eh          -14686.04266 eV
One Electron Energy:       -895.69825128226194 Eh          -24373.18853 eV
Two Electron Energy:        355.99608147373414 Eh            9687.14586 eV
CPCM Dielectric    :         -0.00545561400043 Eh              -0.14845 eV

Virial components:
Potential Energy   :       -541.90907283239505 Eh          -14746.09555 eV
Kinetic Energy     :        270.24789724386858 Eh            7353.81914 eV
Virial Ratio       :          2.00522956277947

DFT components:
N(Alpha)           :       24.999994815179 electrons
N(Beta)            :       24.999994815179 electrons
N(Total)           :       49.999989630358 electrons
E(X)               :      -39.200699126169 Eh       
E(C)               :       -1.777569193095 Eh       
E(XC)              :      -40.978268319263 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02931769404631
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00006892636758 Eh               0.00188 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    1.0582e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    2.1190e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    8.5468e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    6.7835e-05  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.3772e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.9238e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.911207      -269.6977 
   1   2.0000      -9.900713      -269.4121 
   2   2.0000      -9.900693      -269.4116 
   3   2.0000      -9.898862      -269.3617 
   4   2.0000      -9.898045      -269.3395 
   5   2.0000      -9.898025      -269.3389 
   6   2.0000      -9.889461      -269.1059 
   7   2.0000      -0.781095       -21.2547 
   8   2.0000      -0.700375       -19.0582 
   9   2.0000      -0.675062       -18.3694 
  10   2.0000      -0.617702       -16.8085 
  11   2.0000      -0.545434       -14.8420 
  12   2.0000      -0.525529       -14.3004 
  13   2.0000      -0.459022       -12.4906 
  14   2.0000      -0.412055       -11.2126 
  15   2.0000      -0.402932       -10.9643 
  16   2.0000      -0.374516       -10.1911 
  17   2.0000      -0.371731       -10.1153 
  18   2.0000      -0.362601        -9.8669 
  19   2.0000      -0.337831        -9.1928 
  20   2.0000      -0.322170        -8.7667 
  21   2.0000      -0.300485        -8.1766 
  22   2.0000      -0.296003        -8.0547 
  23   2.0000      -0.233680        -6.3587 
  24   2.0000      -0.223922        -6.0932 
  25   0.0000      -0.046548        -1.2666 
  26   0.0000      -0.043707        -1.1893 
  27   0.0000       0.038009         1.0343 
  28   0.0000       0.051308         1.3962 
  29   0.0000       0.070808         1.9268 
  30   0.0000       0.078946         2.1482 
  31   0.0000       0.090413         2.4603 
  32   0.0000       0.102342         2.7849 
  33   0.0000       0.108307         2.9472 
  34   0.0000       0.116762         3.1773 
  35   0.0000       0.119943         3.2638 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.392960
   1 C :    0.135142
   2 C :   -0.214488
   3 C :   -0.140954
   4 C :   -0.165184
   5 C :   -0.140492
   6 C :   -0.214601
   7 H :    0.140852
   8 H :    0.140889
   9 H :    0.142627
  10 H :    0.139088
  11 H :    0.143304
  12 H :    0.144354
  13 H :    0.143251
  14 H :    0.139171
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.325501  s :     3.325501
      pz      :     1.062069  p :     3.021075
      px      :     0.889649
      py      :     1.069357
      dz2     :     0.002059  d :     0.043169
      dxz     :     0.019388
      dyz     :     0.001684
      dx2y2   :     0.003922
      dxy     :     0.016116
      f0      :     0.000671  f :     0.003213
      f+1     :     0.000338
      f-1     :     0.000061
      f+2     :     0.000696
      f-2     :    -0.000070
      f+3     :     0.000690
      f-3     :     0.000827

  1 C s       :     3.159463  s :     3.159463
      pz      :     0.911337  p :     2.563957
      px      :     0.814936
      py      :     0.837684
      dz2     :     0.005670  d :     0.132155
      dxz     :     0.026213
      dyz     :     0.021509
      dx2y2   :     0.039606
      dxy     :     0.039157
      f0      :     0.001455  f :     0.009282
      f+1     :     0.000675
      f-1     :     0.000423
      f+2     :     0.000950
      f-2     :     0.001073
      f+3     :     0.001250
      f-3     :     0.003457

  2 C s       :     3.273371  s :     3.273371
      pz      :     0.984720  p :     2.854202
      px      :     0.922295
      py      :     0.947187
      dz2     :     0.004873  d :     0.080164
      dxz     :     0.017567
      dyz     :     0.007509
      dx2y2   :     0.020527
      dxy     :     0.029688
      f0      :     0.001332  f :     0.006752
      f+1     :     0.000465
      f-1     :     0.000539
      f+2     :     0.000761
      f-2     :     0.000461
      f+3     :     0.001061
      f-3     :     0.002133

  3 C s       :     3.231287  s :     3.231287
      pz      :     0.968876  p :     2.820843
      px      :     0.910954
      py      :     0.941014
      dz2     :     0.004685  d :     0.082054
      dxz     :     0.017788
      dyz     :     0.009386
      dx2y2   :     0.019756
      dxy     :     0.030438
      f0      :     0.001373  f :     0.006770
      f+1     :     0.000452
      f-1     :     0.000519
      f+2     :     0.000937
      f-2     :     0.000361
      f+3     :     0.000982
      f-3     :     0.002147

  4 C s       :     3.240271  s :     3.240271
      pz      :     0.980899  p :     2.838222
      px      :     0.969620
      py      :     0.887703
      dz2     :     0.004805  d :     0.079978
      dxz     :     0.004804
      dyz     :     0.020781
      dx2y2   :     0.032837
      dxy     :     0.016751
      f0      :     0.001358  f :     0.006713
      f+1     :     0.000575
      f-1     :     0.000420
      f+2     :     0.000162
      f-2     :     0.001070
      f+3     :     0.000987
      f-3     :     0.002140

  5 C s       :     3.231038  s :     3.231038
      pz      :     0.968240  p :     2.820643
      px      :     0.907140
      py      :     0.945264
      dz2     :     0.004799  d :     0.082043
      dxz     :     0.018901
      dyz     :     0.008179
      dx2y2   :     0.021695
      dxy     :     0.028469
      f0      :     0.001358  f :     0.006767
      f+1     :     0.000445
      f-1     :     0.000547
      f+2     :     0.000818
      f-2     :     0.000477
      f+3     :     0.000984
      f-3     :     0.002138

  6 C s       :     3.273026  s :     3.273026
      pz      :     0.985299  p :     2.854572
      px      :     0.927655
      py      :     0.941618
      dz2     :     0.004721  d :     0.080251
      dxz     :     0.016600
      dyz     :     0.008668
      dx2y2   :     0.018826
      dxy     :     0.031436
      f0      :     0.001345  f :     0.006753
      f+1     :     0.000467
      f-1     :     0.000513
      f+2     :     0.000865
      f-2     :     0.000371
      f+3     :     0.001015
      f-3     :     0.002177

  7 H s       :     0.838292  s :     0.838292
      pz      :     0.006279  p :     0.020856
      px      :     0.005830
      py      :     0.008747

  8 H s       :     0.838254  s :     0.838254
      pz      :     0.005766  p :     0.020858
      px      :     0.005474
      py      :     0.009617

  9 H s       :     0.836344  s :     0.836344
      pz      :     0.010649  p :     0.021029
      px      :     0.005741
      py      :     0.004639

 10 H s       :     0.839490  s :     0.839490
      pz      :     0.004819  p :     0.021422
      px      :     0.005671
      py      :     0.010932

 11 H s       :     0.835211  s :     0.835211
      pz      :     0.004798  p :     0.021485
      px      :     0.006280
      py      :     0.010407

 12 H s       :     0.834126  s :     0.834126
      pz      :     0.004891  p :     0.021520
      px      :     0.012940
      py      :     0.003689

 13 H s       :     0.835259  s :     0.835259
      pz      :     0.004778  p :     0.021490
      px      :     0.005699
      py      :     0.011013

 14 H s       :     0.839408  s :     0.839408
      pz      :     0.004854  p :     0.021421
      px      :     0.006251
      py      :     0.010315



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.264810
   1 C :   -0.176717
   2 C :   -0.128074
   3 C :   -0.154176
   4 C :   -0.161197
   5 C :   -0.154145
   6 C :   -0.128107
   7 H :    0.134170
   8 H :    0.134152
   9 H :    0.137690
  10 H :    0.153712
  11 H :    0.151614
  12 H :    0.150547
  13 H :    0.151608
  14 H :    0.153732

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.829567  s :     2.829567
      pz      :     1.076001  p :     3.168482
      px      :     1.021930
      py      :     1.070552
      dz2     :     0.032225  d :     0.242565
      dxz     :     0.068399
      dyz     :     0.024553
      dx2y2   :     0.049408
      dxy     :     0.067980
      f0      :     0.003732  f :     0.024197
      f+1     :     0.003670
      f-1     :     0.000393
      f+2     :     0.004012
      f-2     :     0.002570
      f+3     :     0.004405
      f-3     :     0.005415

  1 C s       :     2.725272  s :     2.725272
      pz      :     0.832251  p :     2.874930
      px      :     0.991596
      py      :     1.051083
      dz2     :     0.032612  d :     0.520652
      dxz     :     0.074326
      dyz     :     0.073977
      dx2y2   :     0.178510
      dxy     :     0.161226
      f0      :     0.003722  f :     0.055863
      f+1     :     0.003914
      f-1     :     0.004259
      f+2     :     0.005939
      f-2     :     0.007246
      f+3     :     0.008832
      f-3     :     0.021951

  2 C s       :     2.770410  s :     2.770410
      pz      :     0.900550  p :     2.941060
      px      :     1.042561
      py      :     0.997949
      dz2     :     0.026080  d :     0.375693
      dxz     :     0.059780
      dyz     :     0.023669
      dx2y2   :     0.122542
      dxy     :     0.143621
      f0      :     0.002776  f :     0.040911
      f+1     :     0.004048
