Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    519
   # of shells in Aux-J                     ...    185
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 141
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     10011
Shell pairs after pre-screening             ...      8471
Total number of primitive shell pairs       ...     28168
Primitive shell pairs kept                  ...     18171
          la=0 lb=0:   2948 shell pairs
          la=1 lb=0:   2597 shell pairs
          la=1 lb=1:    593 shell pairs
          la=2 lb=0:    990 shell pairs
          la=2 lb=1:    444 shell pairs
          la=2 lb=2:     92 shell pairs
          la=3 lb=0:    483 shell pairs
          la=3 lb=1:    215 shell pairs
          la=3 lb=2:     84 shell pairs
          la=3 lb=3:     25 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    306.114355191989 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 9.316e-05
Time for diagonalization                   ...    0.011 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.005 sec
Total time needed                          ...    0.020 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    93301
Total number of batches                      ...     1468
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4057
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.8 seconds

Maximum memory used throughout the entire STARTUP-calculation: 28.0 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 519


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   58
 Basis Dimension        Dim             ....  313
 Nuclear Repulsion      ENuc            ....    306.1143551920 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   2.9 sec
Maximum memory used throughout the entire GUESS-calculation: 17.6 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1352
Cavity Volume                                     ...    1072.9874
Cavity Surface-area                               ...     656.2214
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -276.4813624950429585     0.00e+00  5.72e-06  1.87e-04  3.00e-05     1.3
               *** Restarting incremental Fock matrix formation ***
    2    -276.4813640491752267    -1.55e-06  2.78e-06  6.67e-05  3.12e-05     1.2
    3    -276.4813641410577247    -9.19e-08  4.44e-07  1.19e-05  5.06e-06     1.2
    4    -276.4813641423738773    -1.32e-09  2.61e-07  7.08e-06  7.50e-06     1.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   4 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -276.48136414237388 Eh           -7523.44040 eV

Components:
Nuclear Repulsion  :        306.11435519198892 Eh            8329.79508 eV
Electronic Energy  :       -582.59423427371144 Eh          -15853.19508 eV
One Electron Energy:       -976.56567556810342 Eh          -26573.70301 eV
Two Electron Energy:        393.97144129439198 Eh           10720.50794 eV
CPCM Dielectric    :         -0.00148506065134 Eh              -0.04041 eV

Virial components:
Potential Energy   :       -551.35044402010408 Eh          -15003.00832 eV
Kinetic Energy     :        274.86907987773014 Eh            7479.56792 eV
Virial Ratio       :          2.00586564434734

DFT components:
N(Alpha)           :       29.000046945657 electrons
N(Beta)            :       29.000046945657 electrons
N(Total)           :       58.000093891314 electrons
E(X)               :      -41.967984680389 Eh       
E(C)               :       -2.022352875868 Eh       
E(XC)              :      -43.990337556258 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03996948702269
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00011303078331 Eh               0.00308 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    1.3162e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    7.0789e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.6108e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    4.7505e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    7.5033e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.0638e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885525      -268.9988 
   1   2.0000      -9.885508      -268.9983 
   2   2.0000      -9.883264      -268.9373 
   3   2.0000      -9.883178      -268.9349 
   4   2.0000      -9.883119      -268.9333 
   5   2.0000      -9.879080      -268.8234 
   6   2.0000      -9.879079      -268.8234 
   7   2.0000      -0.730262       -19.8714 
   8   2.0000      -0.702824       -19.1248 
   9   2.0000      -0.658903       -17.9297 
  10   2.0000      -0.603232       -16.4148 
  11   2.0000      -0.545552       -14.8452 
  12   2.0000      -0.512107       -13.9351 
  13   2.0000      -0.510973       -13.9043 
  14   2.0000      -0.427565       -11.6346 
  15   2.0000      -0.403132       -10.9698 
  16   2.0000      -0.383800       -10.4437 
  17   2.0000      -0.377823       -10.2811 
  18   2.0000      -0.366909        -9.9841 
  19   2.0000      -0.352764        -9.5992 
  20   2.0000      -0.327096        -8.9007 
  21   2.0000      -0.326849        -8.8940 
  22   2.0000      -0.313270        -8.5245 
  23   2.0000      -0.294625        -8.0172 
  24   2.0000      -0.292188        -7.9508 
  25   2.0000      -0.280523        -7.6334 
  26   2.0000      -0.277583        -7.5534 
  27   2.0000      -0.274260        -7.4630 
  28   2.0000      -0.265705        -7.2302 
  29   0.0000       0.025284         0.6880 
  30   0.0000       0.034355         0.9348 
  31   0.0000       0.050826         1.3830 
  32   0.0000       0.055313         1.5051 
  33   0.0000       0.056861         1.5473 
  34   0.0000       0.075833         2.0635 
  35   0.0000       0.085202         2.3185 
  36   0.0000       0.092888         2.5276 
  37   0.0000       0.103322         2.8115 
  38   0.0000       0.110561         3.0085 
  39   0.0000       0.112781         3.0689 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381689
   1 C :   -0.173011
   2 C :   -0.210687
   3 C :   -0.190509
   4 C :   -0.210600
   5 C :   -0.173064
   6 C :   -0.381790
   7 H :    0.128534
   8 H :    0.119642
   9 H :    0.119688
  10 H :    0.099877
  11 H :    0.099885
  12 H :    0.097690
  13 H :    0.097898
  14 H :    0.097322
  15 H :    0.097550
  16 H :    0.097713
  17 H :    0.097813
  18 H :    0.099928
  19 H :    0.099939
  20 H :    0.119566
  21 H :    0.128577
  22 H :    0.119729
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.298156  s :     3.298156
      pz      :     1.055760  p :     3.032935
      px      :     0.925714
      py      :     1.051462
      dz2     :     0.003449  d :     0.047351
      dxz     :     0.018144
      dyz     :     0.002491
      dx2y2   :     0.003075
      dxy     :     0.020192
      f0      :     0.000493  f :     0.003247
      f+1     :     0.000329
      f-1     :     0.000425
      f+2     :     0.000600
      f-2     :    -0.000097
      f+3     :     0.000656
      f-3     :     0.000842

  1 C s       :     3.224550  s :     3.224550
      pz      :     0.931188  p :     2.851580
      px      :     0.922732
      py      :     0.997659
      dz2     :     0.014610  d :     0.091426
      dxz     :     0.028719
      dyz     :     0.015461
      dx2y2   :     0.011866
      dxy     :     0.020770
      f0      :     0.001184  f :     0.005455
      f+1     :     0.000682
      f-1     :     0.000815
      f+2     :     0.001004
      f-2     :     0.000171
      f+3     :     0.000663
      f-3     :     0.000936

  2 C s       :     3.233876  s :     3.233876
      pz      :     0.950177  p :     2.883972
      px      :     0.926625
      py      :     1.007170
      dz2     :     0.015151  d :     0.087420
      dxz     :     0.025227
      dyz     :     0.016136
      dx2y2   :     0.010974
      dxy     :     0.019931
      f0      :     0.001166  f :     0.005420
      f+1     :     0.000683
      f-1     :     0.000815
      f+2     :     0.000992
      f-2     :     0.000198
      f+3     :     0.000665
      f-3     :     0.000900

  3 C s       :     3.217293  s :     3.217293
      pz      :     0.947447  p :     2.879906
      px      :     0.928206
      py      :     1.004253
      dz2     :     0.015256  d :     0.087861
      dxz     :     0.025356
      dyz     :     0.016200
      dx2y2   :     0.011104
      dxy     :     0.019945
      f0      :     0.001168  f :     0.005448
      f+1     :     0.000692
      f-1     :     0.000816
      f+2     :     0.000998
      f-2     :     0.000205
      f+3     :     0.000664
      f-3     :     0.000906

  4 C s       :     3.233903  s :     3.233903
      pz      :     0.945758  p :     2.883868
      px      :     0.931503
      py      :     1.006607
      dz2     :     0.015179  d :     0.087409
      dxz     :     0.024996
      dyz     :     0.016257
      dx2y2   :     0.011275
      dxy     :     0.019702
      f0      :     0.001166  f :     0.005420
      f+1     :     0.000688
      f-1     :     0.000818
      f+2     :     0.000991
      f-2     :     0.000198
      f+3     :     0.000662
      f-3     :     0.000899

  5 C s       :     3.224632  s :     3.224632
      pz      :     0.947810  p :     2.851515
      px      :     0.904032
      py      :     0.999673
      dz2     :     0.016409  d :     0.091463
      dxz     :     0.026173
      dyz     :     0.016633
      dx2y2   :     0.012970
      dxy     :     0.019277
      f0      :     0.001184  f :     0.005455
      f+1     :     0.000720
      f-1     :     0.000825
      f+2     :     0.000985
      f-2     :     0.000209
      f+3     :     0.000648
      f-3     :     0.000882

  6 C s       :     3.298201  s :     3.298201
      pz      :     0.950041  p :     3.032979
      px      :     1.042509
      py      :     1.040429
      dz2     :     0.012688  d :     0.047362
      dxz     :     0.008338
      dyz     :     0.015891
      dx2y2   :     0.009305
      dxy     :     0.001141
      f0      :     0.000754  f :     0.003248
      f+1     :     0.000600
      f-1     :     0.000741
      f+2     :     0.000445
      f-2     :     0.000190
      f+3     :     0.000473
      f-3     :     0.000046

  7 H s       :     0.850594  s :     0.850594
      pz      :     0.010108  p :     0.020872
      px      :     0.005677
      py      :     0.005088

  8 H s       :     0.859707  s :     0.859707
      pz      :     0.004745  p :     0.020651
      px      :     0.005722
      py      :     0.010184

  9 H s       :     0.859659  s :     0.859659
      pz      :     0.007687  p :     0.020653
      px      :     0.005740
      py      :     0.007225

 10 H s       :     0.879225  s :     0.879225
      pz      :     0.008532  p :     0.020899
      px      :     0.005489
      py      :     0.006878

 11 H s       :     0.879212  s :     0.879212
      pz      :     0.004936  p :     0.020903
      px      :     0.005479
      py      :     0.010489

 12 H s       :     0.881464  s :     0.881464
      pz      :     0.008537  p :     0.020846
      px      :     0.005459
      py      :     0.006851

 13 H s       :     0.881259  s :     0.881259
      pz      :     0.004937  p :     0.020843
      px      :     0.005444
      py      :     0.010462

 14 H s       :     0.881793  s :     0.881793
      pz      :     0.008548  p :     0.020884
      px      :     0.005482
      py      :     0.006854

 15 H s       :     0.881569  s :     0.881569
      pz      :     0.004944  p :     0.020882
      px      :     0.005468
      py      :     0.010470

 16 H s       :     0.881441  s :     0.881441
      pz      :     0.008532  p :     0.020846
      px      :     0.005452
      py      :     0.006862

 17 H s       :     0.881343  s :     0.881343
      pz      :     0.004938  p :     0.020844
      px      :     0.005457
      py      :     0.010449

 18 H s       :     0.879175  s :     0.879175
      pz      :     0.008578  p :     0.020897
      px      :     0.005430
      py      :     0.006889

 19 H s       :     0.879167  s :     0.879167
      pz      :     0.004976  p :     0.020894
      px      :     0.005437
      py      :     0.010481

 20 H s       :     0.859775  s :     0.859775
      pz      :     0.005015  p :     0.020659
      px      :     0.005084
      py      :     0.010559

 21 H s       :     0.850555  s :     0.850555
      pz      :     0.004575  p :     0.020868
      px      :     0.011768
      py      :     0.004526

 22 H s       :     0.859619  s :     0.859619
      pz      :     0.008616  p :     0.020652
      px      :     0.005071
      py      :     0.006965



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328287
   1 C :   -0.302713
   2 C :   -0.277770
   3 C :   -0.275333
   4 C :   -0.277764
   5 C :   -0.302732
   6 C :   -0.328323
   7 H :    0.121199
   8 H :    0.121109
   9 H :    0.121075
  10 H :    0.135458
  11 H :    0.135395
  12 H :    0.137319
  13 H :    0.137326
  14 H :    0.137581
  15 H :    0.137555
  16 H :    0.137317
  17 H :    0.137310
  18 H :    0.135444
  19 H :    0.135453
  20 H :    0.121055
  21 H :    0.121244
  22 H :    0.121082

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844830  s :     2.844830
      pz      :     1.073782  p :     3.199793
      px      :     1.049062
      py      :     1.076949
      dz2     :     0.035950  d :     0.259338
      dxz     :     0.073187
      dyz     :     0.027140
      dx2y2   :     0.047290
      dxy     :     0.075770
      f0      :     0.002812  f :     0.024327
      f+1     :     0.003391
      f-1     :     0.002082
      f+2     :     0.003935
      f-2     :     0.002611
      f+3     :     0.004042
      f-3     :     0.005454

  1 C s       :     2.791615  s :     2.791615
      pz      :     1.021887  p :     3.073439
      px      :     1.021884
      py      :     1.029667
      dz2     :     0.076626  d :     0.399646
      dxz     :     0.099217
      dyz     :     0.073365
      dx2y2   :     0.074394
      dxy     :     0.076044
      f0      :     0.006968  f :     0.038014
      f+1     :     0.005671
      f-1     :     0.004626
      f+2     :     0.006064
      f-2     :     0.004550
      f+3     :     0.004313
      f-3     :     0.005821

  2 C s       :     2.788699  s :     2.788699
      pz      :     1.018765  p :     3.054965
      px      :     1.009097
      py      :     1.027103
      dz2     :     0.076912  d :     0.396350
      dxz     :     0.097718
      dyz     :     0.073789
      dx2y2   :     0.072559
      dxy     :     0.075372
      f0      :     0.006904  f :     0.037757
      f+1     :     0.005698
      f-1     :     0.004653
      f+2     :     0.005919
      f-2     :     0.004563
      f+3     :     0.004250
      f-3     :     0.005769

  3 C s       :     2.787482  s :     2.787482
      pz      :     1.017959  p :     3.054446
      px      :     1.009320
      py      :     1.027167
      dz2     :     0.076752  d :     0.395649
      dxz     :     0.097456
      dyz     :     0.073789
      dx2y2   :     0.072437
      dxy     :     0.075215
      f0      :     0.006886  f :     0.037756
      f+1     :     0.005711
      f-1     :     0.004657
      f+2     :     0.005916
      f-2     :     0.004554
      f+3     :     0.004255
      f-3     :     0.005776

  4 C s       :     2.788699  s :     2.788699
      pz      :     1.017406  p :     3.054970
      px      :     1.010613
      py      :     1.026952
      dz2     :     0.076881  d :     0.396333
      dxz     :     0.097558
      dyz     :     0.074157
      dx2y2   :     0.072580
      dxy     :     0.075157
      f0      :     0.006897  f :     0.037761
      f+1     :     0.005701
      f-1     :     0.004648
      f+2     :     0.005945
      f-2     :     0.004532
      f+3     :     0.004258
      f-3     :     0.005779

  5 C s       :     2.791612  s :     2.791612
      pz      :     1.026692  p :     3.073436
      px      :     1.016567
      py      :     1.030177
      dz2     :     0.078006  d :     0.399677
      dxz     :     0.099190
      dyz     :     0.074541
      dx2y2   :     0.071997
      dxy     :     0.075943
      f0      :     0.006970  f :     0.038006
      f+1     :     0.005795
      f-1     :     0.004686
      f+2     :     0.005979
      f-2     :     0.004559
      f+3     :     0.004279
      f-3     :     0.005737

  6 C s       :     2.844821  s :     2.844821
      pz      :     1.057843  p :     3.199809
      px      :     1.066699
      py      :     1.075267
      dz2     :     0.069114  d :     0.259363
      dxz     :     0.043018
      dyz     :     0.072899
      dx2y2   :     0.060165
      dxy     :     0.014167
      f0      :     0.004604  f :     0.024330
      f+1     :     0.005025
      f-1     :     0.004208
      f+2     :     0.002495
      f-2     :     0.004259
      f+3     :     0.002925
      f-3     :     0.000814

  7 H s       :     0.818514  s :     0.818514
      pz      :     0.030192  p :     0.060287
      px      :     0.014970
      py      :     0.015124

  8 H s       :     0.818765  s :     0.818765
      pz      :     0.014128  p :     0.060126
      px      :     0.015266
      py      :     0.030732

  9 H s       :     0.818799  s :     0.818799
      pz      :     0.023266  p :     0.060125
      px      :     0.015317
      py      :     0.021542

 10 H s       :     0.806880  s :     0.806880
      pz      :     0.022360  p :     0.057662
      px      :     0.014783
      py      :     0.020519

 11 H s       :     0.806929  s :     0.806929
      pz      :     0.013592  p :     0.057676
      px      :     0.014760
      py      :     0.029325

 12 H s       :     0.805028  s :     0.805028
      pz      :     0.022547  p :     0.057652
      px      :     0.014761
      py      :     0.020345

 13 H s       :     0.805013  s :     0.805013
      pz      :     0.013619  p :     0.057662
      px      :     0.014723
      py      :     0.029319

 14 H s       :     0.804776  s :     0.804776
      pz      :     0.022476  p :     0.057643
      px      :     0.014812
      py      :     0.020355

 15 H s       :     0.804787  s :     0.804787
      pz      :     0.013572  p :     0.057658
      px      :     0.014783
      py      :     0.029303

 16 H s       :     0.805031  s :     0.805031
      pz      :     0.022434  p :     0.057653
      px      :     0.014841
      py      :     0.020377

 17 H s       :     0.805028  s :     0.805028
      pz      :     0.013542  p :     0.057662
      px      :     0.014859
      py      :     0.029261

 18 H s       :     0.806895  s :     0.806895
      pz      :     0.022354  p :     0.057661
      px      :     0.014791
      py      :     0.020517

 19 H s       :     0.806881  s :     0.806881
      pz      :     0.013539  p :     0.057666
      px      :     0.014809
      py      :     0.029319

 20 H s       :     0.818810  s :     0.818810
      pz      :     0.013849  p :     0.060135
      px      :     0.015360
      py      :     0.030926

 21 H s       :     0.818478  s :     0.818478
      pz      :     0.012875  p :     0.060278
      px      :     0.034043
      py      :     0.013360

 22 H s       :     0.818790  s :     0.818790
      pz      :     0.023503  p :     0.060128
      px      :     0.015312
      py      :     0.021312



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3817     6.0000    -0.3817     3.8894     3.8894    -0.0000
  1 C      6.1730     6.0000    -0.1730     3.8734     3.8734    -0.0000
  2 C      6.2107     6.0000    -0.2107     3.9019     3.9019     0.0000
  3 C      6.1905     6.0000    -0.1905     3.9156     3.9156     0.0000
  4 C      6.2106     6.0000    -0.2106     3.9016     3.9016     0.0000
  5 C      6.1731     6.0000    -0.1731     3.8735     3.8735     0.0000
  6 C      6.3818     6.0000    -0.3818     3.8894     3.8894    -0.0000
  7 H      0.8715     1.0000     0.1285     0.9641     0.9641    -0.0000
  8 H      0.8804     1.0000     0.1196     0.9676     0.9676    -0.0000
  9 H      0.8803     1.0000     0.1197     0.9676     0.9676    -0.0000
 10 H      0.9001     1.0000     0.0999     0.9643     0.9643    -0.0000
 11 H      0.9001     1.0000     0.0999     0.9642     0.9642    -0.0000
 12 H      0.9023     1.0000     0.0977     0.9671     0.9671     0.0000
 13 H      0.9021     1.0000     0.0979     0.9670     0.9670     0.0000
 14 H      0.9027     1.0000     0.0973     0.9684     0.9684     0.0000
 15 H      0.9025     1.0000     0.0975     0.9683     0.9683     0.0000
 16 H      0.9023     1.0000     0.0977     0.9671     0.9671     0.0000
 17 H      0.9022     1.0000     0.0978     0.9671     0.9671     0.0000
 18 H      0.9001     1.0000     0.0999     0.9642     0.9642    -0.0000
 19 H      0.9001     1.0000     0.0999     0.9642     0.9642    -0.0000
 20 H      0.8804     1.0000     0.1196     0.9676     0.9676    -0.0000
 21 H      0.8714     1.0000     0.1286     0.9641     0.9641    -0.0000
 22 H      0.8803     1.0000     0.1197     0.9676     0.9676    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9788 B(  0-C ,  7-H ) :   0.9694 B(  0-C ,  8-H ) :   0.9680 
B(  0-C ,  9-H ) :   0.9679 B(  1-C ,  2-C ) :   0.9907 B(  1-C , 10-H ) :   0.9563 
B(  1-C , 11-H ) :   0.9563 B(  2-C ,  3-C ) :   1.0004 B(  2-C , 12-H ) :   0.9519 
B(  2-C , 13-H ) :   0.9520 B(  3-C ,  4-C ) :   1.0000 B(  3-C , 14-H ) :   0.9508 
B(  3-C , 15-H ) :   0.9508 B(  4-C ,  5-C ) :   0.9909 B(  4-C , 16-H ) :   0.9520 
B(  4-C , 17-H ) :   0.9520 B(  5-C ,  6-C ) :   0.9787 B(  5-C , 18-H ) :   0.9562 
B(  5-C , 19-H ) :   0.9564 B(  6-C , 20-H ) :   0.9680 B(  6-C , 21-H ) :   0.9694 
B(  6-C , 22-H ) :   0.9680 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 10 sec 

Total time                  ....      10.081 sec
Sum of individual times     ....       8.946 sec  ( 88.7%)

SCF preparation             ....       3.932 sec  ( 39.0%)
Fock matrix formation       ....       4.493 sec  ( 44.6%)
  Startup                   ....       0.061 sec  (  1.4% of F)
  Split-RI-J                ....       0.237 sec  (  5.3% of F)
  XC integration            ....       3.888 sec  ( 86.5% of F)
    Basis function eval.    ....       0.029 sec  (  0.7% of XC)
    Density eval.           ....       0.026 sec  (  0.7% of XC)
    XC-Functional eval.     ....       0.004 sec  (  0.1% of XC)
    XC-Potential eval.      ....       0.035 sec  (  0.9% of XC)
  CPCM terms                ....       0.176 sec  (  3.9% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.095 sec  (  0.9%)
Total Energy calculation    ....       0.064 sec  (  0.6%)
Population analysis         ....       0.078 sec  (  0.8%)
Orbital Transformation      ....       0.053 sec  (  0.5%)
