      dxz     :     0.006066
      dyz     :     0.022693
      dx2y2   :     0.019307
      dxy     :    -0.008413
      f0      :     0.000355  f :     0.003150
      f+1     :     0.000389
      f-1     :     0.000471
      f+2     :     0.000570
      f-2     :    -0.000156
      f+3     :     0.000571
      f-3     :     0.000949

 22 H s       :     0.532945  s :     0.532945
      pz      :     0.009347  p :     0.070444
      px      :     0.022952
      py      :     0.038145

 23 H s       :     0.561880  s :     0.561880
      pz      :     0.015207  p :     0.075354
      px      :     0.035797
      py      :     0.024351

 24 H s       :     0.562752  s :     0.562752
      pz      :     0.021110  p :     0.073373
      px      :     0.030895
      py      :     0.021368

 25 H s       :     0.660570  s :     0.660570
      pz      :     0.021578  p :     0.062764
      px      :     0.025653
      py      :     0.015533

 26 H s       :     0.642145  s :     0.642145
      pz      :     0.014641  p :     0.060563
      px      :     0.025851
      py      :     0.020072

 27 H s       :     0.687830  s :     0.687830
      pz      :    -0.000690  p :     0.045037
      px      :     0.035483
      py      :     0.010244

 28 H s       :     0.667921  s :     0.667921
      pz      :     0.010698  p :     0.021040
      px      :     0.006357
      py      :     0.003984

 29 H s       :     0.630313  s :     0.630313
      pz      :     0.021787  p :     0.063219
      px      :    -0.005628
      py      :     0.047059

 30 H s       :     0.729167  s :     0.729167
      pz      :     0.013152  p :     0.068463
      px      :     0.033802
      py      :     0.021509

 31 H s       :     0.594296  s :     0.594296
      pz      :     0.012876  p :     0.055412
      px      :     0.016407
      py      :     0.026129

 32 H s       :     0.603831  s :     0.603831
      pz      :     0.011442  p :     0.062849
      px      :     0.031858
      py      :     0.019550

 33 H s       :     0.510043  s :     0.510043
      pz      :     0.050166  p :     0.047432
      px      :    -0.009143
      py      :     0.006408

 34 H s       :     0.496814  s :     0.496814
      pz      :    -0.045869  p :    -0.197224
      px      :    -0.080193
      py      :    -0.071161

 35 H s       :     0.489668  s :     0.489668
      pz      :     0.005069  p :     0.008822
      px      :    -0.013538
      py      :     0.017291

 36 H s       :     0.599960  s :     0.599960
      pz      :     0.020835  p :     0.054334
      px      :     0.003384
      py      :     0.030114

 37 H s       :     0.626264  s :     0.626264
      pz      :    -0.005676  p :     0.047077
      px      :     0.042891
      py      :     0.009863

 38 H s       :     0.595460  s :     0.595460
      pz      :     0.038734  p :     0.064544
      px      :     0.021732
      py      :     0.004078

 39 H s       :     0.634731  s :     0.634731
      pz      :     0.010954  p :     0.043732
      px      :    -0.000499
      py      :     0.033277

 40 H s       :     0.620877  s :     0.620877
      pz      :     0.019154  p :     0.042364
      px      :     0.018161
      py      :     0.005049

 41 H s       :     0.654337  s :     0.654337
      pz      :     0.022488  p :     0.040620
      px      :     0.007639
      py      :     0.010493

 42 H s       :     0.671263  s :     0.671263
      pz      :     0.007608  p :     0.022818
      px      :     0.010629
      py      :     0.004581

 43 H s       :     0.828462  s :     0.828462
      pz      :     0.014955  p :     0.080166
      px      :     0.047155
      py      :     0.018056

 44 H s       :     0.540293  s :     0.540293
      pz      :     0.040786  p :     0.077658
      px      :     0.007410
      py      :     0.029463

 45 H s       :     0.527655  s :     0.527655
      pz      :     0.027068  p :     0.073116
      px      :     0.027507
      py      :     0.018541

 46 H s       :     0.545041  s :     0.545041
      pz      :     0.036349  p :     0.078677
      px      :     0.006345
      py      :     0.035983

 47 H s       :     0.835565  s :     0.835565
      pz      :     0.005352  p :    -0.022040
      px      :    -0.026562
      py      :    -0.000830

 48 H s       :     0.519452  s :     0.519452
      pz      :    -0.025629  p :     0.040127
      px      :     0.029424
      py      :     0.036332

 49 H s       :     0.672978  s :     0.672978
      pz      :     0.001626  p :     0.000642
      px      :    -0.012938
      py      :     0.011954

 50 H s       :     0.720833  s :     0.720833
      pz      :     0.028355  p :     0.071026
      px      :     0.022581
      py      :     0.020089

 51 H s       :     0.653809  s :     0.653809
      pz      :     0.029532  p :     0.033228
      px      :     0.000313
      py      :     0.003384

 52 H s       :     0.657289  s :     0.657289
      pz      :    -0.011252  p :     0.044111
      px      :     0.016598
      py      :     0.038765

 53 H s       :     0.627421  s :     0.627421
      pz      :     0.026303  p :     0.057743
      px      :     0.018620
      py      :     0.012819

 54 H s       :     0.625493  s :     0.625493
      pz      :     0.005615  p :     0.056900
      px      :     0.017896
      py      :     0.033389

 55 H s       :     0.564332  s :     0.564332
      pz      :     0.027017  p :     0.077504
      px      :     0.010161
      py      :     0.040326

 56 H s       :     0.529838  s :     0.529838
      pz      :     0.029339  p :     0.068873
      px      :     0.017303
      py      :     0.022231

 57 H s       :     0.571264  s :     0.571264
      pz      :     0.033756  p :     0.078082
      px      :     0.013584
      py      :     0.030742



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.131960
   1 C :   -0.274402
   2 C :   -0.204984
   3 C :   -0.170364
   4 N :   -0.073304
   5 C :   -0.031342
   6 C :   -0.413689
   7 O :    0.019386
   8 C :   -0.160712
   9 C :   -0.409607
  10 O :    0.013392
  11 N :   -0.066729
  12 C :   -0.030283
  13 C :   -0.163380
  14 C :   -0.199021
  15 C :   -0.272946
  16 C :   -0.128308
  17 C :   -0.149144
  18 C :   -0.208698
  19 C :   -0.230391
  20 C :   -0.283591
  21 C :   -0.135711
  22 H :    0.069725
  23 H :    0.075045
  24 H :    0.075356
  25 H :    0.112974
  26 H :    0.113506
  27 H :    0.111798
  28 H :    0.121176
  29 H :    0.130426
  30 H :    0.123405
  31 H :    0.102429
  32 H :    0.094598
  33 H :    0.091904
  34 H :    0.127726
  35 H :    0.089645
  36 H :    0.102732
  37 H :    0.097119
  38 H :    0.126210
  39 H :    0.116809
  40 H :    0.110669
  41 H :    0.121803
  42 H :    0.112981
  43 H :    0.102335
  44 H :    0.074800
  45 H :    0.070601
  46 H :    0.075481
  47 H :    0.123372
  48 H :    0.125255
  49 H :    0.124532
  50 H :    0.106049
  51 H :    0.119903
  52 H :    0.118624
  53 H :    0.110058
  54 H :    0.110981
  55 H :    0.073451
  56 H :    0.068525
  57 H :    0.073786

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.741503  s :     2.741503
      pz      :     0.955448  p :     2.888006
      px      :     0.969519
      py      :     0.963038
      dz2     :     0.119368  d :     0.475494
      dxz     :     0.151852
      dyz     :     0.090809
      dx2y2   :     0.056646
      dxy     :     0.056820
      f0      :     0.005914  f :     0.026957
      f+1     :     0.004415
      f-1     :     0.006308
      f+2     :     0.003505
      f-2     :     0.002925
      f+3     :     0.001603
      f-3     :     0.002287

  1 C s       :     2.687583  s :     2.687583
      pz      :     0.926440  p :     2.775381
      px      :     0.930025
      py      :     0.918917
      dz2     :     0.155803  d :     0.770449
      dxz     :     0.174212
      dyz     :     0.181705
      dx2y2   :     0.105267
      dxy     :     0.153461
      f0      :     0.008359  f :     0.040989
      f+1     :     0.004948
      f-1     :     0.007401
      f+2     :     0.006015
      f-2     :     0.003956
      f+3     :     0.004502
      f-3     :     0.005808

  2 C s       :     2.678481  s :     2.678481
      pz      :     0.901951  p :     2.728378
      px      :     0.921640
      py      :     0.904787
      dz2     :     0.155449  d :     0.758584
      dxz     :     0.161808
      dyz     :     0.162226
      dx2y2   :     0.117840
      dxy     :     0.161261
      f0      :     0.007600  f :     0.039541
      f+1     :     0.005039
      f-1     :     0.006296
      f+2     :     0.006422
      f-2     :     0.003844
      f+3     :     0.004342
      f-3     :     0.005998

  3 C s       :     2.664890  s :     2.664890
      pz      :     0.928464  p :     2.646845
      px      :     0.925471
      py      :     0.792910
      dz2     :     0.156351  d :     0.805050
      dxz     :     0.168765
      dyz     :     0.187359
      dx2y2   :     0.133097
      dxy     :     0.159478
      f0      :     0.009473  f :     0.053580
      f+1     :     0.005039
      f-1     :     0.008911
      f+2     :     0.009382
      f-2     :     0.004482
      f+3     :     0.007046
      f-3     :     0.009248

  4 N s       :     2.827026  s :     2.827026
      pz      :     1.215519  p :     3.328752
      px      :     1.067019
      py      :     1.046214
      dz2     :     0.084955  d :     0.898502
      dxz     :     0.147036
      dyz     :     0.144632
      dx2y2   :     0.255039
      dxy     :     0.266840
      f0      :     0.002014  f :     0.019024
      f+1     :     0.001806
      f-1     :     0.001744
      f+2     :     0.002674
      f-2     :     0.002493
      f+3     :     0.004783
      f-3     :     0.003508

  5 C s       :     2.710747  s :     2.710747
      pz      :     0.969136  p :     2.753214
      px      :     0.877278
      py      :     0.906800
      dz2     :     0.054540  d :     0.525978
      dxz     :     0.122735
      dyz     :     0.108608
      dx2y2   :     0.119363
      dxy     :     0.120732
      f0      :     0.005526  f :     0.041403
      f+1     :     0.005168
      f-1     :     0.003834
      f+2     :     0.002224
      f-2     :     0.008449
      f+3     :     0.007957
      f-3     :     0.008245

  6 C s       :     2.619181  s :     2.619181
      pz      :     0.684560  p :     2.366099
      px      :     0.807901
      py      :     0.873637
      dz2     :     0.170965  d :     1.303757
      dxz     :     0.234093
      dyz     :     0.188294
      dx2y2   :     0.396992
      dxy     :     0.313414
      f0      :     0.008538  f :     0.124654
      f+1     :     0.009892
      f-1     :     0.012318
      f+2     :     0.015628
      f-2     :     0.020138
      f+3     :     0.028307
      f-3     :     0.029833

  7 O s       :     3.315397  s :     3.315397
      pz      :     1.351915  p :     4.374694
      px      :     1.494927
      py      :     1.527852
      dz2     :     0.035247  d :     0.284535
      dxz     :     0.052217
      dyz     :     0.040906
      dx2y2   :     0.080796
      dxy     :     0.075369
      f0      :     0.000481  f :     0.005988
      f+1     :     0.000529
      f-1     :     0.000509
      f+2     :     0.000493
      f-2     :     0.001229
      f+3     :     0.001383
      f-3     :     0.001364

  8 C s       :     2.620795  s :     2.620795
      pz      :     0.873917  p :     2.595700
      px      :     0.877721
      py      :     0.844063
      dz2     :     0.160829  d :     0.896939
      dxz     :     0.185661
      dyz     :     0.148600
      dx2y2   :     0.214167
      dxy     :     0.187682
      f0      :     0.005863  f :     0.047278
      f+1     :     0.006254
      f-1     :     0.006615
      f+2     :     0.006802
      f-2     :     0.005104
      f+3     :     0.007591
      f-3     :     0.009048

  9 C s       :     2.621914  s :     2.621914
      pz      :     0.870197  p :     2.367153
      px      :     0.676298
      py      :     0.820658
      dz2     :     0.326082  d :     1.295090
      dxz     :     0.193780
      dyz     :     0.351222
      dx2y2   :     0.210161
      dxy     :     0.213845
      f0      :     0.031121  f :     0.125450
      f+1     :     0.016029
      f-1     :     0.020635
      f+2     :     0.022274
      f-2     :     0.014072
      f+3     :     0.010727
      f-3     :     0.010593

 10 O s       :     3.322974  s :     3.322974
      pz      :     1.484461  p :     4.389989
      px      :     1.370305
      py      :     1.535223
      dz2     :     0.082259  d :     0.267616
      dxz     :     0.043676
      dyz     :     0.082857
      dx2y2   :     0.037262
      dxy     :     0.021562
      f0      :     0.001410  f :     0.006029
      f+1     :     0.000715
      f-1     :     0.001827
      f+2     :     0.000993
      f-2     :     0.000820
      f+3     :     0.000130
      f-3     :     0.000134

 11 N s       :     2.823358  s :     2.823358
      pz      :     1.052702  p :     3.324670
      px      :     1.210314
      py      :     1.061655
      dz2     :     0.224220  d :     0.900283
      dxz     :     0.135262
      dyz     :     0.269128
      dx2y2   :     0.135916
      dxy     :     0.135758
      f0      :     0.004315  f :     0.018418
      f+1     :     0.001934
      f-1     :     0.002314
      f+2     :     0.003588
      f-2     :     0.002351
      f+3     :     0.001823
      f-3     :     0.002094

 12 C s       :     2.712074  s :     2.712074
      pz      :     0.867210  p :     2.753323
      px      :     0.970051
      py      :     0.916062
      dz2     :     0.130648  d :     0.523880
      dxz     :     0.115893
      dyz     :     0.111530
      dx2y2   :     0.072523
      dxy     :     0.093286
      f0      :     0.007054  f :     0.041007
      f+1     :     0.006650
      f-1     :     0.009329
      f+2     :     0.005050
      f-2     :     0.007458
      f+3     :     0.003844
      f-3     :     0.001621

 13 C s       :     2.665185  s :     2.665185
      pz      :     0.837752  p :     2.652873
      px      :     0.919575
      py      :     0.895547
      dz2     :     0.161242  d :     0.793398
      dxz     :     0.159703
      dyz     :     0.156974
      dx2y2   :     0.123957
      dxy     :     0.191523
      f0      :     0.007551  f :     0.051924
      f+1     :     0.008597
      f-1     :     0.009775
      f+2     :     0.008027
      f-2     :     0.006416
      f+3     :     0.007005
      f-3     :     0.004553

 14 C s       :     2.681677  s :     2.681677
      pz      :     0.921771  p :     2.737721
      px      :     0.896721
      py      :     0.919229
      dz2     :     0.087900  d :     0.740658
      dxz     :     0.109720
      dyz     :     0.170460
      dx2y2   :     0.199253
      dxy     :     0.173325
      f0      :     0.003917  f :     0.038965
      f+1     :     0.003608
      f-1     :     0.004798
      f+2     :     0.004373
      f-2     :     0.005259
      f+3     :     0.009245
      f-3     :     0.007765

 15 C s       :     2.684598  s :     2.684598
      pz      :     0.929634  p :     2.769503
      px      :     0.913588
      py      :     0.926281
      dz2     :     0.081682  d :     0.778088
      dxz     :     0.125582
      dyz     :     0.180796
      dx2y2   :     0.198855
      dxy     :     0.191173
      f0      :     0.004309  f :     0.040757
      f+1     :     0.003541
      f-1     :     0.004921
      f+2     :     0.004667
      f-2     :     0.005666
      f+3     :     0.010045
      f-3     :     0.007608

 16 C s       :     2.741076  s :     2.741076
      pz      :     0.970373  p :     2.887749
      px      :     0.952382
      py      :     0.964994
      dz2     :     0.060548  d :     0.472620
      dxz     :     0.083830
      dyz     :     0.100112
      dx2y2   :     0.084912
      dxy     :     0.143218
      f0      :     0.002439  f :     0.026863
      f+1     :     0.003083
      f-1     :     0.004144
      f+2     :     0.004374
      f-2     :     0.002220
      f+3     :     0.006337
      f-3     :     0.004265

 17 C s       :     2.669815  s :     2.669815
      pz      :     0.920622  p :     2.695832
      px      :     0.857715
      py      :     0.917495
      dz2     :     0.169763  d :     0.745625
      dxz     :     0.179308
      dyz     :     0.093748
      dx2y2   :     0.181284
      dxy     :     0.121521
      f0      :     0.005288  f :     0.037872
      f+1     :     0.006016
      f-1     :     0.005329
      f+2     :     0.005564
      f-2     :     0.004715
      f+3     :     0.004590
      f-3     :     0.006369

 18 C s       :     2.676067  s :     2.676067
      pz      :     0.905312  p :     2.729799
      px      :     0.901223
      py      :     0.923264
      dz2     :     0.166004  d :     0.763602
      dxz     :     0.188112
      dyz     :     0.100605
      dx2y2   :     0.166193
      dxy     :     0.142688
      f0      :     0.005607  f :     0.039231
      f+1     :     0.005860
      f-1     :     0.005546
      f+2     :     0.005838
      f-2     :     0.004745
      f+3     :     0.004531
      f-3     :     0.007103

 19 C s       :     2.683361  s :     2.683361
      pz      :     0.916205  p :     2.742372
      px      :     0.903453
      py      :     0.922714
      dz2     :     0.172850  d :     0.764774
      dxz     :     0.184001
      dyz     :     0.088564
      dx2y2   :     0.173957
      dxy     :     0.145401
      f0      :     0.005423  f :     0.039885
      f+1     :     0.005909
      f-1     :     0.005667
      f+2     :     0.006306
      f-2     :     0.004617
      f+3     :     0.004754
      f-3     :     0.007208

 20 C s       :     2.689925  s :     2.689925
      pz      :     0.925099  p :     2.775338
      px      :     0.921557
      py      :     0.928683
      dz2     :     0.171243  d :     0.777738
      dxz     :     0.190901
      dyz     :     0.081847
      dx2y2   :     0.183907
      dxy     :     0.149841
      f0      :     0.005614  f :     0.040589
      f+1     :     0.005924
      f-1     :     0.005642
      f+2     :     0.006534
      f-2     :     0.004587
      f+3     :     0.004742
      f-3     :     0.007546

 21 C s       :     2.742683  s :     2.742683
      pz      :     0.966249  p :     2.891220
      px      :     0.955996
      py      :     0.968975
      dz2     :     0.061956  d :     0.474838
      dxz     :     0.148015
      dyz     :     0.035340
      dx2y2   :     0.099353
      dxy     :     0.130175
      f0      :     0.002326  f :     0.026970
      f+1     :     0.004066
      f-1     :     0.003564
      f+2     :     0.003287
      f-2     :     0.003038
      f+3     :     0.004204
      f-3     :     0.006485

 22 H s       :     0.707893  s :     0.707893
      pz      :     0.053770  p :     0.222383
      px      :     0.063576
      py      :     0.105036

 23 H s       :     0.701142  s :     0.701142
      pz      :     0.057116  p :     0.223813
      px      :     0.086168
      py      :     0.080529

 24 H s       :     0.701160  s :     0.701160
      pz      :     0.069584  p :     0.223483
      px      :     0.090836
      py      :     0.063064

 25 H s       :     0.684070  s :     0.684070
      pz      :     0.069576  p :     0.202956
      px      :     0.081219
      py      :     0.052162

 26 H s       :     0.683022  s :     0.683022
      pz      :     0.056131  p :     0.203472
      px      :     0.083029
      py      :     0.064311

 27 H s       :     0.666445  s :     0.666445
      pz      :     0.072035  p :     0.221758
      px      :     0.092540
      py      :     0.057182

 28 H s       :     0.671410  s :     0.671410
      pz      :     0.055768  p :     0.207414
      px      :     0.080745
      py      :     0.070901

 29 H s       :     0.667008  s :     0.667008
      pz      :     0.068530  p :     0.202566
      px      :     0.080263
      py      :     0.053772

 30 H s       :     0.662676  s :     0.662676
      pz      :     0.055761  p :     0.213919
      px      :     0.096646
      py      :     0.061512

 31 H s       :     0.682970  s :     0.682970
      pz      :     0.069205  p :     0.214601
      px      :     0.071968
      py      :     0.073428

 32 H s       :     0.677022  s :     0.677022
      pz      :     0.071559  p :     0.228379
      px      :     0.071999
      py      :     0.084822

 33 H s       :     0.682514  s :     0.682514
      pz      :     0.105918  p :     0.225582
      px      :     0.055790
      py      :     0.063875

 34 H s       :     0.629147  s :     0.629147
      pz      :     0.082557  p :     0.243128
      px      :     0.079968
      py      :     0.080604

 35 H s       :     0.671270  s :     0.671270
      pz      :     0.073548  p :     0.239085
      px      :     0.074206
      py      :     0.091331

 36 H s       :     0.686769  s :     0.686769
      pz      :     0.055717  p :     0.210498
      px      :     0.068870
      py      :     0.085911

 37 H s       :     0.685132  s :     0.685132
      pz      :     0.056346  p :     0.217749
      px      :     0.107442
      py      :     0.053961

 38 H s       :     0.672549  s :     0.672549
      pz      :     0.052661  p :     0.201241
      px      :     0.071666
      py      :     0.076914

 39 H s       :     0.655696  s :     0.655696
      pz      :     0.072469  p :     0.227495
      px      :     0.055931
      py      :     0.099095

 40 H s       :     0.672165  s :     0.672165
      pz      :     0.091201  p :     0.217167
      px      :     0.056299
      py      :     0.069667

 41 H s       :     0.674058  s :     0.674058
      pz      :     0.087802  p :     0.204139
      px      :     0.054103
      py      :     0.062235

 42 H s       :     0.681169  s :     0.681169
      pz      :     0.080333  p :     0.205851
      px      :     0.054953
      py      :     0.070565

 43 H s       :     0.676608  s :     0.676608
      pz      :     0.094121  p :     0.221056
      px      :     0.056894
      py      :     0.070041

 44 H s       :     0.701699  s :     0.701699
      pz      :     0.096322  p :     0.223500
      px      :     0.056633
      py      :     0.070545

 45 H s       :     0.706908  s :     0.706908
      pz      :     0.060311  p :     0.222491
      px      :     0.078747
      py      :     0.083433

 46 H s       :     0.701092  s :     0.701092
      pz      :     0.087167  p :     0.223427
      px      :     0.056913
      py      :     0.079348

 47 H s       :     0.661057  s :     0.661057
      pz      :     0.083331  p :     0.215571
      px      :     0.062667
      py      :     0.069572

 48 H s       :     0.663148  s :     0.663148
      pz      :     0.053692  p :     0.211597
      px      :     0.058590
      py      :     0.099315

 49 H s       :     0.674404  s :     0.674404
      pz      :     0.082544  p :     0.201064
      px      :     0.058655
      py      :     0.059865

 50 H s       :     0.661151  s :     0.661151
      pz      :     0.063792  p :     0.232800
      px      :     0.065591
      py      :     0.103417

 51 H s       :     0.674908  s :     0.674908
      pz      :     0.085839  p :     0.205189
      px      :     0.059764
      py      :     0.059586

 52 H s       :     0.677081  s :     0.677081
      pz      :     0.051441  p :     0.204295
      px      :     0.056660
      py      :     0.096194

 53 H s       :     0.684542  s :     0.684542
      pz      :     0.083940  p :     0.205400
      px      :     0.060915
      py      :     0.060545

 54 H s       :     0.683466  s :     0.683466
      pz      :     0.051903  p :     0.205554
      px      :     0.057112
      py      :     0.096539

 55 H s       :     0.702668  s :     0.702668
      pz      :     0.059941  p :     0.223881
      px      :     0.056551
      py      :     0.107388

 56 H s       :     0.707971  s :     0.707971
      pz      :     0.091564  p :     0.223504
      px      :     0.060736
      py      :     0.071203

 57 H s       :     0.702810  s :     0.702810
      pz      :     0.096917  p :     0.223403
      px      :     0.060048
      py      :     0.066438



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      7.4558     6.0000    -1.4558     3.5325     3.5325    -0.0000
  1 C      6.3217     6.0000    -0.3217     3.0002     3.0002     0.0000
  2 C      6.2500     6.0000    -0.2500     3.1000     3.1000     0.0000
  3 C      6.8779     6.0000    -0.8779     3.4132     3.4132     0.0000
  4 N      6.7132     7.0000     0.2868     3.0020     3.0020    -0.0000
  5 C      7.1578     6.0000    -1.1578     3.3742     3.3742    -0.0000
  6 C      6.7110     6.0000    -0.7110     1.9117     1.9117     0.0000
  7 O      8.7326     8.0000    -0.7326     1.4864     1.4864     0.0000
  8 C      4.1518     6.0000     1.8482     0.8187     0.8187    -0.0000
  9 C      5.9166     6.0000     0.0834     3.2084     3.2084    -0.0000
 10 O      8.7509     8.0000    -0.7509     1.4081     1.4081    -0.0000
 11 N      6.7551     7.0000     0.2449     3.3320     3.3320     0.0000
 12 C      7.2134     6.0000    -1.2134     3.6131     3.6131    -0.0000
 13 C      6.9029     6.0000    -0.9029     3.8836     3.8836     0.0000
 14 C      6.6728     6.0000    -0.6728     3.7520     3.7520    -0.0000
 15 C      5.7596     6.0000     0.2404     2.6017     2.6017     0.0000
 16 C      7.6777     6.0000    -1.6777     3.4468     3.4468    -0.0000
 17 C      7.1816     6.0000    -1.1816     2.7834     2.7834    -0.0000
 18 C      6.6176     6.0000    -0.6176     3.3270     3.3270    -0.0000
 19 C      6.6609     6.0000    -0.6609     3.4166     3.4166    -0.0000
 20 C      6.2025     6.0000    -0.2025     2.7671     2.7671    -0.0000
 21 C      7.4750     6.0000    -1.4750     3.4623     3.4623     0.0000
 22 H      0.6034     1.0000     0.3966     0.9314     0.9314    -0.0000
 23 H      0.6372     1.0000     0.3628     0.9825     0.9825    -0.0000
 24 H      0.6361     1.0000     0.3639     0.9803     0.9803    -0.0000
 25 H      0.7233     1.0000     0.2767     0.9365     0.9365    -0.0000
 26 H      0.7027     1.0000     0.2973     0.9222     0.9222     0.0000
 27 H      0.7329     1.0000     0.2671     0.8788     0.8788     0.0000
 28 H      0.6890     1.0000     0.3110     0.8157     0.8157     0.0000
 29 H      0.6935     1.0000     0.3065     0.9545     0.9545     0.0000
 30 H      0.7976     1.0000     0.2024     1.0399     1.0399     0.0000
 31 H      0.6497     1.0000     0.3503     0.9354     0.9354    -0.0000
 32 H      0.6667     1.0000     0.3333     0.9830     0.9830     0.0000
 33 H      0.5575     1.0000     0.4425     0.8560     0.8560    -0.0000
 34 H      0.2996     1.0000     0.7004    -0.0824    -0.0824    -0.0000
 35 H      0.4985     1.0000     0.5015     0.6821     0.6821     0.0000
 36 H      0.6543     1.0000     0.3457     0.9597     0.9597     0.0000
 37 H      0.6733     1.0000     0.3267     0.9840     0.9840    -0.0000
 38 H      0.6600     1.0000     0.3400     0.8615     0.8615     0.0000
 39 H      0.6785     1.0000     0.3215     0.8643     0.8643    -0.0000
 40 H      0.6632     1.0000     0.3368     0.8606     0.8606    -0.0000
 41 H      0.6950     1.0000     0.3050     0.8884     0.8884     0.0000
 42 H      0.6941     1.0000     0.3059     0.8550     0.8550     0.0000
 43 H      0.9086     1.0000     0.0914     1.1135     1.1135     0.0000
 44 H      0.6180     1.0000     0.3820     0.9743     0.9743    -0.0000
 45 H      0.6008     1.0000     0.3992     0.9438     0.9438    -0.0000
 46 H      0.6237     1.0000     0.3763     0.9627     0.9627    -0.0000
 47 H      0.8135     1.0000     0.1865     0.8742     0.8742    -0.0000
 48 H      0.5596     1.0000     0.4404     0.6690     0.6690     0.0000
 49 H      0.6736     1.0000     0.3264     0.7581     0.7581    -0.0000
 50 H      0.7919     1.0000     0.2081     1.0034     1.0034    -0.0000
 51 H      0.6870     1.0000     0.3130     0.8828     0.8828     0.0000
 52 H      0.7014     1.0000     0.2986     0.8978     0.8978    -0.0000
 53 H      0.6852     1.0000     0.3148     0.8750     0.8750     0.0000
 54 H      0.6824     1.0000     0.3176     0.8850     0.8850    -0.0000
 55 H      0.6418     1.0000     0.3582     0.9861     0.9861     0.0000
 56 H      0.5987     1.0000     0.4013     0.9294     0.9294     0.0000
 57 H      0.6493     1.0000     0.3507     0.9946     0.9946     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.4930 B(  0-C ,  2-C ) :   0.2200 B(  0-C , 22-H ) :   0.8973 
B(  0-C , 23-H ) :   0.9347 B(  0-C , 24-H ) :   0.9375 B(  1-C ,  2-C ) :   0.4953 
B(  1-C ,  3-C ) :   0.3954 B(  1-C , 25-H ) :   0.9475 B(  1-C , 26-H ) :   0.9322 
B(  2-C ,  3-C ) :   0.4539 B(  2-C , 27-H ) :   0.9841 B(  2-C , 28-H ) :   0.9292 
B(  3-C ,  4-N ) :   0.9491 B(  3-C ,  6-C ) :  -0.1586 B(  3-C , 29-H ) :   0.8820 
B(  3-C , 30-H ) :   0.9642 B(  4-N ,  5-C ) :   0.7912 B(  4-N ,  6-C ) :   0.8930 
B(  4-N ,  8-C ) :   0.2435 B(  5-C ,  6-C ) :  -0.1409 B(  5-C ,  8-C ) :   0.1578 
B(  5-C , 31-H ) :   0.8594 B(  5-C , 32-H ) :   0.9374 B(  5-C , 33-H ) :   0.7211 
B(  6-C ,  7-O ) :   1.3161 B(  6-C ,  8-C ) :  -0.2369 B(  6-C ,  9-C ) :   0.4734 
B(  6-C , 17-C ) :  -0.1990 B(  6-C , 18-C ) :   0.3374 B(  6-C , 34-H ) :  -0.3255 
B(  6-C , 47-H ) :  -0.1594 B(  7-O ,  8-C ) :  -0.2402 B(  8-C ,  9-C ) :   0.1039 
B(  8-C , 10-O ) :  -0.2050 B(  8-C , 12-C ) :   0.1511 B(  8-C , 17-C ) :  -0.2074 
B(  8-C , 18-C ) :   0.1992 B(  8-C , 34-H ) :   0.6974 B(  9-C , 10-O ) :   1.2013 
B(  9-C , 11-N ) :   1.1274 B(  9-C , 12-C ) :  -0.2469 B(  9-C , 13-C ) :  -0.1092 
B(  9-C , 17-C ) :   0.6143 B( 10-O , 11-N ) :   0.1160 B( 11-N , 12-C ) :   0.8360 
B( 11-N , 13-C ) :   1.1146 B( 11-N , 17-C ) :   0.1079 B( 12-C , 35-H ) :   0.7897 
B( 12-C , 36-H ) :   0.8921 B( 12-C , 37-H ) :   0.9207 B( 13-C , 14-C ) :   1.0538 
B( 13-C , 38-H ) :   0.7976 B( 13-C , 39-H ) :   0.8496 B( 14-C , 15-C ) :   0.6791 
B( 14-C , 16-C ) :   0.2816 B( 14-C , 40-H ) :   0.8554 B( 14-C , 41-H ) :   0.9146 
B( 15-C , 16-C ) :   0.2628 B( 15-C , 42-H ) :   0.9342 B( 15-C , 43-H ) :   1.0029 
B( 15-C , 44-H ) :  -0.1031 B( 16-C , 43-H ) :   0.1064 B( 16-C , 44-H ) :   0.9342 
B( 16-C , 45-H ) :   0.9079 B( 16-C , 46-H ) :   0.9255 B( 17-C , 18-C ) :   0.4578 
B( 17-C , 19-C ) :   0.4150 B( 17-C , 34-H ) :  -0.3400 B( 17-C , 47-H ) :   0.9941 
B( 17-C , 48-H ) :   0.7078 B( 18-C , 19-C ) :   0.4763 B( 18-C , 20-C ) :   0.2517 
