Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0007492748 RMS(Int)=    0.0003022102
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0000497551            0.0001000000      YES
          MAX gradient        0.0002024783            0.0003000000      YES
          RMS step            0.0003022213            0.0020000000      YES
          MAX step            0.0006842136            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0003      Max(Angles)    0.02
          Max(Dihed)        0.04      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5323  0.000202 -0.0003    1.5320   
     2. B(C   2,C   1)                1.5334  0.000087 -0.0001    1.5333   
     3. B(C   3,C   2)                1.5330  0.000097 -0.0001    1.5328   
     4. B(C   4,C   3)                1.5334  0.000087 -0.0001    1.5333   
     5. B(C   5,C   4)                1.5323  0.000201 -0.0003    1.5320   
     6. B(H   6,C   0)                1.1002 -0.000001  0.0000    1.1002   
     7. B(H   7,C   0)                1.1013 -0.000012  0.0000    1.1013   
     8. B(H   8,C   0)                1.1013 -0.000010  0.0000    1.1013   
     9. B(H   9,C   1)                1.1037 -0.000048  0.0001    1.1038   
    10. B(H  10,C   1)                1.1037 -0.000051  0.0001    1.1038   
    11. B(H  11,C   2)                1.1049 -0.000048  0.0001    1.1050   
    12. B(H  12,C   2)                1.1049 -0.000049  0.0001    1.1050   
    13. B(H  13,C   3)                1.1049 -0.000049  0.0001    1.1050   
    14. B(H  14,C   3)                1.1049 -0.000048  0.0001    1.1050   
    15. B(H  15,C   4)                1.1037 -0.000051  0.0001    1.1038   
    16. B(H  16,C   4)                1.1037 -0.000049  0.0001    1.1038   
    17. B(H  17,C   5)                1.1013 -0.000010  0.0000    1.1013   
    18. B(H  18,C   5)                1.1002 -0.000001  0.0000    1.1002   
    19. B(H  19,C   5)                1.1013 -0.000011  0.0000    1.1013   
    20. A(H   7,C   0,H   8)          107.56  0.000002   -0.00    107.55   
    21. A(C   1,C   0,H   7)          111.08  0.000005   -0.00    111.08   
    22. A(C   1,C   0,H   6)          111.52 -0.000028    0.01    111.53   
    23. A(H   6,C   0,H   7)          107.72  0.000010   -0.00    107.71   
    24. A(H   6,C   0,H   8)          107.71  0.000009   -0.00    107.71   
    25. A(C   1,C   0,H   8)          111.07  0.000004   -0.00    111.07   
    26. A(C   2,C   1,H  10)          109.11  0.000029   -0.01    109.10   
    27. A(C   0,C   1,H  10)          109.51  0.000031   -0.00    109.51   
    28. A(C   2,C   1,H   9)          109.11  0.000035   -0.01    109.11   
    29. A(C   0,C   1,H   9)          109.51  0.000029   -0.00    109.50   
    30. A(H   9,C   1,H  10)          106.09 -0.000016    0.00    106.09   
    31. A(C   0,C   1,C   2)          113.26 -0.000102    0.02    113.28   
    32. A(H  11,C   2,H  12)          106.06 -0.000009   -0.00    106.06   
    33. A(C   1,C   2,C   3)          113.69 -0.000138    0.02    113.71   
    34. A(C   3,C   2,H  11)          109.26  0.000039   -0.01    109.25   
    35. A(C   1,C   2,H  11)          109.14  0.000047   -0.01    109.14   
    36. A(C   1,C   2,H  12)          109.15  0.000045   -0.01    109.15   
    37. A(C   3,C   2,H  12)          109.26  0.000025   -0.01    109.25   
    38. A(C   2,C   3,C   4)          113.69 -0.000136    0.02    113.72   
    39. A(H  13,C   3,H  14)          106.06 -0.000011   -0.00    106.05   
    40. A(C   4,C   3,H  14)          109.15  0.000030   -0.01    109.14   
    41. A(C   2,C   3,H  14)          109.26  0.000040   -0.00    109.26   
    42. A(C   4,C   3,H  13)          109.14  0.000041   -0.01    109.13   
    43. A(C   2,C   3,H  13)          109.26  0.000045   -0.01    109.25   
    44. A(H  15,C   4,H  16)          106.09 -0.000012    0.00    106.09   
    45. A(C   5,C   4,H  16)          109.51  0.000019   -0.00    109.51   
    46. A(C   3,C   4,H  16)          109.11  0.000037   -0.01    109.11   
    47. A(C   5,C   4,H  15)          109.51  0.000027   -0.00    109.50   
    48. A(C   3,C   4,H  15)          109.12  0.000039   -0.01    109.11   
    49. A(C   3,C   4,C   5)          113.26 -0.000104    0.02    113.28   
    50. A(C   4,C   5,H  17)          111.08  0.000006   -0.00    111.08   
    51. A(H  18,C   5,H  19)          107.72  0.000004   -0.00    107.72   
    52. A(H  17,C   5,H  19)          107.55  0.000006   -0.00    107.55   
    53. A(C   4,C   5,H  19)          111.08  0.000005   -0.00    111.07   
    54. A(H  17,C   5,H  18)          107.71  0.000009   -0.00    107.71   
    55. A(C   4,C   5,H  18)          111.52 -0.000029    0.01    111.53   
    56. D(H   9,C   1,C   0,H   8)    178.27  0.000003   -0.03    178.25   
    57. D(H   9,C   1,C   0,H   6)     58.11  0.000008   -0.03     58.08   
    58. D(C   2,C   1,C   0,H   6)   -179.86  0.000004   -0.02   -179.88   
    59. D(H   9,C   1,C   0,H   7)    -62.06  0.000011   -0.03    -62.09   
    60. D(C   2,C   1,C   0,H   8)    -59.69 -0.000001   -0.02    -59.72   
    61. D(C   2,C   1,C   0,H   7)     59.97  0.000006   -0.03     59.94   
    62. D(C   3,C   2,C   1,C   0)   -179.87  0.000000   -0.03   -179.89   
    63. D(H  11,C   2,C   1,H  10)    -64.37  0.000018   -0.03    -64.40   
    64. D(H  11,C   2,C   1,H   9)   -179.86  0.000003   -0.03   -179.89   
    65. D(H  11,C   2,C   1,C   0)     57.89  0.000010   -0.03     57.86   
    66. D(C   3,C   2,C   1,H  10)     57.88  0.000009   -0.03     57.85   
    67. D(C   3,C   2,C   1,H   9)    -57.62 -0.000007   -0.02    -57.64   
    68. D(C   4,C   3,C   2,H  11)    -57.69 -0.000008   -0.03    -57.72   
    69. D(C   4,C   3,C   2,C   1)   -179.87 -0.000002   -0.03   -179.90   
    70. D(C   4,C   3,C   2,H  12)     57.93  0.000016   -0.04     57.90   
    71. D(H  13,C   3,C   2,H  12)    -64.25  0.000025   -0.04    -64.29   
    72. D(H  13,C   3,C   2,H  11)   -179.87  0.000000   -0.03   -179.90   
    73. D(H  13,C   3,C   2,C   1)     57.95  0.000006   -0.03     57.91   
    74. D(H  15,C   4,C   3,H  14)    -64.44  0.000024   -0.03    -64.48   
    75. D(H  15,C   4,C   3,H  13)   -179.94 -0.000002   -0.02   -179.96   
    76. D(H  15,C   4,C   3,C   2)     57.81  0.000004   -0.03     57.78   
    77. D(C   5,C   4,C   3,H  14)     57.81  0.000017   -0.03     57.78   
    78. D(C   5,C   4,C   3,H  13)    -57.69 -0.000009   -0.02    -57.71   
    79. D(C   5,C   4,C   3,C   2)   -179.94 -0.000003   -0.03   -179.96   
    80. D(H  18,C   5,C   4,H  16)     57.94  0.000009   -0.01     57.93   
    81. D(H  18,C   5,C   4,H  15)    -58.00 -0.000002   -0.00    -58.00   
    82. D(H  18,C   5,C   4,C   3)    179.97 -0.000001   -0.00    179.97   
    83. D(H  17,C   5,C   4,H  16)    178.10  0.000006   -0.00    178.10   
    84. D(H  17,C   5,C   4,H  15)     62.17 -0.000005    0.00     62.17   
    85. D(H  17,C   5,C   4,C   3)    -59.86 -0.000005   -0.00    -59.86   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 6.556 %)
Internal coordinates            :      0.000 s ( 1.683 %)
B/P matrices and projection     :      0.001 s (19.978 %)
Hessian update/contruction      :      0.001 s (24.230 %)
Making the step                 :      0.001 s (13.688 %)
Converting the step to Cartesian:      0.000 s ( 2.658 %)
Storing new data                :      0.000 s ( 1.351 %)
Checking convergence            :      0.000 s ( 0.133 %)
Final printing                  :      0.001 s (29.524 %)
Total time                      :      0.005 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    1 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.981250   -0.029141    0.111423
  C      2.512786   -0.002296    0.086392
  C      3.084850    0.969322   -0.952698
  C      4.616922    1.002292   -0.988086
  C      5.189002    1.975655   -2.025527
  C      6.720541    1.999926   -2.052935
  H      0.602081   -0.732989    0.867251
  H      0.574481   -0.335006   -0.865211
  H      0.571539    0.966091    0.344923
  H      2.895839   -1.017039   -0.118390
  H      2.893022    0.272301    1.085554
  H      2.703203    1.985697   -0.746934
  H      2.703070    0.696230   -1.953007
  H      4.998569   -0.013724   -1.195588
  H      4.998773    1.273696    0.012662
  H      4.808043    2.990515   -1.817491
  H      4.806757    1.704366   -3.024840
  H      7.129404    2.301149   -1.075721
  H      7.099728    2.706192   -2.806493
  H      7.128159    1.004944   -2.291083

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.854294   -0.055069    0.210560
   1 C     6.0000    0    12.011    4.748476   -0.004339    0.163258
   2 C     6.0000    0    12.011    5.829522    1.831753   -1.800338
   3 C     6.0000    0    12.011    8.724718    1.894058   -1.867212
   4 C     6.0000    0    12.011    9.805793    3.733447   -3.827692
   5 C     6.0000    0    12.011   12.699983    3.779312   -3.879485
   6 H     1.0000    0     1.008    1.137768   -1.385148    1.638867
   7 H     1.0000    0     1.008    1.085611   -0.633071   -1.635012
   8 H     1.0000    0     1.008    1.080052    1.825648    0.651810
   9 H     1.0000    0     1.008    5.472343   -1.921926   -0.223726
  10 H     1.0000    0     1.008    5.467019    0.514575    2.051401
  11 H     1.0000    0     1.008    5.108314    3.752423   -1.411501
  12 H     1.0000    0     1.008    5.108063    1.315683   -3.690648
  13 H     1.0000    0     1.008    9.445927   -0.025935   -2.259334
  14 H     1.0000    0     1.008    9.446312    2.406937    0.023927
  15 H     1.0000    0     1.008    9.085885    5.651254   -3.434560
  16 H     1.0000    0     1.008    9.083455    3.220784   -5.716120
  17 H     1.0000    0     1.008   13.472620    4.348542   -2.032818
  18 H     1.0000    0     1.008   13.416542    5.113961   -5.303504
  19 H     1.0000    0     1.008   13.470269    1.899069   -4.329519

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.531975142089     0.00000000     0.00000000
 C      2   1   0     1.533299411560   113.27618003     0.00000000
 C      3   2   1     1.532834973889   113.71476274   180.10585646
 C      4   3   2     1.533295494713   113.71545106   180.09797223
 C      5   4   3     1.531976817352   113.27598448   180.03595625
 H      1   2   3     1.100202428085   111.52899889   180.11529452
 H      1   2   3     1.101285673660   111.07745058    59.94480722
 H      1   2   3     1.101305081759   111.07227041   300.28220661
 H      2   1   3     1.103798063699   109.50289971   237.96745506
 H      2   1   3     1.103770189390   109.50922291   122.03190706
 H      3   2   1     1.104993723214   109.13557046    57.85560935
 H      3   2   1     1.104967476740   109.14579948   302.36598217
 H      4   3   2     1.104989354145   109.25490067    57.91157925
 H      4   3   2     1.104973522953   109.25523886   302.29628511
 H      5   4   3     1.103788233619   109.10956783    57.78301999
 H      5   4   3     1.103782277699   109.10713275   302.29166097
 H      6   5   4     1.101294909931   111.07616410   300.13505707
 H      6   5   4     1.100202214164   111.52932906   179.96804132
 H      6   5   4     1.101297394836   111.07409078    59.79676058

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895013462523     0.00000000     0.00000000
 C      2   1   0     2.897515969152   113.27618003     0.00000000
 C      3   2   1     2.896638309146   113.71476274   180.10585646
 C      4   3   2     2.897508567383   113.71545106   180.09797223
 C      5   4   3     2.895016628311   113.27598448   180.03595625
 H      1   2   3     2.079081280957   111.52899889   180.11529452
 H      1   2   3     2.081128318429   111.07745058    59.94480722
 H      1   2   3     2.081164994420   111.07227041   300.28220661
 H      2   1   3     2.085876047544   109.50289971   237.96745506
 H      2   1   3     2.085823372733   109.50922291   122.03190706
 H      3   2   1     2.088135516576   109.13557046    57.85560935
 H      3   2   1     2.088085917928   109.14579948   302.36598217
 H      4   3   2     2.088127260232   109.25490067    57.91157925
 H      4   3   2     2.088097343616   109.25523886   302.29628511
 H      5   4   3     2.085857471385   109.10956783    57.78301999
 H      5   4   3     2.085846216327   109.10713275   302.29166097
 H      6   5   4     2.081145772451   111.07616410   300.13505707
 H      6   5   4     2.079080876704   111.52932906   179.96804132
 H      6   5   4     2.081150468241   111.07409078    59.79676058

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     20
Number of basis functions                   ...    270
Number of shells                            ...    122
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    448
   # of shells in Aux-J                     ...    160
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 122
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      7503
Shell pairs after pre-screening             ...      6655
Total number of primitive shell pairs       ...     21084
Primitive shell pairs kept                  ...     14533
          la=0 lb=0:   2322 shell pairs
          la=1 lb=0:   2036 shell pairs
          la=1 lb=1:    468 shell pairs
          la=2 lb=0:    774 shell pairs
          la=2 lb=1:    350 shell pairs
          la=2 lb=2:     73 shell pairs
          la=3 lb=0:    378 shell pairs
          la=3 lb=1:    170 shell pairs
          la=3 lb=2:     66 shell pairs
          la=3 lb=3:     18 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    242.954628487221 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.231e-04
Time for diagonalization                   ...    0.008 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.004 sec
Total time needed                          ...    0.016 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    80984
Total number of batches                      ...     1276
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4049
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.7 seconds

Maximum memory used throughout the entire STARTUP-calculation: 24.1 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 448


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   50
 Basis Dimension        Dim             ....  270
 Nuclear Repulsion      ENuc            ....    242.9546284872 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   2.9 sec
Maximum memory used throughout the entire GUESS-calculation: 15.2 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1178
Cavity Volume                                     ...     935.5924
Cavity Surface-area                               ...     581.0410
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -237.1560489435957777     0.00e+00  3.99e-06  1.12e-04  1.87e-05     1.1
               *** Restarting incremental Fock matrix formation ***
    2    -237.1560494303704729    -4.87e-07  2.02e-06  3.94e-05  1.96e-05     1.1
    3    -237.1560494591153940    -2.87e-08  4.97e-07  1.20e-05  6.31e-06     1.0
    4    -237.1560494612785703    -2.16e-09  3.06e-07  6.63e-06  8.12e-06     1.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   4 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -237.15604946127857 Eh           -6453.34419 eV

Components:
Nuclear Repulsion  :        242.95462848722130 Eh            6611.13154 eV
Electronic Energy  :       -480.10933957616828 Eh          -13064.43931 eV
One Electron Energy:       -798.35424710844995 Eh          -21724.32351 eV
Two Electron Energy:        318.24490753228167 Eh            8659.88419 eV
CPCM Dielectric    :         -0.00133837233158 Eh              -0.03642 eV

Virial components:
Potential Energy   :       -472.92261846340648 Eh          -12868.87869 eV
Kinetic Energy     :        235.76656900212794 Eh            6415.53450 eV
Virial Ratio       :          2.00589345836872

DFT components:
N(Alpha)           :       25.000070958501 electrons
N(Beta)            :       25.000070958501 electrons
N(Total)           :       50.000141917003 electrons
E(X)               :      -36.068404828700 Eh       
E(C)               :       -1.739262954302 Eh       
E(XC)              :      -37.807667783002 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03716092571045
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00010407910639 Eh               0.00283 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    2.1632e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    6.6282e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.0551e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.6055e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    8.1228e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.9895e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885583      -269.0004 
   1   2.0000      -9.885580      -269.0003 
   2   2.0000      -9.883241      -268.9366 
   3   2.0000      -9.883142      -268.9340 
   4   2.0000      -9.879101      -268.8240 
   5   2.0000      -9.879101      -268.8240 
   6   2.0000      -0.727568       -19.7981 
   7   2.0000      -0.692083       -18.8325 
   8   2.0000      -0.636834       -17.3291 
   9   2.0000      -0.571081       -15.5399 
  10   2.0000      -0.517998       -14.0954 
  11   2.0000      -0.511598       -13.9213 
  12   2.0000      -0.425080       -11.5670 
  13   2.0000      -0.394028       -10.7220 
  14   2.0000      -0.386322       -10.5124 
  15   2.0000      -0.372482       -10.1358 
  16   2.0000      -0.350389        -9.5346 
  17   2.0000      -0.336487        -9.1563 
  18   2.0000      -0.332028        -9.0349 
  19   2.0000      -0.307968        -8.3802 
  20   2.0000      -0.296856        -8.0779 
  21   2.0000      -0.282347        -7.6831 
  22   2.0000      -0.281470        -7.6592 
  23   2.0000      -0.274494        -7.4694 
  24   2.0000      -0.269944        -7.3456 
  25   0.0000       0.026131         0.7110 
  26   0.0000       0.036406         0.9907 
  27   0.0000       0.057838         1.5739 
  28   0.0000       0.058213         1.5841 
  29   0.0000       0.061657         1.6778 
  30   0.0000       0.091822         2.4986 
