---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.491082   -0.004041   -0.001665
  C      0.960171    0.007699    0.003281
  N      2.123654    0.017121    0.007215
  H     -0.856061   -0.710240   -0.759802
  H     -0.865279   -0.310678    0.984625
  H     -0.871403    1.000140   -0.233654

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.928011   -0.007637   -0.003146
   1 C     6.0000    0    12.011    1.814461    0.014548    0.006200
   2 N     7.0000    0    14.007    4.013125    0.032355    0.013635
   3 H     1.0000    0     1.008   -1.617721   -1.342160   -1.435818
   4 H     1.0000    0     1.008   -1.635141   -0.587096    1.860672
   5 H     1.0000    0     1.008   -1.646713    1.889990   -0.441542

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.451309530047     0.00000000     0.00000000
 N      2   1   0     1.163527362888   179.99841045     0.00000000
 H      1   2   3     1.098498270451   109.86421628    62.47971157
 H      1   2   3     1.098552351079   109.86547898   182.49535883
 H      1   2   3     1.098563769871   109.84703052   302.48575760

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.742577547339     0.00000000     0.00000000
 N      2   1   0     2.198748065182   179.99841045     0.00000000
 H      1   2   3     2.075860889738   109.86421628    62.47971157
 H      1   2   3     2.075963087314   109.86547898   182.49535883
 H      1   2   3     2.075984665704   109.84703052   302.48575760

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type N   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2N    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2N    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      6
Number of basis functions                   ...    111
Number of shells                            ...     45
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    180
   # of shells in Aux-J                     ...     60
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 45
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1035
Shell pairs after pre-screening             ...      1022
Total number of primitive shell pairs       ...      3156
Primitive shell pairs kept                  ...      2667
          la=0 lb=0:    288 shell pairs
          la=1 lb=0:    288 shell pairs
          la=1 lb=1:     78 shell pairs
          la=2 lb=0:    143 shell pairs
          la=2 lb=1:     72 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     72 shell pairs
          la=3 lb=1:     36 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=     58.343520033919 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.641e-04
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    28083
Total number of batches                      ...      441
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4680
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 14.7 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 180


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   22
 Basis Dimension        Dim             ....  111
 Nuclear Repulsion      ENuc            ....     58.3435200339 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 9.6 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          546
Cavity Volume                                     ...     427.6941
Cavity Surface-area                               ...     295.5700
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -132.8174534614636570     0.00e+00  1.04e-05  2.22e-04  2.06e-05     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -132.8174535798395084    -1.18e-07  5.06e-06  9.14e-05  3.91e-05     0.1
    3    -132.8174534951857879     8.47e-08  4.11e-06  7.18e-05  1.25e-04     0.1
    4    -132.8174535969829719    -1.02e-07  1.39e-06  2.71e-05  5.89e-06     0.1
    5    -132.8174535965398491     4.43e-10  6.52e-07  1.17e-05  5.93e-06     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -132.81745359653985 Eh           -3614.14665 eV

Components:
Nuclear Repulsion  :         58.34352003391914 Eh            1587.60789 eV
Electronic Energy  :       -191.14604864288165 Eh           -5201.34842 eV
One Electron Energy:       -293.48383067620131 Eh           -7986.10104 eV
Two Electron Energy:        102.33778203331966 Eh            2784.75262 eV
CPCM Dielectric    :         -0.01492498757734 Eh              -0.40613 eV

Virial components:
Potential Energy   :       -264.98535722143885 Eh           -7210.61815 eV
Kinetic Energy     :        132.16790362489900 Eh            3596.47150 eV
Virial Ratio       :          2.00491458178443

DFT components:
N(Alpha)           :       11.000000083903 electrons
N(Beta)            :       11.000000083903 electrons
N(Total)           :       22.000000167806 electrons
E(X)               :      -18.036404352307 Eh       
E(C)               :       -0.768100123894 Eh       
E(XC)              :      -18.804504476202 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01756715556002
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003197280355 Eh               0.00087 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -4.4312e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.1657e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    6.5234e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.7727e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    5.9271e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    5.1569e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -14.002710      -381.0331 
   1   2.0000      -9.949547      -270.7409 
   2   2.0000      -9.931732      -270.2562 
   3   2.0000      -0.836262       -22.7559 
   4   2.0000      -0.700157       -19.0522 
   5   2.0000      -0.459300       -12.4982 
   6   2.0000      -0.407128       -11.0785 
   7   2.0000      -0.407115       -11.0782 
   8   2.0000      -0.334144        -9.0925 
   9   2.0000      -0.303495        -8.2585 
  10   2.0000      -0.303488        -8.2583 
  11   0.0000      -0.015569        -0.4236 
  12   0.0000      -0.015561        -0.4234 
  13   0.0000       0.026680         0.7260 
  14   0.0000       0.101639         2.7657 
  15   0.0000       0.108000         2.9388 
  16   0.0000       0.108012         2.9392 
  17   0.0000       0.129125         3.5137 
  18   0.0000       0.201673         5.4878 
  19   0.0000       0.201724         5.4892 
  20   0.0000       0.238331         6.4853 
  21   0.0000       0.243768         6.6333 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.279367
   1 C :   -0.135690
   2 N :   -0.138043
   3 H :    0.184434
   4 H :    0.184332
   5 H :    0.184334
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.269251  s :     3.269251
      pz      :     1.082292  p :     2.974937
      px      :     0.810313
      py      :     1.082332
      dz2     :     0.003035  d :     0.032901
      dxz     :     0.011403
      dyz     :     0.002185
      dx2y2   :     0.004840
      dxy     :     0.011439
      f0      :     0.000297  f :     0.002278
      f+1     :     0.000344
      f-1     :     0.000460
      f+2     :     0.000310
      f-2     :    -0.000094
      f+3     :     0.000648
      f-3     :     0.000314

  1 C s       :     3.251895  s :     3.251895
      pz      :     0.877422  p :     2.778713
      px      :     1.023873
      py      :     0.877418
      dz2     :     0.001684  d :     0.089702
      dxz     :     0.041562
      dyz     :     0.000348
      dx2y2   :     0.004495
      dxy     :     0.041612
      f0      :     0.002258  f :     0.015380
      f+1     :     0.001248
      f-1     :     0.000376
      f+2     :     0.003760
      f-2     :     0.000029
      f+3     :     0.002064
      f-3     :     0.005644

  2 N s       :     3.642356  s :     3.642356
      pz      :     1.113930  p :     3.462017
      px      :     1.234128
      py      :     1.113959
      dz2     :     0.001260  d :     0.031992
      dxz     :     0.013474
      dyz     :    -0.000001
      dx2y2   :     0.003785
      dxy     :     0.013472
      f0      :     0.000325  f :     0.001678
      f+1     :    -0.000021
      f-1     :     0.000054
      f+2     :     0.000541
      f-2     :     0.000000
      f+3     :    -0.000034
      f-3     :     0.000812

  3 H s       :     0.794375  s :     0.794375
      pz      :     0.008238  p :     0.021191
      px      :     0.005210
      py      :     0.007743

  4 H s       :     0.794477  s :     0.794477
      pz      :     0.010832  p :     0.021191
      px      :     0.005262
      py      :     0.005097

  5 H s       :     0.794474  s :     0.794474
      pz      :     0.004834  p :     0.021192
      px      :     0.005298
      py      :     0.011060



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.257889
   1 C :   -0.214087
   2 N :   -0.026711
   3 H :    0.166235
   4 H :    0.166211
   5 H :    0.166241

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.829355  s :     2.829355
      pz      :     1.073750  p :     3.178123
      px      :     1.030606
      py      :     1.073766
      dz2     :     0.034627  d :     0.226063
      dxz     :     0.055135
      dyz     :     0.024035
      dx2y2   :     0.056765
      dxy     :     0.055502
      f0      :     0.002587  f :     0.024348
      f+1     :     0.004017
      f-1     :     0.002059
      f+2     :     0.003553
      f-2     :     0.002218
      f+3     :     0.005202
      f-3     :     0.004712

  1 C s       :     2.852113  s :     2.852113
      pz      :     0.833882  p :     2.857751
      px      :     1.189973
      py      :     0.833897
      dz2     :     0.039042  d :     0.445311
      dxz     :     0.144556
      dyz     :     0.000278
      dx2y2   :     0.116785
      dxy     :     0.144650
      f0      :     0.006345  f :     0.058912
      f+1     :     0.009398
      f-1     :     0.001058
      f+2     :     0.010569
      f-2     :     0.000031
      f+3     :     0.015647
      f-3     :     0.015864

  2 N s       :     3.310256  s :     3.310256
      pz      :     1.058391  p :     3.603785
      px      :     1.486960
      py      :     1.058434
      dz2     :     0.011360  d :     0.097580
      dxz     :     0.026071
      dyz     :     0.000003
      dx2y2   :     0.034074
      dxy     :     0.026073
      f0      :     0.001544  f :     0.015089
      f+1     :     0.002570
      f-1     :     0.000258
      f+2     :     0.002573
      f-2     :     0.000001
      f+3     :     0.004283
      f-3     :     0.003861

  3 H s       :     0.772469  s :     0.772469
      pz      :     0.024870  p :     0.061296
      px      :     0.013125
      py      :     0.023300

  4 H s       :     0.772505  s :     0.772505
      pz      :     0.033054  p :     0.061284
      px      :     0.013252
      py      :     0.014977

  5 H s       :     0.772477  s :     0.772477
      pz      :     0.014152  p :     0.061282
      px      :     0.013341
      py      :     0.033790



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.2794     6.0000    -0.2794     3.8023     3.8023    -0.0000
  1 C      6.1357     6.0000    -0.1357     4.0335     4.0335    -0.0000
  2 N      7.1380     7.0000    -0.1380     3.1257     3.1257    -0.0000
  3 H      0.8156     1.0000     0.1844     0.9554     0.9554    -0.0000
  4 H      0.8157     1.0000     0.1843     0.9554     0.9554    -0.0000
  5 H      0.8157     1.0000     0.1843     0.9554     0.9554    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9898 B(  0-C ,  3-H ) :   0.9284 B(  0-C ,  4-H ) :   0.9284 
B(  0-C ,  5-H ) :   0.9284 B(  1-C ,  2-N ) :   3.0278 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.643 sec
Sum of individual times     ....       0.636 sec  ( 99.0%)

SCF preparation             ....       0.017 sec  (  2.7%)
Fock matrix formation       ....       0.606 sec  ( 94.2%)
  Startup                   ....       0.001 sec  (  0.2% of F)
  Split-RI-J                ....       0.077 sec  ( 12.8% of F)
  XC integration            ....       0.412 sec  ( 68.0% of F)
    Basis function eval.    ....       0.151 sec  ( 36.6% of XC)
    Density eval.           ....       0.077 sec  ( 18.6% of XC)
    XC-Functional eval.     ....       0.022 sec  (  5.3% of XC)
    XC-Potential eval.      ....       0.142 sec  ( 34.5% of XC)
  CPCM terms                ....       0.107 sec  ( 17.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.002 sec  (  0.3%)
Total Energy calculation    ....       0.001 sec  (  0.1%)
Population analysis         ....       0.004 sec  (  0.6%)
Orbital Transformation      ....       0.001 sec  (  0.2%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.001 sec  (  0.2%)
SOSCF solution              ....       0.004 sec  (  0.6%)
Finished LeanSCF after   0.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 10.0 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -132.817453596540
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...      6
Number of basis functions               ...    111
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     1.508300     0.012097     0.005136

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -132.8174535965398491 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:      2.604674302       0.020790719       0.008699992
Nuclear contribution   :     -4.671589976      -0.037452160      -0.015909716
                        -----------------------------------------
Total Dipole Moment    :     -2.066915674      -0.016661440      -0.007209724
                        -----------------------------------------
Magnitude (a.u.)       :      2.066995401
Magnitude (Debye)      :      5.253884777



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             5.222010             0.307263             0.307262 
Rotational constants in MHz :        156551.921032          9211.514500          9211.482240 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -2.066995    -0.000177     0.000089 
x,y,z [Debye]:    -5.253885    -0.000451     0.000226 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 6.7 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        5.020 sec (=   0.084 min)
Startup calculation              ...        0.391 sec (=   0.007 min)   7.8 %
SCF iterations                   ...        3.222 sec (=   0.054 min)  64.2 %
Property calculations            ...        0.050 sec (=   0.001 min)   1.0 %
SCF Gradient evaluation          ...        1.354 sec (=   0.023 min)  27.0 %
Geometry relaxation              ...        0.003 sec (=   0.000 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.491082   -0.004041   -0.001665
  C      0.960171    0.007699    0.003281
  N      2.123654    0.017121    0.007215
