     3. B(C   3,C   2)                1.5364  0.000120 -0.0002    1.5362   
     4. B(C   4,C   3)                1.5366  0.000135 -0.0002    1.5364   
     5. B(C   5,C   4)                1.5366  0.000120 -0.0002    1.5364   
     6. B(C   5,C   0)                1.5364  0.000113 -0.0002    1.5362   
     7. B(H   6,C   0)                1.1020 -0.000033  0.0001    1.1021   
     8. B(H   7,C   0)                1.1049 -0.000039  0.0001    1.1050   
     9. B(H   8,C   1)                1.1050 -0.000042  0.0001    1.1050   
    10. B(H   9,C   1)                1.1020 -0.000036  0.0001    1.1021   
    11. B(H  10,C   2)                1.1020 -0.000030  0.0000    1.1021   
    12. B(H  11,C   2)                1.1050 -0.000040  0.0001    1.1051   
    13. B(H  12,C   3)                1.1049 -0.000040  0.0001    1.1050   
    14. B(H  13,C   3)                1.1020 -0.000036  0.0001    1.1020   
    15. B(H  14,C   4)                1.1050 -0.000042  0.0001    1.1050   
    16. B(H  15,C   4)                1.1020 -0.000035  0.0001    1.1021   
    17. B(H  16,C   5)                1.1020 -0.000026  0.0000    1.1021   
    18. B(H  17,C   5)                1.1050 -0.000041  0.0001    1.1051   
    19. A(C   1,C   0,H   6)          110.26 -0.000002    0.00    110.26   
    20. A(C   5,C   0,H   7)          109.05 -0.000004    0.00    109.06   
    21. A(H   6,C   0,H   7)          106.60  0.000005   -0.00    106.60   
    22. A(C   5,C   0,H   6)          110.27 -0.000001    0.00    110.27   
    23. A(C   1,C   0,C   5)          111.48  0.000002   -0.00    111.48   
    24. A(C   1,C   0,H   7)          109.05  0.000001    0.00    109.05   
    25. A(C   0,C   1,H   9)          110.26  0.000001    0.00    110.26   
    26. A(C   2,C   1,H   8)          109.05 -0.000006    0.00    109.05   
    27. A(C   2,C   1,H   9)          110.24 -0.000013    0.00    110.25   
    28. A(H   8,C   1,H   9)          106.57  0.000016   -0.00    106.56   
    29. A(C   0,C   1,H   8)          109.10  0.000006   -0.00    109.10   
    30. A(C   0,C   1,C   2)          111.48 -0.000003   -0.00    111.48   
    31. A(H  10,C   2,H  11)          106.56 -0.000014    0.00    106.57   
    32. A(C   3,C   2,H  11)          109.08  0.000019   -0.00    109.08   
    33. A(C   3,C   2,H  10)          110.26  0.000004   -0.00    110.26   
    34. A(C   1,C   2,C   3)          111.46  0.000004   -0.00    111.46   
    35. A(C   1,C   2,H  10)          110.26 -0.000007    0.00    110.26   
    36. A(C   1,C   2,H  11)          109.08 -0.000007    0.00    109.08   
    37. A(C   2,C   3,C   4)          111.47 -0.000006    0.00    111.47   
    38. A(C   4,C   3,H  13)          110.25 -0.000020    0.00    110.25   
    39. A(C   2,C   3,H  13)          110.28  0.000011   -0.00    110.28   
    40. A(H  12,C   3,H  13)          106.61  0.000019   -0.01    106.60   
    41. A(C   4,C   3,H  12)          109.04 -0.000002    0.00    109.04   
    42. A(C   2,C   3,H  12)          109.05 -0.000001    0.00    109.06   
    43. A(C   5,C   4,H  15)          110.24 -0.000022    0.00    110.24   
    44. A(C   3,C   4,H  15)          110.26  0.000008    0.00    110.26   
    45. A(C   5,C   4,H  14)          109.05 -0.000005    0.00    109.05   
    46. A(C   3,C   4,H  14)          109.09  0.000000    0.00    109.09   
    47. A(C   3,C   4,C   5)          111.49  0.000001   -0.00    111.48   
    48. A(H  14,C   4,H  15)          106.57  0.000019   -0.01    106.57   
    49. A(C   0,C   5,C   4)          111.47  0.000005   -0.00    111.46   
    50. A(H  16,C   5,H  17)          106.56 -0.000037    0.01    106.57   
    51. A(C   4,C   5,H  17)          109.08  0.000014   -0.00    109.08   
    52. A(C   0,C   5,H  17)          109.09  0.000024   -0.01    109.08   
    53. A(C   4,C   5,H  16)          110.26 -0.000003    0.00    110.26   
    54. A(C   0,C   5,H  16)          110.25 -0.000005    0.00    110.25   
    55. D(H   8,C   1,C   0,H   7)    173.76  0.000004    0.01    173.76   
    56. D(C   2,C   1,C   0,C   5)     54.72 -0.000005    0.01     54.73   
    57. D(H   8,C   1,C   0,C   5)    -65.78  0.000000    0.01    -65.77   
    58. D(H   8,C   1,C   0,H   6)     57.05 -0.000001    0.01     57.05   
    59. D(C   2,C   1,C   0,H   7)    -65.74 -0.000001    0.01    -65.74   
    60. D(C   2,C   1,C   0,H   6)    177.54 -0.000006    0.01    177.55   
    61. D(C   3,C   2,C   1,C   0)    -54.73 -0.000001   -0.00    -54.73   
    62. D(H  10,C   2,C   1,H   9)     59.66  0.000006   -0.00     59.66   
    63. D(H  10,C   2,C   1,H   8)    -57.01 -0.000002   -0.00    -57.01   
    64. D(H  10,C   2,C   1,C   0)   -177.53 -0.000004   -0.00   -177.53   
    65. D(C   3,C   2,C   1,H   8)     65.79  0.000001   -0.00     65.79   
    66. D(C   3,C   2,C   1,H   9)   -177.53  0.000009   -0.00   -177.54   
    67. D(C   4,C   3,C   2,H  10)    177.54 -0.000003   -0.00    177.53   
    68. D(C   4,C   3,C   2,C   1)     54.74  0.000001   -0.00     54.73   
    69. D(C   4,C   3,C   2,H  11)    -65.77 -0.000006   -0.00    -65.77   
    70. D(H  12,C   3,C   2,H  11)    173.78  0.000000   -0.00    173.78   
    71. D(H  12,C   3,C   2,H  10)     57.09  0.000003   -0.01     57.08   
    72. D(H  12,C   3,C   2,C   1)    -65.71  0.000007   -0.01    -65.72   
    73. D(H  14,C   4,C   3,H  13)    -57.07  0.000001    0.00    -57.07   
    74. D(H  14,C   4,C   3,H  12)   -173.79 -0.000009    0.01   -173.79   
    75. D(H  14,C   4,C   3,C   2)     65.75 -0.000004    0.00     65.76   
    76. D(C   5,C   4,C   3,H  13)   -177.57  0.000007   -0.00   -177.57   
    77. D(C   5,C   4,C   3,H  12)     65.71 -0.000004    0.00     65.72   
    78. D(C   5,C   4,C   3,C   2)    -54.74  0.000002   -0.00    -54.74   
    79. D(H  16,C   5,C   0,H   7)    -57.03  0.000004   -0.01    -57.05   
    80. D(H  16,C   5,C   0,H   6)     59.69  0.000007   -0.01     59.68   
    81. D(H  16,C   5,C   0,C   1)   -177.49  0.000005   -0.01   -177.51   
    82. D(C   4,C   5,C   0,H   7)     65.76  0.000000   -0.01     65.75   
    83. D(C   4,C   5,C   0,H   6)   -177.52  0.000003   -0.01   -177.53   
    84. D(C   0,C   5,C   4,C   3)     54.72 -0.000000    0.01     54.72   
    85. D(C   4,C   5,C   0,C   1)    -54.70  0.000001   -0.01    -54.71   
    86. D(H  16,C   5,C   4,H  15)    -59.69 -0.000011    0.01    -59.68   
    87. D(H  16,C   5,C   4,H  14)     56.99 -0.000003    0.01     57.00   
    88. D(H  16,C   5,C   4,C   3)    177.50 -0.000006    0.01    177.52   
    89. D(C   0,C   5,C   4,H  15)    177.52 -0.000006    0.01    177.53   
    90. D(C   0,C   5,C   4,H  14)    -65.80  0.000002    0.01    -65.80   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 6.434 %)
Internal coordinates            :      0.000 s ( 1.722 %)
B/P matrices and projection     :      0.001 s (18.130 %)
Hessian update/contruction      :      0.001 s (21.502 %)
Making the step                 :      0.001 s (14.877 %)
Converting the step to Cartesian:      0.000 s ( 2.392 %)
Storing new data                :      0.000 s ( 1.387 %)
Checking convergence            :      0.000 s ( 0.144 %)
Final printing                  :      0.001 s (33.198 %)
Total time                      :      0.004 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    1 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.274522    0.758783    0.045552
  C      1.244230   -0.759837    0.276341
  C      0.056015   -1.414933   -0.444445
  C     -1.274532   -0.758864   -0.045384
  C     -1.244270    0.759750   -0.276355
  C     -0.056069    1.414963    0.444321
  H      2.107478    1.213351    0.605970
  H      1.468341    0.957174   -1.024056
  H      1.163120   -0.959240    1.360202
  H      2.190758   -1.215443   -0.056969
  H      0.028158   -2.495541   -0.229856
  H      0.195498   -1.313946   -1.536005
  H     -1.467977   -0.957088    1.024322
  H     -2.107652   -1.213438   -0.605538
  H     -1.163153    0.958960   -1.360249
  H     -2.190775    1.215428    0.056916
  H     -0.028073    2.495491    0.229322
  H     -0.195618    1.314433    1.535910

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    2.408498    1.433891    0.086080
   1 C     6.0000    0    12.011    2.351254   -1.435885    0.522209
   2 C     6.0000    0    12.011    0.105852   -2.673836   -0.839880
   3 C     6.0000    0    12.011   -2.408516   -1.434046   -0.085763
   4 C     6.0000    0    12.011   -2.351329    1.435719   -0.522234
   5 C     6.0000    0    12.011   -0.105956    2.673892    0.839646
   6 H     1.0000    0     1.008    3.982557    2.292900    1.145118
   7 H     1.0000    0     1.008    2.774762    1.808797   -1.935186
   8 H     1.0000    0     1.008    2.197978   -1.812702    2.570409
   9 H     1.0000    0     1.008    4.139932   -2.296854   -0.107657
  10 H     1.0000    0     1.008    0.053211   -4.715888   -0.434365
  11 H     1.0000    0     1.008    0.369438   -2.482999   -2.902628
  12 H     1.0000    0     1.008   -2.774074   -1.808635    1.935688
  13 H     1.0000    0     1.008   -3.982886   -2.293066   -1.144302
  14 H     1.0000    0     1.008   -2.198041    1.812172   -2.570498
  15 H     1.0000    0     1.008   -4.139966    2.296826    0.107556
  16 H     1.0000    0     1.008   -0.053050    4.715795    0.433356
  17 H     1.0000    0     1.008   -0.369664    2.483918    2.902450

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536355419909     0.00000000     0.00000000
 C      2   1   0     1.536404543178   111.48361178     0.00000000
 C      3   2   1     1.536238831555   111.46095570   305.26742562
 C      4   3   2     1.536376027461   111.46991331    54.73285921
 C      1   2   3     1.536249690988   111.47715893    54.72737487
 H      1   2   3     1.102051232904   110.25664116   177.55148398
 H      1   2   3     1.104982605072   109.04666370   294.26208950
 H      2   1   3     1.105031326493   109.09618311   239.50209972
 H      2   1   3     1.102082961239   110.25908550   122.79915182
 H      3   2   1     1.102060620933   110.26005103   182.46664412
 H      3   2   1     1.105059244607   109.07614840    65.77128124
 H      4   3   2     1.104981379959   109.05570675   294.28109108
 H      4   3   2     1.102043764315   110.27744453   177.54554351
 H      5   4   3     1.105030289524   109.09268152    65.75615821
 H      5   4   3     1.102082371998   110.26190535   182.46139638
 H      6   1   2     1.102066547425   110.25146711   182.49249523
 H      6   1   2     1.105054824595   109.08250530    65.79988841

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.903290987993     0.00000000     0.00000000
 C      2   1   0     2.903383817519   111.48361178     0.00000000
 C      3   2   1     2.903070667934   111.46095570   305.26742562
 C      4   3   2     2.903329930624   111.46991331    54.73285921
 C      1   2   3     2.903091189288   111.47715893    54.72737487
 H      1   2   3     2.082575015739   110.25664116   177.55148398
 H      1   2   3     2.088114506334   109.04666370   294.26208950
 H      2   1   3     2.088206576476   109.09618311   239.50209972
 H      2   1   3     2.082634973603   110.25908550   122.79915182
 H      3   2   1     2.082592756543   110.26005103   182.46664412
 H      3   2   1     2.088259334065   109.07614840    65.77128124
 H      4   3   2     2.088112191204   109.05570675   294.28109108
 H      4   3   2     2.082560902151   110.27744453   177.54554351
 H      5   4   3     2.088204616888   109.09268152    65.75615821
 H      5   4   3     2.082633860098   110.26190535   182.46139638
 H      6   1   2     2.082603955990   110.25146711   182.49249523
 H      6   1   2     2.088250981453   109.08250530    65.79988841

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     18
Number of basis functions                   ...    258
Number of shells                            ...    114
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    426
   # of shells in Aux-J                     ...    150
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 114
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      6555
Shell pairs after pre-screening             ...      6348
Total number of primitive shell pairs       ...     18696
Primitive shell pairs kept                  ...     14394
          la=0 lb=0:   2079 shell pairs
          la=1 lb=0:   1920 shell pairs
          la=1 lb=1:    462 shell pairs
          la=2 lb=0:    780 shell pairs
          la=2 lb=1:    360 shell pairs
          la=2 lb=2:     78 shell pairs
          la=3 lb=0:    396 shell pairs
          la=3 lb=1:    180 shell pairs
          la=3 lb=2:     72 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    254.805537791295 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.379e-04
Time for diagonalization                   ...    0.006 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.010 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    74215
Total number of batches                      ...     1170
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4123
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 23.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 426


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   48
 Basis Dimension        Dim             ....  258
 Nuclear Repulsion      ENuc            ....    254.8055377913 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.8 sec
Maximum memory used throughout the entire GUESS-calculation: 15.3 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1020
Cavity Volume                                     ...     831.5069
Cavity Surface-area                               ...     491.2652
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -235.9520106625141125     0.00e+00  2.28e-06  5.69e-05  8.00e-06     0.4
               *** Restarting incremental Fock matrix formation ***
    2    -235.9520107172689904    -5.48e-08  1.10e-06  1.43e-05  7.93e-06     0.4
    3    -235.9520107223111722    -5.04e-09  4.43e-07  6.83e-06  8.51e-06     0.4
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -235.95201072231117 Eh           -6420.58063 eV

Components:
Nuclear Repulsion  :        254.80553779129514 Eh            6933.61118 eV
Electronic Energy  :       -490.75659423748658 Eh          -13354.16584 eV
One Electron Energy:       -820.96319190832321 Eh          -22339.54417 eV
Two Electron Energy:        330.20659767083663 Eh            8985.37833 eV
CPCM Dielectric    :         -0.00095427611975 Eh              -0.02597 eV

Virial components:
Potential Energy   :       -470.56305310766709 Eh          -12804.67165 eV
Kinetic Energy     :        234.61104238535594 Eh            6384.09102 eV
Virial Ratio       :          2.00571570853324

DFT components:
N(Alpha)           :       23.999955966104 electrons
N(Beta)            :       23.999955966104 electrons
N(Total)           :       47.999911932208 electrons
E(X)               :      -35.402164096384 Eh       
E(C)               :       -1.695379324260 Eh       
E(XC)              :      -37.097543420644 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03398221890909
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00009537310723 Eh               0.00260 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    5.0422e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    6.8339e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    4.4294e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    6.8895e-05  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    8.5093e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    9.1498e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.883201      -268.9356 
   1   2.0000      -9.883165      -268.9346 
   2   2.0000      -9.883155      -268.9343 
   3   2.0000      -9.883073      -268.9321 
   4   2.0000      -9.883063      -268.9318 
   5   2.0000      -9.883005      -268.9302 
   6   2.0000      -0.747607       -20.3434 
   7   2.0000      -0.663536       -18.0557 
   8   2.0000      -0.663499       -18.0547 
   9   2.0000      -0.539013       -14.6673 
  10   2.0000      -0.539006       -14.6671 
  11   2.0000      -0.486820       -13.2470 
  12   2.0000      -0.425047       -11.5661 
  13   2.0000      -0.387310       -10.5392 
  14   2.0000      -0.382846       -10.4178 
  15   2.0000      -0.382810       -10.4168 
  16   2.0000      -0.329045        -8.9538 
  17   2.0000      -0.328981        -8.9520 
  18   2.0000      -0.327692        -8.9170 
  19   2.0000      -0.293472        -7.9858 
  20   2.0000      -0.293460        -7.9854 
  21   2.0000      -0.269391        -7.3305 
  22   2.0000      -0.255768        -6.9598 
  23   2.0000      -0.255757        -6.9595 
  24   0.0000       0.024102         0.6558 
  25   0.0000       0.045050         1.2259 
  26   0.0000       0.057517         1.5651 
  27   0.0000       0.057538         1.5657 
  28   0.0000       0.086616         2.3569 
  29   0.0000       0.086633         2.3574 
  30   0.0000       0.094021         2.5585 
  31   0.0000       0.100394         2.7319 
  32   0.0000       0.106537         2.8990 
  33   0.0000       0.106609         2.9010 
  34   0.0000       0.118381         3.2213 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.198965
   1 C :   -0.198859
   2 C :   -0.198365
   3 C :   -0.198909
   4 C :   -0.198867
   5 C :   -0.198374
   6 H :    0.104691
   7 H :    0.094061
   8 H :    0.094075
   9 H :    0.104746
  10 H :    0.104644
  11 H :    0.093958
  12 H :    0.094043
  13 H :    0.104693
  14 H :    0.094074
  15 H :    0.104744
  16 H :    0.104637
  17 H :    0.093973
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.231260  s :     3.231260
      pz      :     0.998841  p :     2.875013
      px      :     0.959394
      py      :     0.916777
      dz2     :     0.014418  d :     0.087358
      dxz     :     0.011018
      dyz     :     0.015550
      dx2y2   :     0.018931
      dxy     :     0.027440
      f0      :     0.000912  f :     0.005335
      f+1     :     0.000502
      f-1     :     0.000398
      f+2     :     0.000749
      f-2     :     0.000291
      f+3     :     0.001524
      f-3     :     0.000959

