Two Electron Energy:         37.34437033460328 Eh            1016.19198 eV
CPCM Dielectric    :         -0.01359765242007 Eh              -0.37001 eV

Virial components:
Potential Energy   :       -152.64049475557144 Eh           -4153.55903 eV
Kinetic Energy     :         76.16406210526860 Eh            2072.52950 eV
Virial Ratio       :          2.00410128525711

DFT components:
N(Alpha)           :        5.000000031533 electrons
N(Beta)            :        5.000000031533 electrons
N(Total)           :       10.000000063065 electrons
E(X)               :       -8.970677307803 Eh       
E(C)               :       -0.359803473484 Eh       
E(XC)              :       -9.330480781287 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01185646595182
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00002018609793 Eh               0.00055 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.6772e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    4.0091e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.7033e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.6612e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    4.9653e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.7304e-05  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.1 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.4 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.476432650303
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.0 sec)
XC gradient                       ... done (  0.1 sec)
CPCM gradient                     ... done (  0.0 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   O   :    0.000003005   -0.000007490    0.000000000
   2   H   :    0.000057897    0.000012606    0.000000000
   3   H   :   -0.000060902   -0.000005116   -0.000000000

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0000000001    0.0000000002   -0.0000286884

Norm of the Cartesian gradient     ...    0.0000855061
RMS gradient                       ...    0.0000285020
MAX gradient                       ...    0.0000609017

-------
TIMINGS
-------

Total SCF gradient time     ....        0.122 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.001 sec  (  1.2%)
RI-J Coulomb gradient       ....       0.027 sec  ( 21.9%)
XC gradient                 ....       0.067 sec  ( 55.2%)
CPCM gradient               ....       0.013 sec  ( 10.8%)
   A-Matrix (El+Nuc)        ....       0.001 sec  (  0.8%)
   Potential                ....       0.012 sec  ( 10.1%)

Maximum memory used throughout the entire SCFGRAD-calculation: 7.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   3
Number of internal coordinates          ....   3
Current Energy                          ....   -76.476432650 Eh
Current gradient norm                   ....     0.000085506 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999999925
Lowest eigenvalues of augmented Hessian:
 -0.000000029  0.142166834  0.493380110
Length of the computed step             ....  0.000388001
The final length of the internal step   ....  0.000388001
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0002240123
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0001387353 RMS(Int)=    0.0002240113
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000015
Previously predicted energy change      ....    -0.000000259
Actually observed energy change         ....    -0.000000281
Ratio of predicted to observed change   ....     1.086334855
New trust radius                        ....     0.450000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000002815            0.0000050000      YES
          RMS gradient        0.0000537703            0.0001000000      YES
          MAX gradient        0.0000622048            0.0003000000      YES
          RMS step            0.0002240123            0.0020000000      YES
          MAX step            0.0003802166            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0000      Max(Angles)    0.02
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(H   1,O   0)                0.9737 -0.000050  0.0000    0.9737   
     2. B(H   2,O   0)                0.9737 -0.000048  0.0000    0.9737   
     3. A(H   1,O   0,H   2)          103.58 -0.000062    0.02    103.60   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (26.981 %)
Internal coordinates            :      0.000 s ( 2.867 %)
B/P matrices and projection     :      0.000 s ( 7.083 %)
Hessian update/contruction      :      0.000 s (30.523 %)
Making the step                 :      0.000 s ( 4.722 %)
Converting the step to Cartesian:      0.000 s ( 1.855 %)
Storing new data                :      0.000 s ( 6.745 %)
Checking convergence            :      0.000 s ( 1.349 %)
Final printing                  :      0.000 s (17.875 %)
Total time                      :      0.001 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    3 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O     -0.000795    0.401428    0.000000
  H     -0.764800   -0.202217    0.000000
  H      0.765595   -0.199210    0.000000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999   -0.001502    0.758589    0.000000
   1 H     1.0000    0     1.008   -1.445263   -0.382135    0.000000
   2 H     1.0000    0     1.008    1.446765   -0.376453    0.000000

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     0.973699838293     0.00000000     0.00000000
 H      1   2   0     0.973714305097   103.60085216     0.00000000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.840026031016     0.00000000     0.00000000
 H      1   2   0     1.840053369315   103.60085216     0.00000000

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type O   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0O    basis set group =>   1
Atom   1H    basis set group =>   2
Atom   2H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0O    basis set group =>   1
Atom   1H    basis set group =>   2
Atom   2H    basis set group =>   2
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      3
Number of basis functions                   ...     43
Number of shells                            ...     19
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...     71
   # of shells in Aux-J                     ...     25
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 19
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...       190
Shell pairs after pre-screening             ...       190
Total number of primitive shell pairs       ...       556
Primitive shell pairs kept                  ...       535
          la=0 lb=0:     66 shell pairs
          la=1 lb=0:     55 shell pairs
          la=1 lb=1:     15 shell pairs
          la=2 lb=0:     22 shell pairs
          la=2 lb=1:     10 shell pairs
          la=2 lb=2:      3 shell pairs
          la=3 lb=0:     11 shell pairs
          la=3 lb=1:      5 shell pairs
          la=3 lb=2:      2 shell pairs
          la=3 lb=3:      1 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=      9.041242117326 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 8.903e-03
Time for diagonalization                   ...    0.000 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.000 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    12758
Total number of batches                      ...      200
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4253
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 13.7 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 71


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   10
 Basis Dimension        Dim             ....   43
 Nuclear Repulsion      ENuc            ....      9.0412421173 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 7.0 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          252
Cavity Volume                                     ...     171.1749
Cavity Surface-area                               ...     153.1906
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -76.4764326700447015     0.00e+00  2.46e-06  2.58e-05  4.26e-06     0.0
               *** Restarting incremental Fock matrix formation ***
    2    -76.4764326735241724    -3.48e-09  1.70e-06  1.82e-05  8.14e-06     0.0
    3    -76.4764326729174115     6.07e-10  9.62e-07  1.21e-05  1.52e-05     0.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -76.47643267291741 Eh           -2081.02953 eV

Components:
Nuclear Repulsion  :          9.04124211732614 Eh             246.02471 eV
Electronic Energy  :        -85.50407519003032 Eh           -2326.68417 eV
One Electron Energy:       -122.84925541001117 Eh           -3342.89819 eV
Two Electron Energy:         37.34518021998085 Eh            1016.21402 eV
CPCM Dielectric    :         -0.01359960021323 Eh              -0.37006 eV

Virial components:
Potential Energy   :       -152.64034181783154 Eh           -4153.55486 eV
Kinetic Energy     :         76.16390914491411 Eh            2072.52533 eV
Virial Ratio       :          2.00410330209560

DFT components:
N(Alpha)           :        5.000000035606 electrons
N(Beta)            :        5.000000035606 electrons
N(Total)           :       10.000000071212 electrons
E(X)               :       -8.970784920173 Eh       
E(C)               :       -0.359804981760 Eh       
E(XC)              :       -9.330589901933 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01185469212559
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00002017994043 Eh               0.00055 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -6.0676e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.2144e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    9.6179e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    4.1265e-05  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.5158e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    8.1445e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.764968      -510.6207 
   1   2.0000      -0.920358       -25.0442 
   2   2.0000      -0.470773       -12.8104 
   3   2.0000      -0.342709        -9.3256 
   4   2.0000      -0.264712        -7.2032 
   5   0.0000       0.020235         0.5506 
   6   0.0000       0.099744         2.7142 
   7   0.0000       0.323251         8.7961 
   8   0.0000       0.371828        10.1180 
   9   0.0000       0.383156        10.4262 
  10   0.0000       0.395842        10.7714 
  11   0.0000       0.533811        14.5257 
  12   0.0000       0.566934        15.4271 
  13   0.0000       1.096213        29.8295 
  14   0.0000       1.130647        30.7665 
  15   0.0000       1.225404        33.3449 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 O :   -0.725661
   1 H :    0.362843
   2 H :    0.362818
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 O s       :     3.820037  s :     3.820037
      pz      :     1.967199  p :     4.885735
      px      :     1.312671
      py      :     1.605866
      dz2     :     0.003995  d :     0.018697
      dxz     :     0.000000
      dyz     :     0.001965
      dx2y2   :     0.000423
      dxy     :     0.012314
      f0      :     0.000120  f :     0.001192
      f+1     :     0.000430
      f-1     :     0.000267
      f+2     :     0.000009
      f-2     :     0.000000
      f+3     :    -0.000005
      f-3     :     0.000370

  1 H s       :     0.592584  s :     0.592584
      pz      :     0.015353  p :     0.044573
      px      :     0.015147
      py      :     0.014073

  2 H s       :     0.592609  s :     0.592609
      pz      :     0.015353  p :     0.044573
      px      :     0.015178
      py      :     0.014042



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 O :   -0.358079
   1 H :    0.179040
   2 H :    0.179039

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 O s       :     3.472901  s :     3.472901
      pz      :     1.910223  p :     4.854951
      px      :     1.317668
      py      :     1.627060
      dz2     :     0.005653  d :     0.027968
      dxz     :     0.000000
      dyz     :     0.000610
      dx2y2   :     0.000162
      dxy     :     0.021544
      f0      :     0.000000  f :     0.002259
      f+1     :     0.000691
      f-1     :     0.000311
      f+2     :     0.000000
      f-2     :     0.000000
      f+3     :     0.000277
      f-3     :     0.000979

  1 H s       :     0.664856  s :     0.664856
      pz      :     0.044585  p :     0.156103
      px      :     0.056056
      py      :     0.055462

  2 H s       :     0.664864  s :     0.664864
      pz      :     0.044583  p :     0.156097
      px      :     0.056270
      py      :     0.055244



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 O      8.7257     8.0000    -0.7257     1.7581     1.7581     0.0000
  1 H      0.6372     1.0000     0.3628     0.8838     0.8838    -0.0000
  2 H      0.6372     1.0000     0.3628     0.8839     0.8839     0.0000

  Mayer bond orders larger than 0.100000
B(  0-O ,  1-H ) :   0.8790 B(  0-O ,  2-H ) :   0.8791 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.089 sec
Sum of individual times     ....       0.086 sec  ( 96.3%)

SCF preparation             ....       0.013 sec  ( 14.3%)
Fock matrix formation       ....       0.066 sec  ( 73.6%)
  Startup                   ....       0.001 sec  (  1.0% of F)
  Split-RI-J                ....       0.005 sec  (  7.5% of F)
  XC integration            ....       0.049 sec  ( 74.4% of F)
    Basis function eval.    ....       0.018 sec  ( 36.4% of XC)
    Density eval.           ....       0.009 sec  ( 17.5% of XC)
    XC-Functional eval.     ....       0.007 sec  ( 13.5% of XC)
    XC-Potential eval.      ....       0.010 sec  ( 21.1% of XC)
  CPCM terms                ....       0.007 sec  ( 11.3% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.001 sec  (  0.9%)
Total Energy calculation    ....       0.000 sec  (  0.4%)
Population analysis         ....       0.004 sec  (  4.3%)
Orbital Transformation      ....       0.001 sec  (  0.6%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.001 sec  (  0.8%)
SOSCF solution              ....       0.001 sec  (  1.6%)
Finished LeanSCF after   0.1 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.5 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.476432672917
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...      3
Number of basis functions               ...     43
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...    -0.001250     0.631252     0.000000

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :   -76.4764326729174115 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.000122721       0.041507240      -0.000000000
Nuclear contribution   :      0.001984847      -1.002398193       0.000000000
                        -----------------------------------------
Total Dipole Moment    :      0.001862126      -0.960890953      -0.000000000
                        -----------------------------------------
Magnitude (a.u.)       :      0.960892757
Magnitude (Debye)      :      2.442395289



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:            25.968604            14.280970             9.213932 
Rotational constants in MHz :        778519.169698        428132.711058        276226.746130 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     0.000008    -0.960893    -0.000000 
x,y,z [Debye]:     0.000020    -2.442395    -0.000000 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 4.2 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
