 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     11
Number of basis functions                   ...    216
Number of shells                            ...     86
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    349
   # of shells in Aux-J                     ...    115
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 86
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      3741
Shell pairs after pre-screening             ...      3623
Total number of primitive shell pairs       ...     11472
Primitive shell pairs kept                  ...      8831
          la=0 lb=0:    957 shell pairs
          la=1 lb=0:   1001 shell pairs
          la=1 lb=1:    274 shell pairs
          la=2 lb=0:    536 shell pairs
          la=2 lb=1:    276 shell pairs
          la=2 lb=2:     78 shell pairs
          la=3 lb=0:    270 shell pairs
          la=3 lb=1:    138 shell pairs
          la=3 lb=2:     72 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    205.222992631023 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 6.340e-05
Time for diagonalization                   ...    0.004 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.002 sec
Total time needed                          ...    0.007 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    52414
Total number of batches                      ...      825
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4765
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.4 seconds

Maximum memory used throughout the entire STARTUP-calculation: 17.4 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 349


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   42
 Basis Dimension        Dim             ....  216
 Nuclear Repulsion      ENuc            ....    205.2229926310 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.8 sec
Maximum memory used throughout the entire GUESS-calculation: 12.1 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          842
Cavity Volume                                     ...     701.9357
Cavity Surface-area                               ...     419.2852
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -248.3831576295389993     0.00e+00  8.76e-06  2.62e-04  2.01e-05     0.3
               *** Restarting incremental Fock matrix formation ***
    2    -248.3831579716888598    -3.42e-07  6.58e-06  1.85e-04  6.23e-05     0.3
    3    -248.3831577937131954     1.78e-07  5.19e-06  2.08e-04  1.68e-04     0.2
    4    -248.3831580306062108    -2.37e-07  7.48e-07  1.98e-05  8.95e-06     0.2
    5    -248.3831580274604960     3.15e-09  3.72e-07  9.86e-06  1.63e-05     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -248.38315802746050 Eh           -6758.84934 eV

Components:
Nuclear Repulsion  :        205.22299263102346 Eh            5584.40153 eV
Electronic Energy  :       -453.59633331587844 Eh          -12342.98373 eV
One Electron Energy:       -740.41589426989208 Eh          -20147.74077 eV
Two Electron Energy:        286.81956095401364 Eh            7804.75704 eV
CPCM Dielectric    :         -0.00981734260551 Eh              -0.26714 eV

Virial components:
Potential Energy   :       -495.55693734533941 Eh          -13484.78982 eV
Kinetic Energy     :        247.17377931787891 Eh            6725.94048 eV
Virial Ratio       :          2.00489282768148

DFT components:
N(Alpha)           :       20.999987226785 electrons
N(Beta)            :       20.999987226785 electrons
N(Total)           :       41.999974453569 electrons
E(X)               :      -34.391576647831 Eh       
E(C)               :       -1.508168011370 Eh       
E(XC)              :      -35.899744659200 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02422647307998
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00005145873364 Eh               0.00140 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -3.1457e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    9.8590e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.7187e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.2166e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.6272e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.9067e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -14.005799      -381.1172 
   1   2.0000      -9.935369      -270.3551 
   2   2.0000      -9.935358      -270.3548 
   3   2.0000      -9.919443      -269.9218 
   4   2.0000      -9.911190      -269.6972 
   5   2.0000      -9.911173      -269.6967 
   6   2.0000      -0.866112       -23.5681 
   7   2.0000      -0.734490       -19.9865 
   8   2.0000      -0.694831       -18.9073 
   9   2.0000      -0.572990       -15.5919 
  10   2.0000      -0.570027       -15.5112 
  11   2.0000      -0.477554       -12.9949 
  12   2.0000      -0.435556       -11.8521 
  13   2.0000      -0.419376       -11.4118 
  14   2.0000      -0.383126       -10.4254 
  15   2.0000      -0.367511       -10.0005 
  16   2.0000      -0.359110        -9.7719 
  17   2.0000      -0.322403        -8.7730 
  18   2.0000      -0.270157        -7.3513 
  19   2.0000      -0.247273        -6.7286 
  20   2.0000      -0.229540        -6.2461 
  21   0.0000      -0.071455        -1.9444 
  22   0.0000      -0.056725        -1.5436 
  23   0.0000       0.041739         1.1358 
  24   0.0000       0.073492         1.9998 
  25   0.0000       0.079416         2.1610 
  26   0.0000       0.081873         2.2279 
  27   0.0000       0.090193         2.4543 
  28   0.0000       0.099865         2.7175 
  29   0.0000       0.116515         3.1705 
  30   0.0000       0.152159         4.1404 
  31   0.0000       0.176837         4.8120 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.121375
   1 C :   -0.139541
   2 C :   -0.049912
   3 N :   -0.282948
   4 C :   -0.049897
   5 C :   -0.139422
   6 H :    0.161992
   7 H :    0.155653
   8 H :    0.154896
   9 H :    0.154900
  10 H :    0.155653
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.231117  s :     3.231117
      pz      :     0.912355  p :     2.802403
      px      :     0.906201
      py      :     0.983847
      dz2     :     0.004672  d :     0.081068
      dxz     :     0.019245
      dyz     :     0.006865
      dx2y2   :     0.027309
      dxy     :     0.022976
      f0      :     0.001395  f :     0.006787
      f+1     :     0.000391
      f-1     :     0.000540
      f+2     :     0.000497
      f-2     :     0.000752
      f+3     :     0.001366
      f-3     :     0.001847

  1 C s       :     3.228906  s :     3.228906
      pz      :     0.960868  p :     2.826522
      px      :     0.967522
      py      :     0.898133
      dz2     :     0.005041  d :     0.077372
      dxz     :     0.005837
      dyz     :     0.016894
      dx2y2   :     0.033458
      dxy     :     0.016142
      f0      :     0.001403  f :     0.006740
      f+1     :     0.000588
      f-1     :     0.000424
      f+2     :     0.000260
      f-2     :     0.000894
      f+3     :     0.001232
      f-3     :     0.001939

  2 C s       :     3.201878  s :     3.201878
      pz      :     0.921069  p :     2.740445
      px      :     0.876094
      py      :     0.943282
      dz2     :     0.003628  d :     0.097900
      dxz     :     0.020090
      dyz     :     0.012259
      dx2y2   :     0.020919
      dxy     :     0.041003
      f0      :     0.001631  f :     0.009688
      f+1     :     0.000896
      f-1     :     0.000535
      f+2     :     0.001403
      f-2     :     0.000291
      f+3     :     0.002159
      f-3     :     0.002773

  3 N s       :     3.556728  s :     3.556728
      pz      :     1.128994  p :     3.662301
      px      :     1.045022
      py      :     1.488285
      dz2     :     0.005937  d :     0.060413
      dxz     :     0.012602
      dyz     :     0.008843
      dx2y2   :     0.016220
      dxy     :     0.016811
      f0      :     0.000553  f :     0.003506
      f+1     :     0.000269
      f-1     :     0.000196
      f+2     :     0.000355
      f-2     :     0.000458
      f+3     :     0.000762
      f-3     :     0.000912

  4 C s       :     3.201889  s :     3.201889
      pz      :     0.921098  p :     2.740415
      px      :     0.978204
      py      :     0.841113
      dz2     :     0.003617  d :     0.097904
      dxz     :     0.008597
      dyz     :     0.023762
      dx2y2   :     0.036441
      dxy     :     0.025487
      f0      :     0.001632  f :     0.009688
      f+1     :     0.000717
      f-1     :     0.000713
      f+2     :     0.000335
      f-2     :     0.001358
      f+3     :     0.002196
      f-3     :     0.002737

  5 C s       :     3.228765  s :     3.228765
      pz      :     0.960896  p :     2.826557
      px      :     0.925296
      py      :     0.940366
      dz2     :     0.005040  d :     0.077360
      dxz     :     0.012733
      dyz     :     0.009998
      dx2y2   :     0.014636
      dxy     :     0.034954
      f0      :     0.001402  f :     0.006739
      f+1     :     0.000492
      f-1     :     0.000521
      f+2     :     0.000986
      f-2     :     0.000167
      f+3     :     0.001473
      f-3     :     0.001698

  6 H s       :     0.816717  s :     0.816717
      pz      :     0.004307  p :     0.021292
      px      :     0.004679
      py      :     0.012306

  7 H s       :     0.822801  s :     0.822801
      pz      :     0.004650  p :     0.021546
      px      :     0.012997
      py      :     0.003899

  8 H s       :     0.824280  s :     0.824280
      pz      :     0.004335  p :     0.020824
      px      :     0.006994
      py      :     0.009495

  9 H s       :     0.824278  s :     0.824278
      pz      :     0.004338  p :     0.020823
      px      :     0.012733
      py      :     0.003752

 10 H s       :     0.822799  s :     0.822799
      pz      :     0.004648  p :     0.021548
      px      :     0.008151
      py      :     0.008749



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.118126
   1 C :   -0.147040
   2 C :   -0.216400
   3 N :    0.082352
   4 C :   -0.216399
   5 C :   -0.147065
   6 H :    0.158294
   7 H :    0.157403
   8 H :    0.144789
   9 H :    0.144800
  10 H :    0.157392

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.779419  s :     2.779419
      pz      :     0.842752  p :     2.914618
      px      :     1.064087
      py      :     1.007779
      dz2     :     0.025317  d :     0.381456
      dxz     :     0.067759
      dyz     :     0.018864
      dx2y2   :     0.142921
      dxy     :     0.126594
      f0      :     0.002950  f :     0.042633
      f+1     :     0.004215
      f-1     :     0.003243
      f+2     :     0.003546
      f-2     :     0.005238
      f+3     :     0.010182
      f-3     :     0.013259

  1 C s       :     2.781853  s :     2.781853
      pz      :     0.884765  p :     2.956817
      px      :     1.001763
      py      :     1.070288
      dz2     :     0.026341  d :     0.366497
      dxz     :     0.014910
      dyz     :     0.063043
      dx2y2   :     0.158333
      dxy     :     0.103869
      f0      :     0.003079  f :     0.041873
      f+1     :     0.003261
      f-1     :     0.004433
      f+2     :     0.001940
      f-2     :     0.006257
      f+3     :     0.009754
      f-3     :     0.013147

  2 C s       :     2.792148  s :     2.792148
      pz      :     0.864552  p :     2.886498
      px      :     0.975975
      py      :     1.045971
      dz2     :     0.032457  d :     0.479252
      dxz     :     0.063047
      dyz     :     0.038982
      dx2y2   :     0.120948
      dxy     :     0.223818
      f0      :     0.003916  f :     0.058502
      f+1     :     0.005888
      f-1     :     0.003831
      f+2     :     0.009565
      f-2     :     0.001842
      f+3     :     0.013787
      f-3     :     0.019674

  3 N s       :     3.060905  s :     3.060905
      pz      :     1.031764  p :     3.623921
      px      :     1.187011
      py      :     1.405146
      dz2     :     0.017596  d :     0.215261
      dxz     :     0.043032
      dyz     :     0.013058
      dx2y2   :     0.070399
      dxy     :     0.071176
      f0      :     0.000979  f :     0.017561
      f+1     :     0.001945
      f-1     :     0.000795
      f+2     :     0.001453
      f-2     :     0.002253
      f+3     :     0.004550
      f-3     :     0.005585

  4 C s       :     2.792143  s :     2.792143
      pz      :     0.864551  p :     2.886506
      px      :     0.976765
      py      :     1.045190
      dz2     :     0.032419  d :     0.479248
      dxz     :     0.019801
      dyz     :     0.082240
      dx2y2   :     0.210198
      dxy     :     0.134589
      f0      :     0.003918  f :     0.058502
      f+1     :     0.003936
      f-1     :     0.005781
      f+2     :     0.002322
      f-2     :     0.009078
      f+3     :     0.014987
      f-3     :     0.018480

  5 C s       :     2.781843  s :     2.781843
      pz      :     0.884804  p :     2.956829
      px      :     1.035740
      py      :     1.036285
      dz2     :     0.026375  d :     0.366518
      dxz     :     0.042278
      dyz     :     0.035661
      dx2y2   :     0.100707
      dxy     :     0.161497
      f0      :     0.003077  f :     0.041875
      f+1     :     0.003826
      f-1     :     0.003872
      f+2     :     0.006901
      f-2     :     0.001298
      f+3     :     0.010439
      f-3     :     0.012461

  6 H s       :     0.783246  s :     0.783246
      pz      :     0.011843  p :     0.058459
      px      :     0.013322
      py      :     0.033294

  7 H s       :     0.783307  s :     0.783307
      pz      :     0.012904  p :     0.059289
      px      :     0.034954
      py      :     0.011432

  8 H s       :     0.797534  s :     0.797534
      pz      :     0.012153  p :     0.057677
      px      :     0.019455
      py      :     0.026070

  9 H s       :     0.797520  s :     0.797520
      pz      :     0.012162  p :     0.057680
      px      :     0.034845
      py      :     0.010673

 10 H s       :     0.783321  s :     0.783321
      pz      :     0.012898  p :     0.059287
      px      :     0.022311
      py      :     0.024079



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.1214     6.0000    -0.1214     3.9190     3.9190    -0.0000
  1 C      6.1395     6.0000    -0.1395     3.8958     3.8958    -0.0000
  2 C      6.0499     6.0000    -0.0499     4.0055     4.0055     0.0000
  3 N      7.2829     7.0000    -0.2829     3.0713     3.0713     0.0000
  4 C      6.0499     6.0000    -0.0499     4.0054     4.0054     0.0000
  5 C      6.1394     6.0000    -0.1394     3.8956     3.8956    -0.0000
  6 H      0.8380     1.0000     0.1620     0.9591     0.9591     0.0000
  7 H      0.8443     1.0000     0.1557     0.9628     0.9628    -0.0000
  8 H      0.8451     1.0000     0.1549     0.9678     0.9678     0.0000
  9 H      0.8451     1.0000     0.1549     0.9678     0.9678     0.0000
 10 H      0.8443     1.0000     0.1557     0.9628     0.9628    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   1.4194 B(  0-C ,  5-C ) :   1.4192 B(  0-C ,  6-H ) :   0.9526 
B(  1-C ,  2-C ) :   1.4211 B(  1-C ,  7-H ) :   0.9478 B(  2-C ,  3-N ) :   1.4714 
B(  2-C ,  8-H ) :   0.9484 B(  3-N ,  4-C ) :   1.4713 B(  4-C ,  5-C ) :   1.4211 
B(  4-C ,  9-H ) :   0.9484 B(  5-C , 10-H ) :   0.9479 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 2 sec 

Total time                  ....       2.248 sec
Sum of individual times     ....       2.121 sec  ( 94.3%)

SCF preparation             ....       0.817 sec  ( 36.4%)
Fock matrix formation       ....       1.131 sec  ( 50.3%)
  Startup                   ....       0.018 sec  (  1.6% of F)
  Split-RI-J                ....       0.172 sec  ( 15.2% of F)
  XC integration            ....       0.753 sec  ( 66.6% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.065 sec  (  8.7% of XC)
    Density eval.           ....       0.048 sec  (  6.3% of XC)
    XC-Functional eval.     ....       0.011 sec  (  1.5% of XC)
    XC-Potential eval.      ....       0.089 sec  ( 11.9% of XC)
  CPCM terms                ....       0.147 sec  ( 13.0% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.031 sec  (  1.4%)
Total Energy calculation    ....       0.019 sec  (  0.9%)
Population analysis         ....       0.027 sec  (  1.2%)
Orbital Transformation      ....       0.016 sec  (  0.7%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.022 sec  (  1.0%)
SOSCF solution              ....       0.058 sec  (  2.6%)
Finished LeanSCF after   2.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 15.9 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -248.383158027460
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...     11
Number of basis functions               ...    216
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     0.132648    -0.391243    -0.023407

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -248.3831580274604960 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:      0.304289022      -0.897776062      -0.053610209
Nuclear contribution   :     -0.712043358       2.100156197       0.125652814
                        -----------------------------------------
Total Dipole Moment    :     -0.407754336       1.202380134       0.072042605
                        -----------------------------------------
Magnitude (a.u.)       :      1.271680669
Magnitude (Debye)      :      3.232355380



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.199651             0.192753             0.098071 
Rotational constants in MHz :          5985.395588          5778.592672          2940.088207 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     1.271681     0.000437     0.000127 
x,y,z [Debye]:     3.232355     0.001111     0.000322 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 9.1 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

