                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.8 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000031704   -0.000115859   -0.000000552
   2   C   :   -0.000185260    0.000666915    0.000042332
   3   O   :    0.000175921   -0.000706149   -0.000059363
   4   H   :   -0.000014595    0.000021908    0.000005952
   5   H   :    0.000043078    0.000038746    0.000005868
   6   H   :   -0.000014655    0.000015972   -0.000004702
   7   H   :    0.000025294   -0.000062303    0.000022883
   8   H   :    0.000033772   -0.000078830   -0.000020808
   9   H   :   -0.000031851    0.000219599    0.000008390

Difference to translation invariance:
           :    0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0001019419    0.0000918886   -0.0002156583

Norm of the Cartesian gradient     ...    0.0010465130
RMS gradient                       ...    0.0002014015
MAX gradient                       ...    0.0007061488

-------
TIMINGS
-------

Total SCF gradient time     ....        1.049 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.020 sec  (  1.9%)
RI-J Coulomb gradient       ....       0.146 sec  ( 13.9%)
XC gradient                 ....       0.753 sec  ( 71.8%)
CPCM gradient               ....       0.069 sec  (  6.6%)
   A-Matrix (El+Nuc)        ....       0.006 sec  (  0.6%)
   Potential                ....       0.063 sec  (  6.0%)

Maximum memory used throughout the entire SCFGRAD-calculation: 15.7 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   9
Number of internal coordinates          ....  30
Current Energy                          ....  -155.112604251 Eh
Current gradient norm                   ....     0.001046513 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999991551
Lowest eigenvalues of augmented Hessian:
 -0.000002433  0.012080127  0.016127370  0.108753133  0.129670549
Length of the computed step             ....  0.004110702
The final length of the internal step   ....  0.004110702
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0007505080
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0008719706 RMS(Int)=    0.0007505567
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000001217
Previously predicted energy change      ....    -0.000002207
Actually observed energy change         ....    -0.000002607
Ratio of predicted to observed change   ....     1.181560816
New trust radius                        ....     0.450000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000026071            0.0000050000      YES
          RMS gradient        0.0001208772            0.0001000000      NO
          MAX gradient        0.0004739061            0.0003000000      NO
          RMS step            0.0007505080            0.0020000000      YES
          MAX step            0.0025347975            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0012      Max(Angles)    0.15
          Max(Dihed)        0.06      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5171  0.000032 -0.0001    1.5169   
     2. B(O   2,C   1)                1.4463  0.000474 -0.0012    1.4450   
     3. B(H   3,C   0)                1.1000 -0.000008  0.0000    1.1000   
     4. B(H   4,C   0)                1.0995  0.000001  0.0000    1.0996   
     5. B(H   5,C   0)                1.1000 -0.000008  0.0000    1.1000   
     6. B(H   6,C   1)                1.1043 -0.000048  0.0002    1.1045   
     7. B(H   7,C   1)                1.1044 -0.000050  0.0002    1.1046   
     8. B(H   8,O   2)                0.9742  0.000040 -0.0001    0.9740   
     9. A(C   1,C   0,H   5)          110.90  0.000030   -0.01    110.88   
    10. A(H   3,C   0,H   4)          108.20  0.000016   -0.00    108.20   
    11. A(H   3,C   0,H   5)          108.54 -0.000003   -0.01    108.53   
    12. A(C   1,C   0,H   4)          110.00 -0.000083    0.03    110.03   
    13. A(C   1,C   0,H   3)          110.93  0.000026   -0.01    110.92   
    14. A(H   4,C   0,H   5)          108.19  0.000015   -0.00    108.19   
    15. A(H   6,C   1,H   7)          107.81  0.000048   -0.02    107.80   
    16. A(C   0,C   1,O   2)          108.40 -0.000005    0.00    108.40   
    17. A(O   2,C   1,H   7)          109.94 -0.000082    0.02    109.96   
    18. A(C   0,C   1,H   7)          110.36  0.000034   -0.01    110.34   
    19. A(O   2,C   1,H   6)          109.96 -0.000038    0.02    109.98   
    20. A(C   0,C   1,H   6)          110.37  0.000041   -0.01    110.36   
    21. A(C   1,O   2,H   8)          107.32 -0.000426    0.15    107.46   
    22. D(O   2,C   1,C   0,H   4)    179.81  0.000017   -0.05    179.76   
    23. D(H   6,C   1,C   0,H   3)     59.96 -0.000025   -0.02     59.94   
    24. D(O   2,C   1,C   0,H   3)    -60.52 -0.000001   -0.03    -60.55   
    25. D(H   6,C   1,C   0,H   4)    -59.71 -0.000008   -0.03    -59.74   
    26. D(H   6,C   1,C   0,H   5)   -179.35  0.000008   -0.04   -179.39   
    27. D(O   2,C   1,C   0,H   5)     60.17  0.000033   -0.06     60.11   
    28. D(H   8,O   2,C   1,C   0)    179.72  0.000015   -0.02    179.69   
    29. D(H   8,O   2,C   1,H   7)    -59.57  0.000004   -0.02    -59.60   
    30. D(H   8,O   2,C   1,H   6)     58.98 -0.000010   -0.02     58.96   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (26.324 %)
Internal coordinates            :      0.000 s ( 1.926 %)
B/P matrices and projection     :      0.000 s (10.835 %)
Hessian update/contruction      :      0.000 s (20.947 %)
Making the step                 :      0.000 s ( 7.705 %)
Converting the step to Cartesian:      0.000 s ( 1.685 %)
Storing new data                :      0.000 s ( 4.013 %)
Checking convergence            :      0.000 s ( 0.883 %)
Final printing                  :      0.000 s (25.602 %)
Total time                      :      0.001 s

Time for energy+gradient        :      2.379 s
Time for complete geometry iter :      2.434 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -1.021009   -0.092882    0.015623
  C      0.440433    0.313566    0.008871
  O      1.246384   -0.883073   -0.072630
  H     -1.282112   -0.635081   -0.905170
  H     -1.659906    0.799577    0.081482
  H     -1.244257   -0.739293    0.877233
  H      0.652514    0.970786   -0.853112
  H      0.687687    0.872883    0.928703
  H      2.180266   -0.606483   -0.081000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.929428   -0.175522    0.029524
   1 C     6.0000    0    12.011    0.832297    0.592554    0.016763
   2 O     8.0000    0    15.999    2.355324   -1.668766   -0.137251
   3 H     1.0000    0     1.008   -2.422840   -1.200129   -1.710523
   4 H     1.0000    0     1.008   -3.136768    1.510982    0.153978
   5 H     1.0000    0     1.008   -2.351304   -1.397062    1.657729
   6 H     1.0000    0     1.008    1.233072    1.834520   -1.612148
   7 H     1.0000    0     1.008    1.299541    1.649510    1.754994
   8 H     1.0000    0     1.008    4.120106   -1.146086   -0.153067

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.516923992627     0.00000000     0.00000000
 O      2   1   0     1.445041333317   108.40333191     0.00000000
 H      1   2   3     1.100006131648   110.91770530   299.44567688
 H      1   2   3     1.099550329131   110.03473175   179.76054980
 H      1   2   3     1.100025796233   110.88312369    60.11002577
 H      2   1   3     1.104504831854   110.35899176   120.49819109
 H      2   1   3     1.104563878243   110.34252559   239.52640790
 H      3   2   1     0.974016463519   107.46266758   179.69355546

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.866570912040     0.00000000     0.00000000
 O      2   1   0     2.730732372165   108.40333191     0.00000000
 H      1   2   3     2.078710334448   110.91770530   299.44567688
 H      1   2   3     2.077848992520   110.03473175   179.76054980
 H      1   2   3     2.078747495130   110.88312369    60.11002577
 H      2   1   3     2.087211645797   110.35899176   120.49819109
 H      2   1   3     2.087323227300   110.34252559   239.52640790
 H      3   2   1     1.840624365982   107.46266758   179.69355546

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      9
Number of basis functions                   ...    129
Number of shells                            ...     57
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     75
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 57
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1653
Shell pairs after pre-screening             ...      1633
Total number of primitive shell pairs       ...      4740
Primitive shell pairs kept                  ...      3964
          la=0 lb=0:    547 shell pairs
          la=1 lb=0:    491 shell pairs
          la=1 lb=1:    120 shell pairs
          la=2 lb=0:    196 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     99 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=     81.108667159256 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 5.336e-04
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    37735
Total number of batches                      ...      593
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4193
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 18.5 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.5 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          608
Cavity Volume                                     ...     461.1050
Cavity Surface-area                               ...     319.4130
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -155.1126043273837070     0.00e+00  1.40e-05  2.85e-04  4.63e-05     0.2
               *** Restarting incremental Fock matrix formation ***
    2    -155.1126055374946588    -1.21e-06  9.87e-06  1.49e-04  6.07e-05     0.2
    3    -155.1126055314843200     6.01e-09  5.05e-06  1.00e-04  1.05e-04     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -155.11260553148432 Eh           -4220.82858 eV

Components:
Nuclear Repulsion  :         81.10866715925559 Eh            2207.07904 eV
Electronic Energy  :       -236.21161479057395 Eh           -6427.64481 eV
One Electron Energy:       -370.63144492504108 Eh          -10085.39435 eV
Two Electron Energy:        134.41983013446713 Eh            3657.74953 eV
CPCM Dielectric    :         -0.00965790016597 Eh              -0.26280 eV

Virial components:
Potential Energy   :       -309.45918457442809 Eh           -8420.81252 eV
Kinetic Energy     :        154.34657904294377 Eh            4199.98394 eV
Virial Ratio       :          2.00496302861580

DFT components:
N(Alpha)           :       13.000003674180 electrons
N(Beta)            :       13.000003674180 electrons
N(Total)           :       26.000007348360 electrons
E(X)               :      -20.759909390135 Eh       
E(C)               :       -0.920530391372 Eh       
E(XC)              :      -21.680439781507 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02269992172496
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00005193194529 Eh               0.00141 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -6.0103e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.0002e-04  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    5.0490e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    6.6527e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.0470e-04  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.0693e-05  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 12.0 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -155.112605531484
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.7 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000070853   -0.000023599    0.000007316
   2   C   :   -0.000110799    0.000049581    0.000010273
   3   O   :    0.000052292   -0.000038326   -0.000027878
   4   H   :   -0.000001588    0.000018197   -0.000005514
   5   H   :    0.000007018    0.000033465    0.000006605
   6   H   :   -0.000003333    0.000008502    0.000002180
   7   H   :    0.000035932   -0.000039236   -0.000025280
   8   H   :    0.000043827   -0.000055232    0.000028494
   9   H   :   -0.000094202    0.000046648    0.000003804

Difference to translation invariance:
           :    0.0000000000    0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0001084456    0.0000869182   -0.0001984717

Norm of the Cartesian gradient     ...    0.0002177930
RMS gradient                       ...    0.0000419143
MAX gradient                       ...    0.0001107993

-------
TIMINGS
-------

Total SCF gradient time     ....        1.050 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.021 sec  (  2.0%)
RI-J Coulomb gradient       ....       0.149 sec  ( 14.2%)
XC gradient                 ....       0.743 sec  ( 70.7%)
CPCM gradient               ....       0.072 sec  (  6.8%)
   A-Matrix (El+Nuc)        ....       0.006 sec  (  0.6%)
   Potential                ....       0.066 sec  (  6.3%)

Maximum memory used throughout the entire SCFGRAD-calculation: 15.7 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   9
Number of internal coordinates          ....  30
Current Energy                          ....  -155.112605531 Eh
Current gradient norm                   ....     0.000217793 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.450
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998517
Lowest eigenvalues of augmented Hessian:
 -0.000000247  0.011908551  0.016033918  0.104927498  0.124504765
Length of the computed step             ....  0.001722125
The final length of the internal step   ....  0.001722125
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0003144155
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0004411166 RMS(Int)=    0.0003144622
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000123
Previously predicted energy change      ....    -0.000001217
Actually observed energy change         ....    -0.000001280
Ratio of predicted to observed change   ....     1.052495965
New trust radius                        ....     0.675000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000012804            0.0000050000      YES
          RMS gradient        0.0000428781            0.0001000000      YES
          MAX gradient        0.0001514055            0.0003000000      YES
          RMS step            0.0003144155            0.0020000000      YES
          MAX step            0.0008886091            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.05
          Max(Dihed)        0.04      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5169 -0.000076  0.0001    1.5170   
     2. B(O   2,C   1)                1.4450 -0.000040 -0.0002    1.4449   
     3. B(H   3,C   0)                1.1000  0.000000  0.0000    1.1000   
     4. B(H   4,C   0)                1.0996  0.000019 -0.0000    1.0995   
     5. B(H   5,C   0)                1.1000 -0.000001  0.0000    1.1000   
     6. B(H   6,C   1)                1.1045  0.000005  0.0000    1.1045   
     7. B(H   7,C   1)                1.1046  0.000005  0.0000    1.1046   
     8. B(H   8,O   2)                0.9740 -0.000070  0.0000    0.9741   
     9. A(C   1,C   0,H   5)          110.88  0.000007   -0.00    110.88   
    10. A(H   3,C   0,H   4)          108.20  0.000008    0.00    108.20   
    11. A(H   3,C   0,H   5)          108.53  0.000008   -0.01    108.53   
    12. A(C   1,C   0,H   4)          110.03 -0.000026    0.01    110.05   
    13. A(C   1,C   0,H   3)          110.92 -0.000003   -0.00    110.92   
    14. A(H   4,C   0,H   5)          108.19  0.000007   -0.00    108.19   
    15. A(H   6,C   1,H   7)          107.80  0.000055   -0.02    107.78   
    16. A(C   0,C   1,O   2)          108.40  0.000036   -0.01    108.40   
    17. A(O   2,C   1,H   7)          109.96 -0.000090    0.02    109.98   
    18. A(C   0,C   1,H   7)          110.34  0.000022   -0.01    110.33   
    19. A(O   2,C   1,H   6)          109.98 -0.000055    0.02    110.00   
    20. A(C   0,C   1,H   6)          110.36  0.000031   -0.01    110.35   
    21. A(C   1,O   2,H   8)          107.46 -0.000151    0.05    107.51   
    22. D(O   2,C   1,C   0,H   4)    179.76  0.000018   -0.03    179.73   
    23. D(H   6,C   1,C   0,H   3)     59.94 -0.000017   -0.01     59.93   
    24. D(O   2,C   1,C   0,H   3)    -60.55  0.000009   -0.03    -60.58   
    25. D(H   6,C   1,C   0,H   4)    -59.74 -0.000008   -0.02    -59.76   
    26. D(H   6,C   1,C   0,H   5)   -179.39 -0.000004   -0.02   -179.41   
    27. D(O   2,C   1,C   0,H   5)     60.11  0.000022   -0.04     60.07   
    28. D(H   8,O   2,C   1,C   0)    179.69  0.000016   -0.02    179.67   
    29. D(H   8,O   2,C   1,H   7)    -59.60  0.000010   -0.03    -59.62   
    30. D(H   8,O   2,C   1,H   6)     58.96 -0.000011   -0.02     58.94   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (31.980 %)
Internal coordinates            :      0.000 s ( 1.781 %)
B/P matrices and projection     :      0.000 s ( 9.188 %)
Hessian update/contruction      :      0.000 s (20.085 %)
Making the step                 :      0.000 s ( 6.909 %)
Converting the step to Cartesian:      0.000 s ( 1.567 %)
Storing new data                :      0.000 s ( 3.704 %)
Checking convergence            :      0.000 s ( 0.783 %)
Final printing                  :      0.000 s (24.003 %)
Total time                      :      0.001 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    3 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -1.020985   -0.092849    0.015611
  C      0.440520    0.313671    0.008871
  O      1.246284   -0.882914   -0.072285
  H     -1.282085   -0.634884   -0.905291
  H     -1.660063    0.799420    0.081774
  H     -1.244062   -0.739578    0.877040
  H      0.652441    0.970907   -0.853163
  H      0.687487    0.873429    0.928535
  H      2.180463   -0.607201   -0.081092

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.929382   -0.175460    0.029500
   1 C     6.0000    0    12.011    0.832463    0.592751    0.016764
   2 O     8.0000    0    15.999    2.355136   -1.668466   -0.136599
   3 H     1.0000    0     1.008   -2.422789   -1.199757   -1.710752
   4 H     1.0000    0     1.008   -3.137065    1.510685    0.154531
   5 H     1.0000    0     1.008   -2.350936   -1.397599    1.657365
   6 H     1.0000    0     1.008    1.232934    1.834748   -1.612244
   7 H     1.0000    0     1.008    1.299161    1.650541    1.754677
   8 H     1.0000    0     1.008    4.120478   -1.147443   -0.153242

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.517004092934     0.00000000     0.00000000
 O      2   1   0     1.444872822757   108.39657082     0.00000000
 H      1   2   3     1.100015491126   110.91622930   299.42059021
 H      1   2   3     1.099519811345   110.04590777   179.72913854
 H      1   2   3     1.100036772104   110.87910469    60.07490018
 H      2   1   3     1.104523264269   110.35099458   120.51255730
 H      2   1   3     1.104583214846   110.33470232   239.51195892
 H      3   2   1     0.974056173652   107.51358113   179.66971078

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.866722279683     0.00000000     0.00000000
 O      2   1   0     2.730413933356   108.39657082     0.00000000
 H      1   2   3     2.078728021298   110.91622930   299.42059021
 H      1   2   3     2.077791322264   110.04590777   179.72913854
 H      1   2   3     2.078768236520   110.87910469    60.07490018
 H      2   1   3     2.087246478014   110.35099458   120.51255730
 H      2   1   3     2.087359768186   110.33470232   239.51195892
 H      3   2   1     1.840699407258   107.51358113   179.66971078

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type O   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2O    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2O    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
