-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 732


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   82
 Basis Dimension        Dim             ....  442
 Nuclear Repulsion      ENuc            ....    515.6111414473 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   3.2 sec
Maximum memory used throughout the entire GUESS-calculation: 26.7 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1872
Cavity Volume                                     ...    1482.9959
Cavity Surface-area                               ...     885.3325
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -394.4573610140131450     0.00e+00  5.35e-06  1.80e-04  3.32e-05     1.9
               *** Restarting incremental Fock matrix formation ***
    2    -394.4573635716196804    -2.56e-06  2.53e-06  6.62e-05  3.52e-05     1.7
    3    -394.4573637128758037    -1.41e-07  4.01e-07  1.32e-05  5.09e-06     1.7
    4    -394.4573637316703980    -1.88e-08  2.24e-07  7.93e-06  7.45e-06     1.7
    5    -394.4573637252626668     6.41e-09  3.07e-07  1.59e-05  3.63e-07     1.7
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -394.45736372526267 Eh          -10733.73056 eV

Components:
Nuclear Repulsion  :        515.61114144727708 Eh           14030.49246 eV
Electronic Energy  :       -910.06658965015811 Eh          -24764.17089 eV
One Electron Energy:      -1551.23659095994503 Eh          -42211.29362 eV
Two Electron Energy:        641.17000130978693 Eh           17447.12273 eV
CPCM Dielectric    :         -0.00191552238166 Eh              -0.05212 eV

Virial components:
Potential Energy   :       -786.63335768309753 Eh          -21405.38189 eV
Kinetic Energy     :        392.17599395783492 Eh           10671.65133 eV
Virial Ratio       :          2.00581720911676

DFT components:
N(Alpha)           :       41.000214324736 electrons
N(Beta)            :       41.000214324736 electrons
N(Total)           :       82.000428649471 electrons
E(X)               :      -59.666515355837 Eh       
E(C)               :       -2.871604191900 Eh       
E(XC)              :      -62.538119547737 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04773432543406
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00013738207004 Eh               0.00374 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -6.4077e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.5858e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.0679e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    4.8460e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    3.6277e-07  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    5.1843e-07  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885520      -268.9987 
   1   2.0000      -9.885518      -268.9986 
   2   2.0000      -9.883218      -268.9360 
   3   2.0000      -9.883185      -268.9351 
   4   2.0000      -9.883143      -268.9340 
   5   2.0000      -9.883096      -268.9327 
   6   2.0000      -9.883051      -268.9315 
   7   2.0000      -9.883036      -268.9311 
   8   2.0000      -9.879097      -268.8239 
   9   2.0000      -9.879095      -268.8239 
  10   2.0000      -0.734429       -19.9848 
  11   2.0000      -0.719767       -19.5858 
  12   2.0000      -0.695486       -18.9251 
  13   2.0000      -0.662564       -18.0293 
  14   2.0000      -0.622723       -16.9451 
  15   2.0000      -0.578800       -15.7499 
  16   2.0000      -0.537098       -14.6152 
  17   2.0000      -0.514886       -14.0107 
  18   2.0000      -0.510015       -13.8782 
  19   2.0000      -0.508152       -13.8275 
  20   2.0000      -0.431373       -11.7383 
  21   2.0000      -0.417950       -11.3730 
  22   2.0000      -0.396585       -10.7916 
  23   2.0000      -0.385928       -10.5016 
  24   2.0000      -0.380451       -10.3526 
  25   2.0000      -0.369411       -10.0522 
  26   2.0000      -0.367186        -9.9916 
  27   2.0000      -0.346560        -9.4304 
  28   2.0000      -0.339740        -9.2448 
  29   2.0000      -0.337655        -9.1881 
  30   2.0000      -0.315210        -8.5773 
  31   2.0000      -0.311881        -8.4867 
  32   2.0000      -0.295561        -8.0426 
  33   2.0000      -0.294667        -8.0183 
  34   2.0000      -0.290426        -7.9029 
  35   2.0000      -0.283144        -7.7047 
  36   2.0000      -0.279240        -7.5985 
  37   2.0000      -0.278188        -7.5699 
  38   2.0000      -0.274070        -7.4578 
  39   2.0000      -0.273900        -7.4532 
  40   2.0000      -0.257580        -7.0091 
  41   0.0000       0.023738         0.6459 
  42   0.0000       0.030225         0.8225 
  43   0.0000       0.039115         1.0644 
  44   0.0000       0.050558         1.3757 
  45   0.0000       0.050628         1.3777 
  46   0.0000       0.054569         1.4849 
  47   0.0000       0.065141         1.7726 
  48   0.0000       0.067518         1.8373 
  49   0.0000       0.080414         2.1882 
  50   0.0000       0.089476         2.4348 
  51   0.0000       0.094659         2.5758 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381586
   1 C :   -0.173230
   2 C :   -0.208947
   3 C :   -0.193588
   4 C :   -0.197778
   5 C :   -0.197799
   6 C :   -0.193565
   7 C :   -0.208936
   8 C :   -0.173252
   9 C :   -0.381586
  10 H :    0.128680
  11 H :    0.119703
  12 H :    0.119516
  13 H :    0.099894
  14 H :    0.099989
  15 H :    0.097462
  16 H :    0.097641
  17 H :    0.097715
  18 H :    0.097884
  19 H :    0.098255
  20 H :    0.098397
  21 H :    0.098242
  22 H :    0.098408
  23 H :    0.097739
  24 H :    0.097860
  25 H :    0.097468
  26 H :    0.097625
  27 H :    0.099959
  28 H :    0.099933
  29 H :    0.119657
  30 H :    0.128676
  31 H :    0.119562
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.298338  s :     3.298338
      pz      :     1.056167  p :     3.032631
      px      :     0.925475
      py      :     1.050989
      dz2     :     0.003439  d :     0.047368
      dxz     :     0.017911
      dyz     :     0.002713
      dx2y2   :     0.002851
      dxy     :     0.020454
      f0      :     0.000714  f :     0.003248
      f+1     :     0.000321
      f-1     :     0.000115
      f+2     :     0.000709
      f-2     :    -0.000095
      f+3     :     0.000662
      f-3     :     0.000822

  1 C s       :     3.224575  s :     3.224575
      pz      :     0.924216  p :     2.851673
      px      :     0.922523
      py      :     1.004934
      dz2     :     0.011248  d :     0.091526
      dxz     :     0.029557
      dyz     :     0.020825
      dx2y2   :     0.009908
      dxy     :     0.019987
      f0      :     0.001335  f :     0.005456
      f+1     :     0.000714
      f-1     :     0.000727
      f+2     :     0.000992
      f-2     :     0.000163
      f+3     :     0.000641
      f-3     :     0.000885

  2 C s       :     3.231466  s :     3.231466
      pz      :     0.944615  p :     2.884683
      px      :     0.926748
      py      :     1.013319
      dz2     :     0.011620  d :     0.087378
      dxz     :     0.025759
      dyz     :     0.021796
      dx2y2   :     0.008824
      dxy     :     0.019380
      f0      :     0.001306  f :     0.005420
      f+1     :     0.000714
      f-1     :     0.000733
      f+2     :     0.000990
      f-2     :     0.000188
      f+3     :     0.000644
      f-3     :     0.000846

  3 C s       :     3.218465  s :     3.218465
      pz      :     0.941865  p :     2.881931
      px      :     0.927905
      py      :     1.012161
      dz2     :     0.011734  d :     0.087744
      dxz     :     0.025841
      dyz     :     0.021840
      dx2y2   :     0.008965
      dxy     :     0.019364
      f0      :     0.001310  f :     0.005448
      f+1     :     0.000722
      f-1     :     0.000732
      f+2     :     0.000998
      f-2     :     0.000195
      f+3     :     0.000640
      f-3     :     0.000851

  4 C s       :     3.222112  s :     3.222112
      pz      :     0.941424  p :     2.882598
      px      :     0.927409
      py      :     1.013764
      dz2     :     0.011774  d :     0.087622
      dxz     :     0.025845
      dyz     :     0.021802
      dx2y2   :     0.008949
      dxy     :     0.019251
      f0      :     0.001309  f :     0.005447
      f+1     :     0.000723
      f-1     :     0.000733
      f+2     :     0.000996
      f-2     :     0.000194
      f+3     :     0.000640
      f-3     :     0.000851

  5 C s       :     3.222133  s :     3.222133
      pz      :     0.941429  p :     2.882597
      px      :     0.927410
      py      :     1.013759
      dz2     :     0.011785  d :     0.087623
      dxz     :     0.025848
      dyz     :     0.021775
      dx2y2   :     0.008965
      dxy     :     0.019249
      f0      :     0.001309  f :     0.005447
      f+1     :     0.000723
      f-1     :     0.000733
      f+2     :     0.000996
      f-2     :     0.000194
      f+3     :     0.000641
      f-3     :     0.000851

  6 C s       :     3.218448  s :     3.218448
      pz      :     0.941907  p :     2.881925
      px      :     0.927903
      py      :     1.012115
      dz2     :     0.011769  d :     0.087744
      dxz     :     0.025853
      dyz     :     0.021780
      dx2y2   :     0.008994
      dxy     :     0.019349
      f0      :     0.001309  f :     0.005448
      f+1     :     0.000723
      f-1     :     0.000734
      f+2     :     0.000996
      f-2     :     0.000195
      f+3     :     0.000639
      f-3     :     0.000853

  7 C s       :     3.231461  s :     3.231461
      pz      :     0.944668  p :     2.884677
      px      :     0.926745
      py      :     1.013264
      dz2     :     0.011676  d :     0.087378
      dxz     :     0.025776
      dyz     :     0.021682
      dx2y2   :     0.008882
      dxy     :     0.019362
      f0      :     0.001304  f :     0.005420
      f+1     :     0.000714
      f-1     :     0.000734
      f+2     :     0.000989
      f-2     :     0.000188
      f+3     :     0.000643
      f-3     :     0.000848

  8 C s       :     3.224575  s :     3.224575
      pz      :     0.924290  p :     2.851693
      px      :     0.922525
      py      :     1.004877
      dz2     :     0.011323  d :     0.091528
      dxz     :     0.029581
      dyz     :     0.020690
      dx2y2   :     0.009972
      dxy     :     0.019962
      f0      :     0.001332  f :     0.005456
      f+1     :     0.000715
      f-1     :     0.000730
      f+2     :     0.000989
      f-2     :     0.000163
      f+3     :     0.000639
      f-3     :     0.000888

  9 C s       :     3.298330  s :     3.298330
      pz      :     1.056146  p :     3.032638
      px      :     0.925472
      py      :     1.051019
      dz2     :     0.003454  d :     0.047371
      dxz     :     0.017936
      dyz     :     0.002668
      dx2y2   :     0.002879
      dxy     :     0.020434
      f0      :     0.000709  f :     0.003248
      f+1     :     0.000322
      f-1     :     0.000122
      f+2     :     0.000705
      f-2     :    -0.000096
      f+3     :     0.000660
      f-3     :     0.000825

 10 H s       :     0.850450  s :     0.850450
      pz      :     0.010611  p :     0.020870
      px      :     0.005673
      py      :     0.004586

 11 H s       :     0.859644  s :     0.859644
      pz      :     0.006472  p :     0.020652
      px      :     0.005702
      py      :     0.008478

 12 H s       :     0.859826  s :     0.859826
      pz      :     0.005459  p :     0.020659
      px      :     0.005765
      py      :     0.009434

 13 H s       :     0.879214  s :     0.879214
      pz      :     0.005917  p :     0.020891
      px      :     0.005503
      py      :     0.009471

 14 H s       :     0.879109  s :     0.879109
      pz      :     0.007153  p :     0.020902
      px      :     0.005457
      py      :     0.008292

 15 H s       :     0.881692  s :     0.881692
      pz      :     0.005922  p :     0.020845
      px      :     0.005463
      py      :     0.009461

 16 H s       :     0.881512  s :     0.881512
      pz      :     0.007161  p :     0.020847
      px      :     0.005431
      py      :     0.008255

 17 H s       :     0.881401  s :     0.881401
      pz      :     0.005927  p :     0.020883
      px      :     0.005482
      py      :     0.009474

 18 H s       :     0.881231  s :     0.881231
      pz      :     0.007176  p :     0.020885
      px      :     0.005454
      py      :     0.008255

 19 H s       :     0.880862  s :     0.880862
      pz      :     0.005920  p :     0.020882
      px      :     0.005468
      py      :     0.009494

 20 H s       :     0.880718  s :     0.880718
      pz      :     0.007182  p :     0.020884
      px      :     0.005461
      py      :     0.008241

 21 H s       :     0.880875  s :     0.880875
      pz      :     0.005914  p :     0.020882
      px      :     0.005466
      py      :     0.009503

 22 H s       :     0.880708  s :     0.880708
      pz      :     0.007190  p :     0.020884
      px      :     0.005463
      py      :     0.008231

 23 H s       :     0.881378  s :     0.881378
      pz      :     0.005908  p :     0.020883
      px      :     0.005462
      py      :     0.009513

 24 H s       :     0.881255  s :     0.881255
      pz      :     0.007196  p :     0.020885
      px      :     0.005473
      py      :     0.008216

 25 H s       :     0.881687  s :     0.881687
      pz      :     0.005888  p :     0.020845
      px      :     0.005440
      py      :     0.009517

 26 H s       :     0.881528  s :     0.881528
      pz      :     0.007198  p :     0.020847
      px      :     0.005454
      py      :     0.008195

 27 H s       :     0.879151  s :     0.879151
      pz      :     0.005874  p :     0.020890
      px      :     0.005467
      py      :     0.009550

 28 H s       :     0.879165  s :     0.879165
      pz      :     0.007198  p :     0.020902
      px      :     0.005493
      py      :     0.008211

 29 H s       :     0.859690  s :     0.859690
      pz      :     0.006520  p :     0.020653
      px      :     0.005743
      py      :     0.008390

 30 H s       :     0.850455  s :     0.850455
      pz      :     0.010604  p :     0.020870
      px      :     0.005673
      py      :     0.004593

 31 H s       :     0.859780  s :     0.859780
      pz      :     0.005418  p :     0.020658
      px      :     0.005725
      py      :     0.009515



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328321
   1 C :   -0.302794
   2 C :   -0.277815
   3 C :   -0.275170
   4 C :   -0.274920
   5 C :   -0.274921
   6 C :   -0.275168
   7 C :   -0.277814
   8 C :   -0.302800
   9 C :   -0.328323
  10 H :    0.121256
  11 H :    0.121085
  12 H :    0.121034
  13 H :    0.135488
  14 H :    0.135421
  15 H :    0.137260
  16 H :    0.137309
  17 H :    0.137554
  18 H :    0.137555
  19 H :    0.137515
  20 H :    0.137546
  21 H :    0.137523
  22 H :    0.137540
  23 H :    0.137546
  24 H :    0.137561
  25 H :    0.137263
  26 H :    0.137306
  27 H :    0.135484
  28 H :    0.135428
  29 H :    0.121087
  30 H :    0.121258
  31 H :    0.121029

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844810  s :     2.844810
      pz      :     1.073444  p :     3.199792
      px      :     1.049106
      py      :     1.077242
      dz2     :     0.036617  d :     0.259388
      dxz     :     0.072714
      dyz     :     0.026742
      dx2y2   :     0.047028
      dxy     :     0.076286
      f0      :     0.003807  f :     0.024331
      f+1     :     0.003329
      f-1     :     0.000607
      f+2     :     0.004536
      f-2     :     0.002687
      f+3     :     0.004029
      f-3     :     0.005336

  1 C s       :     2.791592  s :     2.791592
      pz      :     1.021067  p :     3.073448
      px      :     1.021908
      py      :     1.030472
      dz2     :     0.066987  d :     0.399745
      dxz     :     0.101532
      dyz     :     0.089157
      dx2y2   :     0.068304
      dxy     :     0.073765
      f0      :     0.008037  f :     0.038009
      f+1     :     0.005715
      f-1     :     0.003942
      f+2     :     0.005908
      f-2     :     0.004738
      f+3     :     0.004080
      f-3     :     0.005589

  2 C s       :     2.788680  s :     2.788680
      pz      :     1.017874  p :     3.055000
      px      :     1.009199
      py      :     1.027926
      dz2     :     0.067400  d :     0.396369
      dxz     :     0.099822
      dyz     :     0.089504
      dx2y2   :     0.066460
      dxy     :     0.073183
      f0      :     0.007931  f :     0.037765
      f+1     :     0.005732
      f-1     :     0.004015
      f+2     :     0.005773
      f-2     :     0.004774
      f+3     :     0.003992
      f-3     :     0.005548

  3 C s       :     2.787387  s :     2.787387
      pz      :     1.016752  p :     3.054116
      px      :     1.009234
      py      :     1.028130
      dz2     :     0.067204  d :     0.395921
      dxz     :     0.099579
      dyz     :     0.089700
      dx2y2   :     0.066529
      dxy     :     0.072909
      f0      :     0.007913  f :     0.037747
      f+1     :     0.005735
      f-1     :     0.004005
      f+2     :     0.005770
      f-2     :     0.004770
      f+3     :     0.003995
      f-3     :     0.005559

  4 C s       :     2.787329  s :     2.787329
      pz      :     1.016692  p :     3.053772
      px      :     1.008909
      py      :     1.028171
      dz2     :     0.067277  d :     0.396081
      dxz     :     0.099692
      dyz     :     0.089627
      dx2y2   :     0.066509
      dxy     :     0.072976
      f0      :     0.007905  f :     0.037739
      f+1     :     0.005734
      f-1     :     0.004013
      f+2     :     0.005760
      f-2     :     0.004773
      f+3     :     0.003988
      f-3     :     0.005565

  5 C s       :     2.787328  s :     2.787328
      pz      :     1.016690  p :     3.053770
      px      :     1.008906
      py      :     1.028174
      dz2     :     0.067321  d :     0.396084
      dxz     :     0.099693
      dyz     :     0.089544
      dx2y2   :     0.066545
      dxy     :     0.072981
      f0      :     0.007903  f :     0.037739
      f+1     :     0.005734
      f-1     :     0.004014
      f+2     :     0.005761
      f-2     :     0.004773
      f+3     :     0.003989
      f-3     :     0.005566

  6 C s       :     2.787387  s :     2.787387
      pz      :     1.016758  p :     3.054117
      px      :     1.009233
      py      :     1.028126
      dz2     :     0.067302  d :     0.395918
      dxz     :     0.099653
      dyz     :     0.089481
      dx2y2   :     0.066659
      dxy     :     0.072823
      f0      :     0.007902  f :     0.037747
      f+1     :     0.005734
      f-1     :     0.004018
      f+2     :     0.005758
      f-2     :     0.004778
      f+3     :     0.003987
      f-3     :     0.005569

  7 C s       :     2.788680  s :     2.788680
      pz      :     1.017877  p :     3.054998
      px      :     1.009193
      py      :     1.027928
      dz2     :     0.067586  d :     0.396371
      dxz     :     0.099893
      dyz     :     0.089120
      dx2y2   :     0.066658
      dxy     :     0.073113
      f0      :     0.007914  f :     0.037766
      f+1     :     0.005731
      f-1     :     0.004032
      f+2     :     0.005762
      f-2     :     0.004781
      f+3     :     0.003986
      f-3     :     0.005559

  8 C s       :     2.791590  s :     2.791590
      pz      :     1.021074  p :     3.073450
      px      :     1.021911
      py      :     1.030466
      dz2     :     0.067219  d :     0.399752
      dxz     :     0.101659
      dyz     :     0.088676
      dx2y2   :     0.068568
      dxy     :     0.073629
      f0      :     0.008012  f :     0.038009
      f+1     :     0.005713
      f-1     :     0.003968
      f+2     :     0.005889
      f-2     :     0.004752
      f+3     :     0.004067
      f-3     :     0.005608

  9 C s       :     2.844810  s :     2.844810
      pz      :     1.073441  p :     3.199790
      px      :     1.049100
      py      :     1.077249
      dz2     :     0.036684  d :     0.259392
      dxz     :     0.072833
      dyz     :     0.026529
      dx2y2   :     0.047166
      dxy     :     0.076179
      f0      :     0.003781  f :     0.024331
      f+1     :     0.003328
      f-1     :     0.000647
      f+2     :     0.004506
      f-2     :     0.002702
      f+3     :     0.004015
      f-3     :     0.005352

 10 H s       :     0.818465  s :     0.818465
      pz      :     0.031706  p :     0.060279
      px      :     0.014964
      py      :     0.013609

 11 H s       :     0.818790  s :     0.818790
      pz      :     0.019515  p :     0.060125
      px      :     0.015220
      py      :     0.025390

 12 H s       :     0.818840  s :     0.818840
      pz      :     0.016376  p :     0.060125
      px      :     0.015371
      py      :     0.028377

 13 H s       :     0.806851  s :     0.806851
      pz      :     0.015756  p :     0.057661
      px      :     0.014821
      py      :     0.027084

 14 H s       :     0.806916  s :     0.806916
      pz      :     0.018767  p :     0.057663
      px      :     0.014709
      py      :     0.024186

 15 H s       :     0.805085  s :     0.805085
      pz      :     0.015856  p :     0.057655
      px      :     0.014767
      py      :     0.027033

 16 H s       :     0.805046  s :     0.805046
      pz      :     0.018918  p :     0.057646
      px      :     0.014694
      py      :     0.024034

 17 H s       :     0.804805  s :     0.804805
      pz      :     0.015786  p :     0.057642
      px      :     0.014807
      py      :     0.027048

 18 H s       :     0.804811  s :     0.804811
      pz      :     0.018869  p :     0.057634
      px      :     0.014744
      py      :     0.024021

 19 H s       :     0.804847  s :     0.804847
      pz      :     0.015775  p :     0.057639
      px      :     0.014775
      py      :     0.027089

 20 H s       :     0.804826  s :     0.804826
      pz      :     0.018879  p :     0.057628
      px      :     0.014764
      py      :     0.023985

 21 H s       :     0.804840  s :     0.804840
      pz      :     0.015754  p :     0.057637
      px      :     0.014773
      py      :     0.027111

 22 H s       :     0.804832  s :     0.804832
      pz      :     0.018905  p :     0.057629
      px      :     0.014766
      py      :     0.023958

 23 H s       :     0.804811  s :     0.804811
      pz      :     0.015745  p :     0.057643
      px      :     0.014757
      py      :     0.027141

 24 H s       :     0.804806  s :     0.804806
      pz      :     0.018915  p :     0.057633
      px      :     0.014793
      py      :     0.023925

 25 H s       :     0.805083  s :     0.805083
      pz      :     0.015771  p :     0.057654
      px      :     0.014713
      py      :     0.027169

 26 H s       :     0.805048  s :     0.805048
      pz      :     0.019017  p :     0.057647
      px      :     0.014747
      py      :     0.023883

 27 H s       :     0.806854  s :     0.806854
      pz      :     0.015659  p :     0.057662
      px      :     0.014732
      py      :     0.027271

 28 H s       :     0.806911  s :     0.806911
      pz      :     0.018881  p :     0.057662
      px      :     0.014796
      py      :     0.023984

 29 H s       :     0.818789  s :     0.818789
      pz      :     0.019665  p :     0.060124
      px      :     0.015319
      py      :     0.025140

 30 H s       :     0.818463  s :     0.818463
      pz      :     0.031681  p :     0.060278
      px      :     0.014963
      py      :     0.013634

 31 H s       :     0.818845  s :     0.818845
      pz      :     0.016248  p :     0.060126
      px      :     0.015272
      py      :     0.028606



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3816     6.0000    -0.3816     3.8889     3.8889     0.0000
  1 C      6.1732     6.0000    -0.1732     3.8738     3.8738    -0.0000
  2 C      6.2089     6.0000    -0.2089     3.9014     3.9014    -0.0000
  3 C      6.1936     6.0000    -0.1936     3.9227     3.9227     0.0000
  4 C      6.1978     6.0000    -0.1978     3.9277     3.9277    -0.0000
  5 C      6.1978     6.0000    -0.1978     3.9277     3.9277    -0.0000
  6 C      6.1936     6.0000    -0.1936     3.9227     3.9227    -0.0000
  7 C      6.2089     6.0000    -0.2089     3.9014     3.9014    -0.0000
  8 C      6.1733     6.0000    -0.1733     3.8738     3.8738    -0.0000
  9 C      6.3816     6.0000    -0.3816     3.8890     3.8890     0.0000
 10 H      0.8713     1.0000     0.1287     0.9640     0.9640     0.0000
 11 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
 12 H      0.8805     1.0000     0.1195     0.9676     0.9676     0.0000
 13 H      0.9001     1.0000     0.0999     0.9643     0.9643     0.0000
 14 H      0.9000     1.0000     0.1000     0.9642     0.9642    -0.0000
 15 H      0.9025     1.0000     0.0975     0.9673     0.9673    -0.0000
 16 H      0.9024     1.0000     0.0976     0.9673     0.9673    -0.0000
 17 H      0.9023     1.0000     0.0977     0.9687     0.9687    -0.0000
